0x30002,	0x60004,	0x80007,	0xa0009,	0xc000b,	0xf000d,	0x140010,	0x20001e,	
0x290028,	0x500040,	0x8f0078,	0xc500a0,	0x1fff14cd,	0x3ccd0005,	0x20001555,	0x199afffe,	
0xff5a82,	0x55c318f6,	0xf5080e39,	0x2d004ec,	0x7f803fff,	0x3e87c00,	0x44aa7fee,	0xa802149,	
0x51e1543,	0x7336e00,	0x18620d63,	0xccc7c4d,	0x53320170,	0x15566054,	0x5dc3332,	0x0,	
0x1,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	0x20002000,	0x10001,	0x4000,	
0x7fff,	0x8000,	0xffff,	0x70816958,	0x69cb0014,	0x3a98,	0x53c00,	0x40000,	
0xc800c800,	0xf6b3f6b3,	0x960096,	0x3619,	0x10000000,	0x40000028,	0x55550001,	0x7fff0007,	
0xdac0dac,	0x4000000,	0x80017fff,	0x2000e000,	0xbf57d,	0x100000,	0x280048,	0x280024,	
0x10001000,	0x8000800,	0x4000400,	0x2000200,	0x10004000,	0x8002000,	0x4002000,	0x2001000,	
0x100,	0x280040,	0x7fff1fff,	0x8000e000,	0x74b01eb,	0x2587d00,	0x3207724,	0xc3da1e13,	
0x41f84000,	0x45be43e2,	0x4952478e,	0x4cbc4b0c,	0x50004e62,	0x53235196,	0x562a54aa,	0x591657a3,	
0x5bea5a82,	0x5ea85d4c,	0x61536000,	0x63ec62a1,	0x66736531,	0x68eb67b1,	0x6b556a22,	0x6db16c84,	
0x70006eda,	0x72437123,	0x747b7361,	0x76a97593,	0x78cc77bc,	0x7ae679da,	0x7cf77bef,	0x7eff7dfc,	
0x7fff,	0x130011,	0x130013,	0x170013,	0x390027,	0x5,	0x7d707fff,	0x7d707d70,	
0x7d707d70,	0x5999,	0x7d707fff,	0x66667d70,	0x19992666,	0x1999,	0x41674000,	0x444c42d5,	
0x475245cb,	0x4a7a48e2,	0x4dc74c1c,	0x51384f7b,	0x54d152ff,	0x589256ac,	0x5c7e5a82,	0x60965e84,	
0x64dd62b4,	0x69546712,	0x6dfe6ba2,	0x72dd7066,	0x77f27560,	0x7d427a93,	0x7fff,	0x7c2e7fff,	
0x757678ae,	0x6fba727d,	0x6ac26d29,	0x66666883,	0x62896469,	0x5f1360c2,	0x5bf55d7a,	0x59215a82,	
0x568b57cf,	0x542c5555,	0x51fc530f,	0x4ff650f4,	0x4e144f01,	0x4c534d30,	0x4aaf4b7e,	0x492549e7,	
0x47b24868,	0x46544700,	0x450a45ad,	0x43d1446b,	0x42a8433b,	0x418e4219,	0x40824106,	0x4000,	
0x7fd97fff,	0x7e9d7f62,	0x7c2a7d8a,	0x78857a7d,	0x73b67642,	0x6dca70e3,	0x66d06a6e,	0x5ed762f2,	
0x55f65a82,	0x4c405134,	0x41ce471d,	0x36ba3c57,	0x2b1f30fc,	0x1f1a2528,	0x12c818f9,	0x6480c8c,	
0xf9b80000,	0xed38f374,	0xe0e6e707,	0xd4e1dad8,	0xc946cf04,	0xbe32c3a9,	0xb3c0b8e3,	0xaa0aaecc,	
0xa129a57e,	0x99309d0e,	0x92369592,	0x8c4a8f1d,	0x877b89be,	0x83d68583,	0x81638276,	0x8027809e,	
0x8000,	0xdd9496f9,	0xf11beb35,	0xf674f45d,	0xf8edf7df,	0xfa56f9b8,	0xfb3dfad6,	0xfbddfb94,	
0xfc4efc1a,	0xfca3fc7b,	0xfce3fcc5,	0xfd12fcfc,	0xfd37fd26,	0xfd51fd45,	0xfd64fd5b,	0xfd6ffd6a,	
0xfd74fd72,	0xfd72fd74,	0xfd6afd6f,	0xfd5bfd64,	0xfd45fd51,	0xfd26fd37,	0xfcfcfd12,	0xfcc5fce3,	
0xfc7bfca3,	0xfc1afc4e,	0xfb94fbdd,	0xfad6fb3d,	0xf9b8fa56,	0xf7dff8ed,	0xf45df674,	0xeb35f11b,	
0x96f9dd94,	0xfc92fc01,	0xfdb6fd24,	0xfedafe48,	0xff6c,	0x0,	0x4e204e20,	0x4e204e20,	
0x46504e20,	0x20004000,	0x0,	0x10000,	0x20003,	0x60005,	0x70004,	0x10000,	
0x20003,	0x40006,	0x70005,	0x5af0000,	0x108c0b32,	0x1acf15c0,	0x24881fbc,	0x2dc42935,	
0x368f3237,	0x3ef53ace,	0x46fc4304,	0x4eae4adf,	0x56115269,	0x5d2c59a7,	0x6403609f,	0x6a9b6757,	
