0x00,	0x00,	0x00,	0x00,	0x0e,	0x1a,	0x0b,	0x09,	
0x0a,	0x0a,	0x05,	0x08,	0x07,	0x0a,	0x00,	0x00,	
0x00,	0x01,	0xfd,	0x02,	0xff,	0xfc,	0xfe,	0x03,	
0xf8,	0x05,	0x04,	0xfb,	0xf9,	0xfa,	0xf7,	0x08,	
0x06,	0x07,	0x0a,	0xf4,	0xf5,	0xf6,	0x09,	0xf2,	
0x0b,	0x0e,	0x0d,	0x10,	0xf3,	0x0c,	0xf1,	0xef,	
0x11,	0x0f,	0xee,	0xf0,	0x12,	0x14,	0x13,	0x15,	
0xec,	0xed,	0x16,	0xeb,	0xea,	0x17,	0x18,	0xe9,	
0xe8,	0x19,	0xe7,	0x1a,	0x1b,	0x1c,	0xe6,	0xe4,	
0xe5,	0xe3,	0x1d,	0x1e,	0xe2,	0xe1,	0x1f,	0xe0,	
0xde,	0x20,	0xdf,	0x21,	0x23,	0x22,	0xdc,	0x25,	
0x24,	0xdb,	0xdd,	0x27,	0x26,	0xda,	0xd9,	0xd7,	
0xd3,	0xd6,	0xd2,	0x56,	0x40,	0xd4,	0xd8,	0x80,	
0x28,	0x29,	0xcf,	0xd1,	0x3d,	0xd5,	0x54,	0x2a,	
0x2b,	0xb8,	0xbe,	0x3e,	0x3c,	0x64,	0xb7,	0x9c,	
0x67,	0x99,	0x48,	0xcd,	0x2d,	0xcc,	
