0x00,	0x00,	0x00,	0x00,	0x10,	0x14,	0x0e,	0x0a,	
0x0b,	0x0a,	0x07,	0x0a,	0x08,	0x09,	0x0e,	0x00,	
0x00,	0xff,	0x02,	0x04,	0x03,	0x01,	0xfd,	0x05,	
0xfe,	0xfb,	0xfa,	0xfc,	0xf9,	0x06,	0xf8,	0x07,	
0x08,	0xf7,	0x09,	0xf6,	0xf5,	0x0a,	0x0b,	0xf3,	
0xf4,	0x0c,	0x0d,	0x0e,	0xf2,	0x0f,	0xf1,	0x10,	
0xf0,	0x11,	0xee,	0xef,	0xed,	0x12,	0x13,	0x14,	
0x15,	0x16,	0xec,	0x17,	0xea,	0x18,	0xeb,	0xe9,	
0x19,	0xe8,	0xe7,	0x1a,	0x1b,	0xe6,	0xe4,	0xe5,	
0x1c,	0xe2,	0x1d,	0xe3,	0x1e,	0xe1,	0x20,	0xdf,	
0x22,	0xe0,	0x1f,	0xdd,	0x21,	0xde,	0xdc,	0x23,	
0xda,	0xdb,	0x24,	0xd8,	0xd9,	0x27,	0x28,	0x26,	
0x25,	0xd7,	0xd5,	0x29,	0xd6,	0xd4,	0x2c,	0x2a,	
0x2d,	0xd2,	0x2f,	0x2b,	0xd3,	0xcf,	0x2e,	0x30,	
0xc0,	0x31,	0xd0,	0x34,	0xce,	0xcd,	0x32,	0x35,	
0xd1,	0x38,	0xcc,	0x40,	0xc9,	0x80,	0xca,	0x3d,	
0xb4,	0x3b,	0x96,	0x37,	0x41,	0xb7,	0xc7,	0x3e,	
0x6a,	0x3c,	0x6e,	0x69,	0x36,	0x7b,	0x54,	0xcb,	
0x33,	
