0xee,	0xff,	0xab,	0xf9,	0xa3,	0xfe,	0x5f,	0xcd,	
0xff,	0x85,	0x35,	0xff,	0x97,	0xf3,	0x47,	0xff,	
0x5f,	0xfe,	0xff,	0xfd,	0xff,	0x4b,	0x2c,	0xff,	
0x9f,	0xfe,	0x9f,	0xfc,	0x59,	0xff,	0xcd,	0x22,	
0xcf,	0xf1,	0xb2,	0xcb,	0x2c,	0xb2,	0xcb,	0x2c,	
0xb2,	0xcb,	0x2c,	0xb2,	0xcb,	0x2c,	0xb2,	0xcf,	
0xff,	0x2c,	0xfc,	0x7f,	0xe9,	0x5b,	0x2c,	0xb3,	
0xfc,	0x6c,	0xfc,	0x7f,	0xe9,	0x5b,	0x2c,	0xfc,	
0x7f,	0xe3,	0x67,	0xe3,	0xff,	0x4a,	0xd9,	0x67,	
0xf5,	0x7f,	0xdb,	0x67,	0xf5,	0x7f,	0xdd,	0x65,	
0x96,	0x7f,	0x57,	0xfd,	0xf6,	0x7f,	0x57,	0xdb,	
0xb2,	0xcb,	0x2c,	0xa5,	0x9f,	0xf9,	0x7e,	0x7f,	
0xfd,	0xec,	0xb2,	0xca,	0x58,	0xe9,	0x14,	0x76,	
0xfd,	0x8f,	0xbd,	0x65,	0x96,	0xd2,	0x22,	0x18,	
0xc0,	0x10,	0x92,	0x42,	0x42,	0x40,	0xbf,	0x1e,	
0xda,	0xdb,	0x4a,	0x44,	0x44,	0x7e,	0x6e,	0xeb,	
0xad,	0xa5,	0xb1,	0x0d,	0xb0,	0x04,	0x24,	0x84,	
0x90,	0x90,	0xa3,	0x6f,	0xe0,	0xdf,	0x4a,	0x52,	
0x21,	0xda,	0xff,	0x92,	0xdb,	0xad,	0xa5,	0x21,	
0xc3,	0x18,	0x08,	0x49,	0x09,	0x09,	0x21,	0xd7,	
0xef,	0xf2,	0xda,	0xda,	0x44,	0x44,	0x46,	0xdf,	
0xc9,	0x3d,	0x69,	0x4a,	0x43,	0x6d,	0x80,	0x21,	
0x09,	0x24,	0x49,	0xa5,	0x1a,	0xff,	0xbf,	0xd6,	
0xca,	0x5a,	0xe2,	0x1d,	0x3b,	0xff,	0x32,	0xba,	
0x29,	0x48,	0x70,	0x30,	0x04,	0x84,	0x90,	0x90,	
0x81,	0x7e,	0xfb,	0x6f,	0xa5,	0x29,	0x10,	0xdd,	
0x3f,	0x07,	0xcd,	0x16,	0x52,	0x91,	0x10,	0xd8,	
0xd0,	0x21,	0x24,	0x24,	0x24,	0x46,	0x5f,	0xbf,	
0x7b,	0x6d,	0x8a,	0x43,	0x88,	0x7f,	0xc7,	0xce,	
0xcb,	0x69,	0x48,	0x70,	0xc6,	0x02,	0x42,	0x42,	
0x42,	0x43,	0x3f,	0x9b,	0xf4,	0xed,	0x4a,	0x44,	
0x43,	0x88,	0x7f,	0xc9,	0x6e,	0x96,	0xd2,	0x22,	
0x1b,	0x60,	0x08,	0x48,	0x48,	0x48,	0x51,	0xcb,	
0xfa,	0x6b,	0x6d,	0xb1,	0x48,	0x70,	0x52,	0xcf,	
0xf7,	0xad,	0x2d,	0xa4,	0x43,	0x86,	0x31,	0x02,	
0x42,	0x48,	0x42,	0x6b,	0xfd,	0xd3,	0xc2,	0x29,	
0x11,	0x0e,	0x0a,	0x71,	0xfd,	0x2b,	0x4a,	0x52,	
0x90,	0xdb,	0x00,	0x12,	0x12,	0x12,	0x10,	0xfb,	
0xbf,	0xae,	0x7a,	0x52,	0x22,	0x1b,	0x86,	0xfe,	
0x6f,	0xec,	0x2c,	0xa5,	0x22,	0x1b,	0x60,	0x02,	
0x12,	0x42,	0x12,	0x8a,	0xff,	0x7f,	0xc2,	0xfa,	
0x45,	0x21,	0xc0,	0xe0,	0xfd,	0xbe,	0x91,	0x65,	
0x28,	0xe1,	0xb6,	0x31,	0x09,	0x24,	0xe4,	0x20,	
0x7f,	0x37,	0xd5,	0x5b,	0x2d,	0x74,	0x86,	0xdb,	
0x83,	0xfe,	0x1b,	0x59,	0x4a,	0x45,	0x1c,	0x30,	
0x01,	0x08,	0x48,	0x48,	0x72,	0xfe,	0xff,	0x85,	
0xf1,	0x48,	0x88,	0x6d,	0xb8,	0xbb,	0xfb,	0x9d,	
0x94,	0xa4,	0x44,	0x36,	0xc0,	0x42,	0x42,	0x42,	
0x14,	0x7c,	0xdf,	0x82,	0x56,	0x52,	0x22,	0x1c,	
0x0d,	0xc7,	0x5f,	0xf0,	0x96,	0x94,	0x88,	0x88,	
0x6c,	0x00,	0x42,	0x42,	0x42,	0x89,	0x7f,	0xe7,	
0xf6,	0xef,	0xa4,	0x52,	0x1c,	0x31,	0xb7,	0xf4,	
0x7d,	0x62,	0xda,	0x52,	0x21,	0xb6,	0x31,	0x08,	
0x48,	0x42,	0x1f,	0xcd,	0xf7,	0x8b,	0x29,	0x11,	
0x0e,	0x06,	0xdb,	0xfd,	0xbe,	0x85,	0xb4,	0xa4,	
0x38,	0x63,	0x01,	0x09,	0x12,	0x72,	0x22,	0x9f,	
0xeb,	0xfc,	0xf8,	0x45,	0x22,	0x1c,	0x31,	0xaa,	
0x53,	0xfa,	0x72,	0x8b,	0x69,	0x11,	0x03,	0x84,	
0x02,	0x10,	0x90,	0x07,	0xd5,	0xf5,	0xeb,	0xa5,	
0x22,	0x21,	0xb6,	0x32,	0x30,	0xfc,	0x76,	0x52,	
0xd8,	0xa3,	0x86,	0xc6,	0x08,	0x42,	0x12,	0x1d,	
0xdf,	0xfd,	0xff,	0x6d,	0xf1,	0x4a,	0x38,	0x6c,	
0x63,	0x7e,	0x5f,	0xa9,	0xdb,	0x48,	0xa4,	0x36,	
0xc0,	0x04,	0x21,	0x08,	0x3f,	0x5f,	0xd8,	0x9e,	
0x91,	0x48,	0x70,	0xd8,	0x31,	0xfd,	0xdf,	0xc0,	
0xa9,	0x4a,	0x44,	0x43,	0x18,	0x08,	0x48,	0x42,	
0x88,	0xff,	0xb3,	0xf7,	0x6b,	0x14,	0x88,	0x86,	
0xc6,	0x0d,	0x7e,	0x5f,	0x8a,	0x56,	0xd2,	0x90,	
0xdb,	0x63,	0x04,	0x21,	0x20,	0x3f,	0x37,	0x7d,	
0x6e,	0x88,	0x88,	0x6d,	0x8c,	0x1b,	0xfe,	0x3e,	
0x8a,	0xda,	0x44,	0x43,	0x63,	0x04,	0x21,	0x08,	
0x8d,	0x3f,	0xbf,	0xff,	0x1d,	0xa2,	0x91,	0x0d,	
