0xd5,	0xbe,	0x81,	0xad,	0x85,	0x8c,	0x5a,	0x10,	
0x4b,	0x6e,	0xe5,	0xd0,	0xa1,	0x81,	0x62,	0x36,	
0x35,	0x85,	0x00,	0x00,	0x00,	0x00,	0x03,	0x48,	
0xab,	0xf1,	0xc2,	0x54,	0x42,	0xb3,	0x80,	0x9e,	
0xa0,	0x24,	0x09,	0x6b,	0x0a,	0xe4,	0xca,	0x13,	
0xd0,	0x2a,	0xfc,	0x70,	0x12,	0x0a,	0x66,	0x01,	
0x26,	0x7a,	0x4b,	0xb8,	0xe4,	0xa9,	0x1b,	0x7d,	
0x7d,	0xe8,	0xfc,	0xb7,	0x42,	0x4b,	0xb7,	0x9e,	
0x8d,	0x14,	0xcc,	0x33,	0x58,	0x91,	0x04,	0x30,	
0xaf,	0x15,	0x16,	0x5a,	0xa6,	0x42,	0x9a,	0x9a,	
0x8d,	0x55,	0xd6,	0x6e,	0x62,	0x75,	0xe9,	0xb7,	
0x55,	0x0c,	0xaf,	0x36,	0xb6,	0xce,	0xd5,	0x77,	
0x99,	0xdc,	0xdd,	0xa3,	0xbc,	0xc3,	0x9b,	0xfc,	
0x07,	0x0f,	0x17,	0x1f,	0x24,	0x10,	0x28,	0xbf,	
0x2f,	0x37,	0x3d,	0x2e,	0x87,	0x51,	0xd3,	0xd5,	
0x25,	0xdb,	0x16,	0x3b,	0x3b,	0x5f,	0xee,	0xb3,	
0xe1,	0xe3,	0xe5,	0xe7,	0xe9,	0xea,	0xcf,	0xb4,	
0xef,	0x7f,	0x8f,	0x9f,	0xab,	0x35,	0x3e,	0xde,	
0xb5,	0xfb,	0x5a,	0xd3,	0x1f,	0xd5,	0xd8,	0xff,	
0x3f,	
