		//0x1e28		VoC_code_section_2
		//0x1e28		DRC_POW10_FXP
0x1504DFE9,	//0x1e28		VoC_sw16_d(REG4,0x1a39)(lo)	|	VoC_push16(RA,DEFAULT)
0x77841A39,	//0x1e2a		VoC_lw16i_short(REG4,0xfffffffc,DEFAULT)	|	VoC_sw16_d(REG4,0x1a39)(hi)
0x7F44E045,	//0x1e2c		VoC_lw32z(ACC0,DEFAULT)	|	VoC_lw16i_short(REG5,0x4,IN_PARALLEL)
0x6001F401,	//0x1e2e		VoC_movreg16(REG1,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x3420F860,	//0x1e30		VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG4,REG0)(lo)	|	VoC_shr16_ri(REG0,0xc,IN_PARALLEL)
0x09241E67,	//0x1e32		VoC_add32_rd(ACC0,ACC0,0x5fbe)(lo)	|	VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG4,REG0)(hi)
0x34055FBE,	//0x1e34		VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG0,REG5)(lo)	|	VoC_add32_rd(ACC0,ACC0,0x5fbe)(hi)
0x60221E67,	//0x1e36		VoC_movreg16(REG2,REG1,DEFAULT)	|	VoC_bgt16_rr(pow10_fxp_ten_multiple_return,REG0,REG5)(hi)
0x1601E014,	//0x1e38		VoC_and16_ri(REG1,0xff0)(lo)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x16020FF0,	//0x1e3a		VoC_and16_ri(REG2,0xf)(lo)	|	VoC_and16_ri(REG1,0xff0)(hi)
0x0A83000F,	//0x1e3c		VoC_lw16i(REG3,0x5ea8)(lo)	|	VoC_and16_ri(REG2,0xf)(hi)
0xF8215EA8,	//0x1e3e		VoC_shr16_ri(REG1,0x4,DEFAULT)	|	VoC_lw16i(REG3,0x5ea8)(hi)
0x4059F8AA,	//0x1e40		VoC_add16_rr(REG1,REG1,REG3,DEFAULT)	|	VoC_shr16_ri(REG2,0xfffffff5,DEFAULT)
0x410CE045,	//0x1e42		VoC_add16_rr(REG4,REG4,REG1,DEFAULT)	|	VoC_lw16i_short(REG5,0x4,IN_PARALLEL)
0x5811C145,	//0x1e44		VoC_lw16_p(REG1,REG1,DEFAULT)	|	VoC_add16_rr(REG5,REG5,REG0,IN_PARALLEL)
0xB90CF479,	//0x1e46		VoC_sub16_pr(REG4,REG4,REG1,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)
0x0A83CD13,	//0x1e48		VoC_lw16i(REG3,0x5faa)(lo)	|	VoC_multf32_rr(REG67,REG4,REG2,DEFAULT)
0x40715FAA,	//0x1e4a		VoC_add16_rr(REG1,REG1,REG6,DEFAULT)	|	VoC_lw16i(REG3,0x5faa)(hi)
0x77F9C0EB,	//0x1e4c		VoC_lw16i_short(FORMAT32,0xffffffff,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0x185BFF44,	//0x1e4e		VoC_multf32_rp(REG67,REG1,REG3,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
0x3200E0C4,	//0x1e50		VoC_bltz16_r(pow10_fxp_ten_multiple_ltz,REG0)(lo)	|	VoC_lw16i_short(REG4,0xc,IN_PARALLEL)
0x07A41E5E,	//0x1e52		VoC_sub16_rd(REG4,REG4,0x1a39)(lo)	|	VoC_bltz16_r(pow10_fxp_ten_multiple_ltz,REG0)(hi)
0x7EA31A39,	//0x1e54		VoC_shr32_rr(REG67,REG4,DEFAULT)	|	VoC_sub16_rd(REG4,REG4,0x1a39)(hi)
0xE0C8F401,	//0x1e56		VoC_movreg16(ACC0_LO,REG6,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x1E673187,	//0x1e58		VoC_bez16_r(pow10_fxp_ten_multiple_return,REG7)
0x5FBE1484,	//0x1e5a		VoC_lw32_d(ACC0,0x5fbe)
0xFFC065CB,	//0x1e5c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(pow10_fxp_ten_multiple_return)
		//0x1e5e		pow10_fxp_ten_multiple_ltz
0x5FB40A83,	//0x1e5e		VoC_lw16i(REG3,0x5fb4)
0xC0EB7F1C,	//0x1e60		VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG67,DEFAULT)
0x1A3907A4,	//0x1e62		VoC_sub16_rd(REG4,REG4,0x1a39)
0x7E9C811B,	//0x1e64		VoC_shr32_rr(ACC0,REG3,DEFAULT)	|	VoC_add16_rp(REG3,REG4,REG3,DEFAULT)
0xDFA9F401,	//0x1e66		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
		//0x1e67		pow10_fxp_ten_multiple_return
0xE580FFC0,	//0x1e68		VoC_return	|	VoC_NOP
		//0x1e6a		DRC_POSDIV32_S
0x7F46DFE9,	//0x1e6a		VoC_lw32z(RL6,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x3302EFFE,	//0x1e6c		VoC_bez32_r(drc_posdiv32_quotient_saturate,REG45)(lo)	|	VoC_lw16i_short(RL7_LO,0xffffffff,IN_PARALLEL)
0x702C1E8E,	//0x1e6e		VoC_lw16i_short(RL6_LO,0x1,DEFAULT)	|	VoC_bez32_r(drc_posdiv32_quotient_saturate,REG45)(hi)
0x3716FF27,	//0x1e70		VoC_be32_rr(drc_posdiv32_end,REG45,RL6)(lo)	|	VoC_movreg32(RL7,ACC0,IN_PARALLEL)
0xFFC01E8A,	//0x1e72		VoC_NAD	|	VoC_be32_rr(drc_posdiv32_end,REG45,RL6)(hi)
		//0x1e74		drc_posdiv32_while1_start
0x1E7B36A2,	//0x1e74		VoC_bngt32_rr(drc_posdiv32_while1_end,ACC0,REG45)
0x1E7B3382,	//0x1e76		VoC_bltz32_r(drc_posdiv32_while1_end,REG45)
0xFDFE7DFA,	//0x1e78		VoC_shru32_ri(RL6,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0xffffffff,DEFAULT)
0xFF47E5FA,	//0x1e7a		VoC_lw32z(RL7,DEFAULT)	|	VoC_jump(drc_posdiv32_while1_start)
		//0x1e7b		drc_posdiv32_while1_end
0x1E803282,	//0x1e7c		VoC_bgtz32_r(drc_posdiv32_while2_start,REG45)
0xFC0E7C0A,	//0x1e7e		VoC_shru32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0x1,DEFAULT)
		//0x1e80		drc_posdiv32_while2_start
0x1E8A32C6,	//0x1e80		VoC_bngtz32_r(drc_posdiv32_end,RL6)
0x1E863614,	//0x1e82		VoC_bgt32_rr(drc_posdiv32_dividend_ngt_divisor,REG45,ACC0)
0xC9F74B14,	//0x1e84		VoC_add32_rr(RL7,RL7,RL6,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)
		//0x1e86		drc_posdiv32_dividend_ngt_divisor
0xFC0E7C0A,	//0x1e86		VoC_shru32_ri(RL6,0x1,IN_PARALLEL)	|	VoC_shru32_ri(REG45,0x1,DEFAULT)
0xFFC065F8,	//0x1e88		VoC_NAD(IN_PARALLEL)	|	VoC_jump(drc_posdiv32_while2_start)
		//0x1e8a		drc_posdiv32_end
0x5FBE5427,	//0x1e8a		VoC_bngt32_rd(drc_posdiv32_quotient_saturate,RL7,0x5fbe)
0x5FBE1487,	//0x1e8c		VoC_lw32_d(RL7,0x5fbe)
		//0x1e8e		drc_posdiv32_quotient_saturate
0xFFC0DFA9,	//0x1e8e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x1e90		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x1e92		DYNAMIC_COMPRESSOR_VOC
0xFF425FE9,	//0x1e92		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDF455FC0,	//0x1e94		VoC_push32(ACC1,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xE0077026,	//0x1e96		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x092DC95D,	//0x1e98		VoC_add32_rd(ACC1,ACC1,0x5fc0)(lo)	|	VoC_add32_rr(ACC1,ACC1,REG67,DEFAULT)
0x09925FC0,	//0x1e9a		VoC_sub32_rd(REG45,REG45,0x5fbe)(lo)	|	VoC_add32_rd(ACC1,ACC1,0x5fc0)(hi)
0xE1675FBE,	//0x1e9c		VoC_movreg16(REG7,ACC1_HI,DEFAULT)	|	VoC_sub32_rd(REG45,REG45,0x5fbe)(hi)
0x1EC63187,	//0x1e9e		VoC_bez16_r(log10_fxp_return_negative_STW_MAX,REG7)
0xF83F60E6,	//0x1ea0		VoC_shr16_ri(REG7,0x7,IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0xEF857024,	//0x1ea2		VoC_lw16i_short(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
		//0x1ea4		log10_fxp_while_index2_loop
0x1EAE31C7,	//0x1ea4		VoC_bnez16_r(log10_fxp_while_index2_end,REG7)
0x1EAE3186,	//0x1ea6		VoC_bez16_r(log10_fxp_while_index2_end,REG6)
0x60C7F8FE,	//0x1ea8		VoC_movreg16(REG7,REG6,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x4365E014,	//0x1eaa		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0xE5F7F83F,	//0x1eac		VoC_jump(log10_fxp_while_index2_loop)	|	VoC_shr16_ri(REG7,0x7,IN_PARALLEL)
		//0x1eae		log10_fxp_while_index2_end
0x007F1606,	//0x1eae		VoC_and16_ri(REG6,0x7f)
0x5DA81807,	//0x1eb0		VoC_lw16i_set_inc(REG3,0x5da8,0x1)
0xF8C643E4,	//0x1eb2		VoC_shr16_ri(REG6,0xfffffff8,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG7,REG4,DEFAULT)
0xC0E440FF,	//0x1eb4		VoC_add16_rr(REG4,REG3,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG3,REG7,DEFAULT)
0xF5F95E18,	//0x1eb6		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_inc_p(REG3,DEFAULT)
0xD877D844,	//0x1eb8		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x43E7995C,	//0x1eba		VoC_sub16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_multf32_rp(ACC0,REG5,REG3,DEFAULT)
0x7A14F80C,	//0x1ebc		VoC_shr32_ri(ACC0,0x2,DEFAULT)	|	VoC_shr16_ri(REG4,0x1,IN_PARALLEL)
0x4DF5F479,	//0x1ebe		VoC_multf32_rr(ACC1,REG7,REG6,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xf,IN_PARALLEL)
0xC12CF705,	//0x1ec0		VoC_add16_rr(REG4,REG4,REG5,DEFAULT)	|	VoC_movreg16(REG5,ACC0_LO,IN_PARALLEL)
0x780FE147,	//0x1ec2		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_movreg16(REG7,ACC1_LO,DEFAULT)
0xC13CFF44,	//0x1ec4		VoC_add16_rr(REG4,REG4,REG7,DEFAULT)	|	VoC_lw32z(ACC0,IN_PARALLEL)
		//0x1ec6		log10_fxp_return_negative_STW_MAX
0xF5F978FC,	//0x1ec6		VoC_lw16i_short(FORMAT32,0xffffffff,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xffffffff,DEFAULT)
0x5FB80A24,	//0x1ec8		VoC_multf32_rd(ACC0,REG4,0x5fb8)
0x48EC1407,	//0x1eca		VoC_lw16_d(REG7,0x48ec)
0xE0007019,	//0x1ecc		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x5FC00924,	//0x1ece		VoC_add32_rd(ACC0,ACC0,0x5fc0)
0x3437E126,	//0x1ed0		VoC_bgt16_rr(dynamic_compressor_else_if_1,REG6,REG7)(lo)	|	VoC_movreg16(REG6,ACC0_HI,DEFAULT)
