		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
		//0x0003		GIFDEC_LABEL_MAIN_LOOP
0xFFC0FFC0,	//0x0004		VoC_NOP	|	VoC_NOP
0x003F1794,	//0x0006		VoC_cfg_lg(0x3f,)
0x00081792,	//0x0008		VoC_cfg_lg(0x8,)
0x000E2B80,	//0x000a		VoC_jal(_main)
0xFFC065F7,	//0x000c		VoC_NAD(IN_PARALLEL)	|	VoC_jump(GIFDEC_LABEL_MAIN_LOOP)
		//0x000e		_main
0x20001529,	//0x000e		VoC_sw16_d(RA,0x2000)
0xFFC07002,	//0x0010		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x0DB62B80,	//0x0012		VoC_jal(voc_dec_main)
0x20001429,	//0x0014		VoC_lw16_d(RA,0x2000)
0xE580FFC0,	//0x0016		VoC_return	|	VoC_NOP
		//0x0017		_main__end
		//0x0018		vpp_dmaOut
0x7FFC1646,	//0x0018		VoC_and16_ri(REG6,0xfffc)
0x0FFF1607,	//0x001a		VoC_and16_ri(REG7,0xfff)
0x7FC21543,	//0x001c		VoC_sw16_d(REG3,0xffc2)
0x40001687,	//0x001e		VoC_or16_ri(REG7,0x4000)
0x7FC31542,	//0x0020		VoC_sw16_d(REG2,0xffc3)
0x7FC415C3,	//0x0022		VoC_sw32_d(REG67,0xffc4)
0xFFC0DE80,	//0x0024		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0026		VoC_cfg_lg(0x8,)
0xE580FFC0,	//0x0028		VoC_return	|	VoC_NOP
		//0x002a		vpp_dmaIn
0x7FFC1646,	//0x002a		VoC_and16_ri(REG6,0xfffc)
0x0FFF1607,	//0x002c		VoC_and16_ri(REG7,0xfff)
0x7FC21543,	//0x002e		VoC_sw16_d(REG3,0xffc2)
0x00001687,	//0x0030		VoC_or16_ri(REG7,0x0)
0x7FC31542,	//0x0032		VoC_sw16_d(REG2,0xffc3)
0x7FC415C3,	//0x0034		VoC_sw32_d(REG67,0xffc4)
0xFFC0DE80,	//0x0036		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x0038		VoC_cfg_lg(0x8,)
0xE580FFC0,	//0x003a		VoC_return	|	VoC_NOP
		//0x003c		mymemset
0xF6486020,	//0x003c		VoC_movreg16(ACC0_LO,REG2,IN_PARALLEL)	|	VoC_movreg16(REG0,REG1,DEFAULT)
0xEFF47030,	//0x003e		VoC_lw16i_short(REG4,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
		//0x0040		TGT_J_Fmemset_4
0xFFC065C4,	//0x0040		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll1_memset)
		//0x0042		TGT_Fmemset_6
0xC0E35C88,	//0x0042		VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)	|	VoC_sw16inc_p(ACC0_LO,REG0,DEFAULT)
		//0x0044		__ll1_memset
0x004231C3,	//0x0044		VoC_bnez16_r(TGT_Fmemset_6,REG3)
0xE580F010,	//0x0046		VoC_return	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
		//0x0047		memset__end
		//0x0048		mymemcpy
0x3183F004,	//0x0048		VoC_bez16_r(TGT_Fmemcpy_18,REG3)(lo)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x7030005A,	//0x004a		VoC_lw16i_short(INC0,0x1,DEFAULT)	|	VoC_bez16_r(TGT_Fmemcpy_18,REG3)(hi)
0x7025F620,	//0x004c		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_movreg16(REG0,REG1,IN_PARALLEL)
0xE5C5F006,	//0x004e		VoC_jump(__ll1_memcpy)	|	VoC_lw16i_short(INC2,0x1,IN_PARALLEL)
		//0x004f		TGT_J_Fmemcpy_7
		//0x0050		TGT_Fmemcpy_8
0xD8A6412C,	//0x0050		VoC_lw16inc_p(REG6,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0xDC86FFC0,	//0x0052		VoC_sw16inc_p(REG6,REG0,DEFAULT)	|	VoC_NOP
		//0x0054		__ll1_memcpy
0x0050341C,	//0x0054		VoC_bgt16_rr(TGT_Fmemcpy_8,REG3,REG4)
0xF0027010,	//0x0056		VoC_lw16i_short(INC2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xFFC06580,	//0x0058		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x005a		TGT_Fmemcpy_18
0xF6207010,	//0x005a		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xE580F012,	//0x005c		VoC_return	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
		//0x005d		memcpy__end
		//0x005e		mult2
0xE580CC98,	//0x005e		VoC_return	|	VoC_multf32_rr(REG01,REG2,REG3,DEFAULT)
		//0x005f		mult2__end
		//0x0060		bdiv
0xEFF67F0C,	//0x0060		VoC_lw16i_short(REG6,0xffffffff,IN_PARALLEL)	|	VoC_movreg32(ACC0,REG23,DEFAULT)
0xE01160C2,	//0x0062		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG6,DEFAULT)
		//0x0064		TGT_J_Fbdiv_4
0xFFC065C4,	//0x0064		VoC_NAD(IN_PARALLEL)	|	VoC_jump(__ll1_bdiv)
		//0x0066		TGT_Fbdiv_6
0xFDFA408A,	//0x0066		VoC_shru32_ri(REG45,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG1,DEFAULT)
		//0x0068		__ll1_bdiv
0x00663622,	//0x0068		VoC_bgt32_rr(TGT_Fbdiv_6,ACC0,REG45)
0xFA0A7003,	//0x006a		VoC_shr32_ri(REG45,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x0,DEFAULT)
0xE5CBF000,	//0x006c		VoC_jump(__ll2_bdiv)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x006d		TGT_J_Fbdiv_13
		//0x006e		TGT_Fbdiv_14
0x00763614,	//0x006e		VoC_bgt32_rr(TGT_Fbdiv_22,REG45,ACC0)
0xC2D77026,	//0x0070		VoC_sub16_rr(REG7,REG3,REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0xFE7E4B14,	//0x0072		VoC_shru16_rr(REG6,REG7,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)
0xC03077E6,	//0x0074		VoC_add16_rr(REG0,REG0,REG6,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xffffffff,DEFAULT)
		//0x0076		TGT_Fbdiv_22
0xFA0A40B2,	//0x0076		VoC_shr32_ri(REG45,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
		//0x0078		__ll2_bdiv
0x006E3416,	//0x0078		VoC_bgt16_rr(TGT_Fbdiv_14,REG2,REG6)
0xE580FFC0,	//0x007a		VoC_return	|	VoC_NOP
		//0x007b		bdiv__end
		//0x007c		debug_FunctionEnter
0x1BD40A81,	//0x007c		VoC_lw16i(REG1,0x1bd4)
0x01000A84,	//0x007e		VoC_lw16i(REG4,0x100)
0x3425D815,	//0x0080		VoC_bgt16_rr(TGT_Fdebug_FunctionEnter_12,REG4,REG5)(lo)	|	VoC_lw16_p(REG5,REG1,DEFAULT)
0xF0040088,	//0x0082		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bgt16_rr(TGT_Fdebug_FunctionEnter_12,REG4,REG5)(hi)
0x1504FFC0,	//0x0084		VoC_sw16_d(REG4,0x1bd4)(lo)	|	VoC_NOP
0xFFC01BD4,	//0x0086		VoC_NAD	|	VoC_sw16_d(REG4,0x1bd4)(hi)
		//0x0088		TGT_Fdebug_FunctionEnter_12
0xF0057024,	//0x0088		VoC_lw16i_short(INC1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x7011FFC0,	//0x008a		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x070D830C,	//0x008c		VoC_add16_rd(REG5,REG1,0x1bd4)(lo)	|	VoC_add16inc_rp(REG4,REG4,REG1,IN_PARALLEL)
0x15041BD4,	//0x008e		VoC_sw16_d(REG4,0x1bd4)(lo)	|	VoC_add16_rd(REG5,REG1,0x1bd4)(hi)
0xDC501BD4,	//0x0090		VoC_sw16_p(REG0,REG5,DEFAULT)	|	VoC_sw16_d(REG4,0x1bd4)(hi)
		//0x0092		debug_FunctionEnter__end
0xE009E580,	//0x0092		VoC_movreg16(ACC0_HI,REG0,DEFAULT)	|	VoC_return
		//0x0093		debug_FunctionExit
0x00000ACC,	//0x0094		VoC_lw16i(RL6_LO,0xffff8000)
0x0A8DFA84,	//0x0096		VoC_lw16i(RL6_HI,0x0)(lo)	|	VoC_shr32_ri(ACC0,0x10,DEFAULT)
0x0A800000,	//0x0098		VoC_lw16i(REG0,0x1bd4)(lo)	|	VoC_lw16i(RL6_HI,0x0)(hi)
0xE5261BD4,	//0x009a		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_lw16i(REG0,0x1bd4)(hi)
0xF7845805,	//0x009c		VoC_movreg16(REG4,RL6_LO,IN_PARALLEL)	|	VoC_lw16_p(REG5,REG0,DEFAULT)
0x01000A86,	//0x009e		VoC_lw16i(REG6,0x100)
0x00A63435,	//0x00a0		VoC_bgt16_rr(TGT_Fdebug_FunctionExit_20,REG6,REG5)
