0x01,	0x00,	0x00,	0x02,	0x02,	0x05,	0x0c,	0x18,	
0x13,	0x03,	0x02,	0x0f,	0x12,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0xfe,	0x02,	0xfd,	0x03,	0xfc,	
0xfb,	0x04,	0x05,	0x06,	0xfa,	0xf8,	0x0a,	0xf6,	
0x08,	0xf9,	0x07,	0x0b,	0xf4,	0xf7,	0xf5,	0xf0,	
0xef,	0xee,	0x11,	0xf3,	0x09,	0x15,	0x0f,	0xe7,	
0xf1,	0xf2,	0xed,	0x0e,	0x0d,	0xea,	0x1c,	0x13,	
0x19,	0xe5,	0x16,	0xeb,	0xe3,	0x18,	0x14,	0x12,	
0xec,	0xe8,	0xe4,	0xe9,	0x1d,	0xe6,	0x10,	0x23,	
0x21,	0x20,	0x1b,	0x1f,	0x1a,	0x17,	0xe2,	0x1e,	
0xe1,	0x22,	0xe0,	0x60,	0xdf,	0x5e,	0x34,	0x26,	
0x24,	0x28,	0xd2,	0x56,	0x3d,	0xc0,	0x25,	0x6b,	
0x80,	0x31,	0xb4,	0x6f,	0xce,	0x4d,	0x41,	0x77,	
0x29,	0xd9,	0xcf,	0x55,	0x8b,	0x3c,	0xd7,	0x36,	
0x40,	0x95,	0xca,	0x6c,	0xd4,	0xdd,	0x0c,	
