0xff,	0x9f,	0xfd,	0xbf,	0xc8,	0xdf,	0xf8,	0x23,	
0xac,	0x1f,	0xf1,	0xaf,	0xfc,	0x8d,	0xff,	0x57,	
0xfa,	0xff,	0xd9,	0xfe,	0xe0,	0x03,	0xfb,	0xe6,	
0x40,	0x0b,	0x98,	0x50,	0x34,	0x80,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x1f,	0xef,	0x07,	0xf4,	0x7d,	0xbf,	0xe4,	0x00,	
0x03,	0xf9,	0x81,	0xfd,	0x05,	0x00,	0x00,	0x07,	
0xf3,	0x03,	0xfe,	0x9e,	0x60,	0x00,	0x01,	0xfc,	
0xc0,	0xff,	0x54,	0x40,	0x00,	0x01,	0xfb,	0x00,	
0x0b,	0x80,	0x00,	0x03,	0xe6,	0x00,	0x26,	0x00,	
0x00,	0x06,	0x80,	0xe0,	0x00,	0x02,	0x29,	0x14,	
0x00,	0x10,	0x98,	0x03,	0x4e,	0x30,	0x21,	0x38,	
0xa2,	0x8a,	0x34,	0xe3,	0x82,	0x61,	0xa8,	0x94,	
0x61,	0x87,	0x1a,	0x80,	0x8c,	0x30,	0xa2,	0xc4,	
0x48,	0xca,	0x34,	0xc6,	0x0c,	0x45,	0x51,	0x05,	
0x80,	0x20,	0x80,	0x09,	0x11,	0x05,	0x1c,	0x13,	
0x48,	0x34,	0xe3,	0x8d,	0x38,	0x03,	0x3d,	0x81,	
0x88,	0x61,	0x30,	0xd2,	0x10,	0x41,	0x01,	0x9e,	
0x33,	0x8a,	0x44,	0x47,	0x1a,	0x50,	0x8e,	0x29,	
0x13,	0x17,	0x5c,	0xe1,	0x1a,	0x03,	0x8d,	0x38,	
0x26,	0x94,	0x69,	0xa7,	0x2e,	0x10,	0x1a,	0x23,	
0x8d,	0x34,	0x07,	0x09,	0x26,	0x48,	0x39,	0x65,	
0x86,	0x59,	0x06,	0x2e,	0x61,	0xc6,	0x12,	0x79,	
0x8c,	0x96,	0xc1,	0x27,	0x1c,	0x32,	0x13,	0x01,	
0xe8,	0x00,	0x93,	0x88,	0x02,	0xe6,	0x14,	0x69,	
0x48,	0x00,	0xf3,	0x0c,	0x3c,	0xa5,	0x0d,	0x38,	
0x61,	0x44,	0xb2,	0x89,	0x30,	0x82,	0xa1,	0x61,	
0x58,	0xcb,	0x09,	0xe6,	0x88,	0xd2,	0x84,	0x71,	
0x47,	0xba,	0xe3,	0x42,	0x48,	0x83,	0x97,	0x39,	
0x02,	0x89,	0x45,	0xf2,	0x9d,	0x5c,	0xa5,	0x41,	
0x04,	0x00,	0x55,	0x43,	0x84,	0xa2,	0x20,	0x3e,	
0x03,	0xcd,	0x2c,	0x83,	0x0f,	0x60,	0xf1,	0x2a,	
0x99,	0x05,	0x85,	0xc6,	0x91,	0x48,	0x22,	0x10,	
0x02,	0x42,	0x25,	0x3c,	0x8b,	0x8e,	0x2e,	0x4a,	
0xe3,	0x40,	0x66,	0x0c,	0xc1,	0x9a,	0x8b,	0xc9,	
0x06,	0x00,	0x96,	0x5a,	0xf0,	0x1e,	0x6a,	0x4d,	
0x9a,	0x7a,	0x05,	0x8d,	0xc7,	0x4a,	0x4c,	0x82,	
0x8f,	0x08,	0x91,	0x20,	0x47,	0xa2,	0xa1,	0x2e,	
0xc8,	0x6a,	0x4d,	0xb2,	0x43,	0x4c,	0x20,	0xa8,	
0x4f,	0x11,	0xa1,	0xb3,	0x0a,	0xe9,	0xa6,	0x59,	
0x4b,	0x84,	0xe2,	0x4b,	0x8c,	0x4b,	0x12,	0x59,	
0x66,	0x05,	0x11,	0xb0,	0x82,	0x44,	0x1a,	0x82,	
0xf6,	0xe7,	0x25,	0x98,	0xd5,	0x39,	0xc3,	0x08,	
0x1a,	0x09,	0x26,	0x41,	0xf6,	0xc0,	0xad,	0x75,	
0x90,	0x44,	0x12,	0x91,	0x72,	0xae,	0x4e,	0xb1,	
0x8e,	0xb4,	0x40,	0x16,	0x21,	0xf0,	0xb8,	0x04,	
0x1a,	0x39,	0x43,	0x1a,	0xa2,	0xa9,	0x33,	0x85,	
0x27,	0xa2,	0x99,	0x8b,	0x40,	0x62,	0xcb,	0x90,	
0xa8,	0x46,	0x68,	0x08,	0x8d,	0xf2,	0x49,	0x5d,	
0x72,	0xcc,	0x3c,	0x83,	0x5a,	0x35,	0x21,	0x14,	
0x49,	0x24,	0x36,	0x8c,	0xab,	0x2f,	0x64,	0xa8,	
0x2a,	0x82,	0xa4,	0x18,	0x79,	0x2a,	0x8c,	0x68,	
0x16,	0x23,	0x4b,	0x6a,	0x51,	0x32,	0xa9,	0xaf,	
0x0e,	0xc3,	0x8f,	0xc2,	0x2f,	0x86,	0x0b,	0x5d,	
0x0b,	0x06,	0xe9,	0x8d,	0x73,	0xdc,	0xb1,	0x76,	
0xea,	0x41,	0x71,	0x10,	0x52,	0xa8,	0x0c,	0xe0,	
0x35,	0x39,	0xe3,	0xcf,	0x61,	0x6a,	0x22,	0xf2,	
0x42,	0x68,	0x28,	0xa2,	0xc0,	0xd2,	0x41,	0x83,	
0x8f,	0x0a,	0x94,	0x05,	0xa6,	0x62,	0x26,	0x00,	
0x64,	0xca,	0xff,	0x04,	0x58,	0x36,	0x0b,	0x28,	
0xe7,	0x2d,	0xa5,	0x9c,	0xca,	0x76,	0x87,	0xce,	
0x54,	0x83,	0xc6,	0x8a,	0xa8,	0x89,	0xdb,	0xcc,	
0x15,	0xf3,	0x9e,	0x85,	0x58,	0x11,	0x03,	0x10,	
0xb0,	0x16,	0x17,	0x67,	0x31,	0xd2,	0xc2,	0x04,	
0xa6,	0x2d,	0x61,	0x2a,	0x98,	0xe1,	0x01,	0x07,	
0x40,	0x6a,	0x42,	0x50,	0x4b,	0x1e,	0xfb,	0xd0,	
0x49,	0x63,	0x95,	0xdc,	0x75,	0xec,	0x3c,	0xfa,	
0x09,	0xb6,	0x17,	0x24,	0xa6,	0x56,	0x86,	0x13,	
0xc8,	0xc7,	0x98,	0xb1,	0xad,	0x01,	0xe3,	0x58,	
0x58,	0x91,	0x9e,	0x03,	0x45,	0x15,	0xcb,	0xd2,	
0xab,	0xd9,	0x60,	0x7d,	0x82,	0x5b,	0x2a,	0x47,	
0xf4,	0x06,	0x19,	0x48,	0x51,	0xc7,	0x17,	0x0b,	
0x7a,	0x01,	0x02,	0x0f,	0x24,	0x9a,	0x41,	0xbe,	
0x48,	0x0f,	0x3a,	0x0d,	0x6b,	0x88,	0xd7,	0xf9,	
0xea,	0x11,	0x96,	0x12,	0x11,	0x69,	0x53,	0x5e,	
