0xfc,	0x5e,	0x17,	0x88,	0x6f,	0x33,	0xfb,	0x7c,	
0xf3,	0x71,	0xbf,	0xcf,	0xc4,	0x37,	0x93,	0xce,	
0xf6,	0x3f,	0xc8,	0x03,	0xe8,	0x71,	0xfe,	0x90,	
0x53,	0xfc,	0xa7,	0x0e,	0xf8,	0x00,	0x00,	0x00,	
0x00,	0x34,	0x40,	0x03,	0xf5,	0x00,	0x03,	0x9e,	
0x70,	0x78,	0x3f,	0xaf,	0xcf,	0x00,	0xf7,	0xfe,	
0xf8,	0x7e,	0x30,	0x00,	0x0f,	0x5b,	0xbe,	0x0f,	
0xc6,	0x00,	0x00,	0x1d,	0xf0,	0x7b,	0xfc,	0x80,	
0x00,	0xf7,	0xfb,	0xc0,	0xf0,	0x7f,	0x90,	0x00,	
0x7b,	0xfd,	0xe0,	0x06,	0xa0,	0x00,	0x02,	0xc6,	
0x06,	0x00,	0x18,	0x0c,	0x60,	0x31,	0x8c,	0xa1,	
0x4d,	0x4f,	0x14,	0xe2,	0x11,	0x4a,	0x52,	0x8c,	
0xa3,	0x18,	0xc6,	0x6c,	0x58,	0xd6,	0x42,	0x1c,	
0xe2,	0x11,	0x44,	0x51,	0x94,	0x63,	0x18,	0xf3,	
0x35,	0x80,	0x89,	0x51,	0xc8,	0x23,	0x94,	0xa2,	
0x19,	0x46,	0x32,	0xe3,	0xe4,	0x99,	0x09,	0x4a,	
0x14,	0x92,	0x8c,	0xc0,	0x05,	0x28,	0x8f,	0x57,	
0xd8,	0x62,	0x5a,	0x9a,	0x67,	0xcb,	0x83,	0x1b,	
0x8a,	0x69,	0xf5,	0x08,	0xd2,	0x79,	0x34,	0xbf,	
0xaf,	0xae,	0xf9,	0xb3,	0x7a,	0x2e,	0xe7,	0xb6,	
0x52,	0x94,	0xc0,	0x6e,	0x96,	0x67,	0x07,	0x60,	
0xa9,	0x16,	0xb6,	0xee,	0x58,	0x1b,	0x21,	0x40,	
0xc6,	0x0e,	0xe7,	0x57,	0xd6,	0x75,	0x0a,	0x3f,	
0x13,	0x36,	0x18,	0xd0,	0x42,	0x98,	0xcb,	0x1e,	
0xcf,	0x43,	0xf0,	0x3e,	0x42,	0x35,	0x4f,	0x8d,	
0x5d,	0x08,	0x21,	0x4c,	0x63,	0x0d,	0xef,	0xc9,	
0xe1,	0xc6,	0x91,	0xdb,	0x7f,	0xbb,	0xa1,	0x33,	
0x62,	0x29,	0x8c,	0x62,	0x97,	0xa5,	0xc2,	0xd2,	
0x82,	0xfd,	0x7d,	0xf9,	0x23,	0x41,	0xca,	0x63,	
0x00,	0x1f,	0x0d,	0x29,	0x4a,	0xf7,	0x2e,	0xfb,	
0xd0,	0xdc,	0xd9,	0xc6,	0x06,	0x00,	0x3f,	0xfd,	
0xfa,	0xe8,	0x48,	0x6b,	0xe5,	0xf3,	0x35,	0x62,	
0x49,	0xc6,	0x06,	0x01,	0xab,	0xf8,	0x7d,	0x15,	
0x36,	0x2c,	0xb9,	0x49,	0xdf,	0xba,	0x83,	0x8c,	
0x00,	0x06,	0x8f,	0xe1,	0xfc,	0xcc,	0x85,	0x65,	
0xcf,	0xcb,	0xf0,	0x3b,	0x40,	0x86,	0x00,	0x30,	
0x6f,	0xd6,	0xf5,	0x79,	0xa9,	0x77,	0x2e,	0x7b,	
0x5f,	0x98,	0xb4,	0x10,	0x60,	0x32,	0x83,	0xbf,	
0x9e,	0x9f,	0xd4,	0x78,	0xf2,	0xea,	0xc3,	0xfe,	
0xfc,	0x67,	0xc8,	0x30,	0x19,	0x4b,	0x1f,	0x86,	
