		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0xDF405FDB,	//0x0230		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(BITCACHE,DEFAULT)
0xE1015F80,	//0x0232		VoC_lw16i_short(REG1,0x10,IN_PARALLEL)	|	VoC_pop16(REG0,DEFAULT)
		//0x0234		JPEG_read_bytes_start
0x02713488,	//0x0234		VoC_bngt16_rr(JPEG_read_bytes_end1,REG1,REG0)
0x7F000AC1,	//0x0236		VoC_lw16i(REG1,0xff00)
0x5F42E242,	//0x0238		VoC_push32(REG45,DEFAULT)	|	VoC_lbinc_p(REG2)
0x6C25FF32,	//0x023a		VoC_bez16_d(JPEG_read_bytes_xxxxff00,0x26d)(lo)	|	VoC_movreg32(REG45,RL6,IN_PARALLEL)
0xE40C026D,	//0x023c		VoC_and16_rr(REG4,REG1,DEFAULT)	|	VoC_bez16_d(JPEG_read_bytes_xxxxff00,0x26d)(hi)
0x024E3184,	//0x023e		VoC_bez16_r(JPEG_read_bytes_00xx_after_xxxxxxff,REG4)
0xE1056184,	//0x0240		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0xC02879C4,	//0x0242		VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0x02483521,	//0x0244		VoC_be16_rr(JPEG_read_bytes_xxff_after_xxxxxxff,REG4,REG1)
0xE5C2F004,	//0x0246		VoC_jump(JPEG_read_bytes_xxxx_after_xxxxxxff)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0248		JPEG_read_bytes_xxff_after_xxxxxxff
0xF201F704,	//0x0248		VoC_lw16i_short(REG1,0x10,DEFAULT)	|	VoC_lw16i_short(REG4,0xfffffff8,DEFAULT)
		//0x0249		JPEG_read_bytes_xxxx_after_xxxxxxff
0x026D1504,	//0x024a		VoC_sw16_d(REG4,0x26d)
0xE5E7DF02,	//0x024c		VoC_jump(JPEG_read_bytes_start)	|	VoC_pop32(REG45,DEFAULT)
		//0x024e		JPEG_read_bytes_00xx_after_xxxxxxff
0x79C4E184,	//0x024e		VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)	|	VoC_movreg16(REG4,RL6_LO,DEFAULT)
0x608CE085,	//0x0250		VoC_movreg16(RL6_LO,REG4,DEFAULT)	|	VoC_lw16i_short(REG5,0x8,IN_PARALLEL)
0x3521C028,	//0x0252		VoC_be16_rr(JPEG_read_bytes_xxff00ff,REG4,REG1)(lo)	|	VoC_add16_rr(REG0,REG0,REG5,IN_PARALLEL)
0xF0040257,	//0x0254		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_be16_rr(JPEG_read_bytes_xxff00ff,REG4,REG1)(hi)
0xF704E5C2,	//0x0256		VoC_lw16i_short(REG4,0xfffffff8,DEFAULT)	|	VoC_jump(JPEG_read_bytes_xxff00xx)
		//0x0257		JPEG_read_bytes_xxff00ff
		//0x0258		JPEG_read_bytes_xxff00xx
0xF61B7C46,	//0x0258		VoC_movreg16(BITCACHE,REG0,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0x8,DEFAULT)
0x026D1504,	//0x025a		VoC_sw16_d(REG4,0x26d)
0xE1015F02,	//0x025c		VoC_lw16i_short(REG1,0x10,IN_PARALLEL)	|	VoC_pop32(REG45,DEFAULT)
0x02342B00,	//0x025e		VoC_jump_lg(JPEG_read_bytes_start)
		//0x0260		JPEG_read_bytes_xxxxff00
0x026A35A1,	//0x0260		VoC_bne16_rr(JPEG_read_bytes_xxxxxxff,REG4,REG1)
0xFC467105,	//0x0262		VoC_shru32_ri(RL6,0x8,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x8,DEFAULT)
0xDF024028,	//0x0264		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0xE101601B,	//0x0266		VoC_lw16i_short(REG1,0x10,IN_PARALLEL)	|	VoC_movreg16(BITCACHE,REG0,DEFAULT)
0x02342B00,	//0x0268		VoC_jump_lg(JPEG_read_bytes_start)
		//0x026a		JPEG_read_bytes_xxxxxxff
0xEF8579C4,	//0x026a		VoC_lw16i_short(REG5,0xfffffff8,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0xfffffff8,DEFAULT)
0x027035A1,	//0x026c		VoC_bne16_rr(JPEG_read_bytes_end0,REG4,REG1)
0x026D1505,	//0x026e		VoC_sw16_d(REG5,0x26d)
		//0x0270		JPEG_read_bytes_end0
0xDF00DF02,	//0x0270		VoC_pop32(REG01,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
		//0x0271		JPEG_read_bytes_end1
0xFFC06580,	//0x0272		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0274		JPEG_dma_bs
0xF00677E0,	//0x0274		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0xffffffff,DEFAULT)
0x026E1401,	//0x0276		VoC_lw16_d(REG1,0x26e)
0x02A53501,	//0x0278		VoC_be16_rr(JPEG_dma_bs_end,REG0,REG1)
0xE00778C9,	//0x027a		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG1,0xfffffff9,DEFAULT)
0x00000A86,	//0x027c		VoC_lw16i(REG6,0x0)
0x0A83C18E,	//0x027e		VoC_lw16i(REG3,0x80)(lo)	|	VoC_add16_rr(REG6,REG6,REG1,DEFAULT)
0x14820080,	//0x0280		VoC_lw32_d(REG45,0x202)(lo)	|	VoC_lw16i(REG3,0x80)(hi)
0x14840202,	//0x0282		VoC_lw32_d(ACC0,0x206)(lo)	|	VoC_lw32_d(REG45,0x202)(hi)
0x15460206,	//0x0284		VoC_sw16_d(REG6,0xffc3)(lo)	|	VoC_lw32_d(ACC0,0x206)(hi)
0x15437FC3,	//0x0286		VoC_sw16_d(REG3,0xffc2)(lo)	|	VoC_sw16_d(REG6,0xffc3)(hi)
0x15C27FC2,	//0x0288		VoC_sw32_d(REG45,0xffc4)(lo)	|	VoC_sw16_d(REG3,0xffc2)(hi)
0xDE807FC4,	//0x028a		VoC_cfg(0x0)	|	VoC_sw32_d(REG45,0xffc4)(hi)
0x02000A86,	//0x028c		VoC_lw16i(REG6,0x200)
0x00081794,	//0x028e		VoC_cfg_lg(0x8,)
0xCB1CC89A,	//0x0290		VoC_sub32_rr(ACC0,ACC0,REG67,DEFAULT)	|	VoC_add32_rr(REG45,REG45,REG67,DEFAULT)
0x026E1500,	//0x0292		VoC_sw16_d(REG0,0x26e)
0x02021582,	//0x0294		VoC_sw32_d(REG45,0x202)
0x02061584,	//0x0296		VoC_sw32_d(ACC0,0x206)
0x02A53284,	//0x0298		VoC_bgtz32_r(JPEG_dma_bs_end,ACC0)
0x003F1794,	//0x029a		VoC_cfg_lg(0x3f,)
0x00101792,	//0x029c		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x029e		VoC_NOP	|	VoC_cfg(0x20)
0x1794FFC0,	//0x02a0		VoC_cfg_lg(0x3f,)(lo)	|	VoC_NOP
0x1792003F,	//0x02a2		VoC_cfg_lg(0x8,)(lo)	|	VoC_cfg_lg(0x3f,)(hi)
0xE5800008,	//0x02a4		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
		//0x02a5		JPEG_dma_bs_end
		//0x02a6		JPEG_bs_consume_update
0xDFC35F40,	//0x02a6		VoC_push16(REG3,IN_PARALLEL)	|	VoC_push32(REG01,DEFAULT)
0x01000A81,	//0x02a8		VoC_lw16i(REG1,0x100)
0x02431400,	//0x02aa		VoC_lw16_d(REG0,0x243)
0x00011600,	//0x02ac		VoC_and16_ri(REG0,0x1)
0x02BA31C0,	//0x02ae		VoC_bnez16_r(JPEG_BS_CONSUME_0,REG0)
0x02C2340A,	//0x02b0		VoC_bgt16_rr(JPEG_BS_CONSUME_1,REG1,REG2)
0x071BF023,	//0x02b2		VoC_add16_rd(REG3,REG3,0x243)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x15000243,	//0x02b4		VoC_sw16_d(REG0,0x26e)(lo)	|	VoC_add16_rd(REG3,REG3,0x243)(hi)
0x1503026E,	//0x02b6		VoC_sw16_d(REG3,0x243)(lo)	|	VoC_sw16_d(REG0,0x26e)(hi)
0xE5C90243,	//0x02b8		VoC_jump(JPEG_BS_CONSUME_1)	|	VoC_sw16_d(REG3,0x243)(hi)
		//0x02ba		JPEG_BS_CONSUME_0
0x02C2348A,	//0x02ba		VoC_bngt16_rr(JPEG_BS_CONSUME_1,REG1,REG2)
0x02430703,	//0x02bc		VoC_add16_rd(REG3,REG0,0x243)
0x026E1500,	//0x02be		VoC_sw16_d(REG0,0x26e)
0x02431503,	//0x02c0		VoC_sw16_d(REG3,0x243)
		//0x02c2		JPEG_BS_CONSUME_1
0xDF835F00,	//0x02c2		VoC_pop16(REG3,IN_PARALLEL)	|	VoC_pop32(REG01,DEFAULT)
0xFFC06580,	//0x02c4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x02c6		JPEG_jpeg_idct_ifast
0x027D1400,	//0x02c6		VoC_lw16_d(REG0,0x27d)
0x028D1401,	//0x02c8		VoC_lw16_d(REG1,0x28d)
0xF0417210,	//0x02ca		VoC_lw16i_short(INC1,0x10,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x10,DEFAULT)
0x2C10F113,	//0x02cc		VoC_loop_i(0x0,0x8)(lo)	|	VoC_lw16i_short(INC3,0x8,DEFAULT)
0xDF40032A,	//0x02ce		VoC_push32(REG01,DEFAULT)	|	VoC_loop_i(0x0,0x8)(hi)
0x9E0B9E0A,	//0x02d0		VoC_multf32inc_pp(REG67,REG0,REG1,DEFAULT)	|	VoC_multf32inc_pp(REG45,REG0,REG1,DEFAULT)
