0x01,	0x00,	0x02,	0x02,	0x00,	0x03,	0x03,	0x04,	
0x06,	0x0d,	0x11,	0x0b,	0x1e,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0x04,	0x05,	0xfb,	0xfa,	0x06,	0xf9,	0xf8,	0x07,	
0xf7,	0x08,	0xf6,	0x09,	0x0d,	0xf5,	0xf1,	0x0f,	
0xf3,	0x0c,	0xf4,	0x0a,	0x0e,	0xef,	0x0b,	0x10,	
0xee,	0x16,	0xec,	0xed,	0x12,	0x18,	0x13,	0x40,	
0x15,	0xf2,	0x11,	0x56,	0xe9,	0xea,	0x1b,	0x1c,	
0xf0,	0xd2,	0x80,	0xda,	0xe6,	0xe2,	0x49,	0x1d,	
0xd5,	0x29,	0x14,	0xe5,	0x32,	0x17,	0x19,	0x25,	
0xe7,	0xcf,	0xeb,	0x3b,	0x78,	0x3e,	0x2b,	0x23,	
0xde,	0x21,	0xe3,	0x99,	0x3d,	0xb8,	0xc6,	0x37,	
0x2f,	0x2d,	0xc0,	0x3c,	0x1a,	0xe4,	0xdd,	0xd1,	
0xe8,	0x55,	0x48,	0xdf,	
