0x00,	0x00,	0x00,	0x01,	0x01,	0x23,	0x1d,	0x11,	
0x16,	0x0b,	0x1a,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfd,	0xf7,	0x07,	0x05,	
0xfb,	0x04,	0xed,	0x0d,	0xfe,	0x06,	0x03,	0xfa,	
0xf8,	0xef,	0xee,	0x0b,	0xf9,	0x13,	0xfc,	0xf2,	
0xf4,	0x09,	0xf3,	0xea,	0x10,	0x0c,	0xf0,	0x11,	
0x16,	0x0e,	0xec,	0xe6,	0x15,	0x0f,	0xf5,	0x08,	
0xf6,	0x0a,	0xe4,	0xf1,	0x14,	0xeb,	0x12,	0xe5,	
0x1c,	0xe7,	0x1f,	0xde,	0x19,	0x1a,	0x17,	0x18,	
0xdf,	0x22,	0xdd,	0x1b,	0x2b,	0xe3,	0x1d,	0x1e,	
0xe9,	0x26,	0xe0,	0xe8,	0x25,	0xdb,	0xe1,	0x21,	
0x27,	0xd4,	0xc0,	0xda,	0xd6,	0xe2,	0x2d,	0x2a,	
0xd8,	0xdc,	0x20,	0xd5,	0xc7,	0x40,	0x23,	0x3d,	
0xd7,	0xd9,	0x2f,	0xce,	0x29,	0x28,	0x24,	0xca,	
0x2e,	0xd1,	0xc6,	0xc8,	0x30,	0x80,	0xd3,	0x34,	
0x35,	0x3b,	0x39,	0xcd,	0x67,	0xd2,	0x44,	0x2c,	
0x31,	0xcc,	0x3c,	0x33,	0x66,	0x60,	0xb8,	0x41,	
0xa2,	0x4e,	0xd0,	0x56,	0x8c,	0xb6,	0xba,	0x38,	
0x6a,	0xcf,	0x69,	0x47,	0x6e,	0x63,	0x7e,	0x32,	
0xcb,	0x3a,	0x37,	0xc9,	0x3f,	0xc3,	
