0xFFFF0000,	0x00000000,	0x00020000,	0x00020001,	0x0002FFFF,	0x00010001,	0xFFFD0004,	0x00020001,	
0xFFFDFFFC,	0xFFFC0002,	0x00030002,	0x0005FFFD,	0x00030007,	0x0005FFFD,	0x00030004,	0xFFFFFFFD,	
0x00030004,	0x00060007,	0x0004FFFE,	0x0003FFFE,	0x0005FFFE,	0x00020003,	0x00080001,	0x0005FFF8,	
0xFFFC0001,	0x0002FFFC,	0xFFFB0007,	0x00090003,	0x0007FFFD,	0x0008FFF6,	0xFFF50001,	0xFFF70006,	
0x0002FFF8,	0xFFFA0006,	0xFFFD0006,	0xFFFB000F,	0xFFFF0006,	0x0005FFF7,	0xFFF70004,	0x0009FFFA,	
0xFFFBFFFF,	0xFFFC0004,	0xFFFFFFFE,	0xFFFEFFF7,	0x00030008,	0x00030004,	0x000A0005,	0xFFF80002,	
0x000E0000,	0x0009FFFE,	0x00080008,	0x00020002,	0x00060004,	0xFFF90007,	0x000A0001,	0x00030003,	
0xFFFEFFFB,	0xFFF8FFFB,	0x00080001,	0x00050009,	0x00070006,	0xFFFDFFFE,	0x00040002,	0x0002FFFF,	
0x0004FFFF,	0x00060006,	0x00090006,	0x0003FFFD,	0xFFFE0002,	0x0001FFFE,	0x00030001,	0xFFFE0002,	
0xFFFCFFFF,	0x0001FFFC,	0x0003FFFF,	0x00020001,	0xFFFE0003,	0xFFFE0002,	0x00000001,	0x00000000,	
