0x00,	0x00,	0x00,	0x04,	0x06,	0x0f,	0x14,	0x10,	
0x1d,	0x21,	0x2a,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xff,	0x02,	0xfe,	0x03,	0xfd,	0xfc,	
0xfb,	0x05,	0x04,	0x06,	0x07,	0x08,	0xf9,	0xfa,	
0xf8,	0xf7,	0x0a,	0xf5,	0x0b,	0x0d,	0xf6,	0x0c,	
0x09,	0xf3,	0xf4,	0x0f,	0xf1,	0xf2,	0x11,	0xf0,	
0xee,	0x10,	0x14,	0x16,	0x13,	0x1b,	0x1c,	0xef,	
0x19,	0xec,	0x12,	0xeb,	0xe6,	0xed,	0x1a,	0xe9,	
0x0e,	0xdb,	0xe1,	0xdd,	0xe7,	0xe3,	0xea,	0xe8,	
0xe5,	0x18,	0x1d,	0x2c,	0x1e,	0x1f,	0x20,	0xda,	
0x22,	0x24,	0x2b,	0x17,	0x2a,	0xd6,	0x15,	0xe2,	
0x28,	0xdf,	0x23,	0xd9,	0xd2,	0x3c,	0x2e,	0x40,	
0xd8,	0x29,	0x21,	0xe0,	0xd0,	0xd3,	0x25,	0x60,	
0xcc,	0xc8,	0xce,	0x27,	0x38,	0xde,	0xd4,	0x3b,	
0xc6,	0xcb,	0x37,	0xc1,	0xc3,	0xd5,	0x57,	0x3e,	
0x49,	0xca,	0x56,	0xbb,	0x3d,	0xbe,	0xd7,	0xd1,	
0xb1,	0x82,	0xcf,	0x32,	0x41,	0x34,	0x46,	0x2f,	
0xe4,	0xdc,	0xa0,	0x30,	0x2d,	0x6a,	0xa8,	0xc0,	
0x5e,	0xa6,	0x58,	0x9b,	0x5f,	0x9c,	0x31,	0x5d,	
0x69,	0x53,	0x80,	0xa2,	0x33,	0xa4,	0x54,	0x86,	
0x6e,	0xc4,	0x44,	0xae,	0x4d,	0xb2,	0xaf,	0xc5,	
0xba,	0x35,	0x6f,	0xbc,	0xb6,	0xcd,	0x9d,	0x81,	
0xc7,	0x26,	0x94,	0xb5,	0xc9,	
