0xf1,	0xff,	0xdd,	0x89,	0xff,	0x8f,	0xfc,	0xf0,	
0x1d,	0xff,	0xf5,	0x71,	0x3f,	0xfd,	0xfe,	0xef,	
0xf7,	0xff,	0xc0,	0x03,	0xfe,	0x3f,	0xf3,	0xff,	
0xb8,	0x61,	0x03,	0x87,	0xfe,	0xc0,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x3f,	0xf8,	
0x1f,	0xdd,	0x73,	0x00,	0xfe,	0xdf,	0xe8,	0x3f,	
0xba,	0xe6,	0x01,	0xfd,	0xbf,	0xd0,	0x07,	0xe8,	
0x00,	0x3f,	0xb7,	0xfa,	0x0f,	0xf9,	0x7f,	0x71,	
0x00,	0x0f,	0xfa,	0x07,	0xf6,	0xe0,	0x00,	0x00,	
0x81,	0xfd,	0xff,	0xeb,	0xff,	0x60,	0x00,	0x25,	
0x0c,	0x83,	0x01,	0x84,	0x84,	0x29,	0x54,	0x52,	
0x14,	0x40,	0xc8,	0x32,	0x12,	0xd4,	0x21,	0x06,	
0x31,	0x8c,	0x63,	0x18,	0xc0,	0x02,	0x52,	0x90,	
0xea,	0x39,	0x0a,	0x22,	0x06,	0x42,	0x10,	0x96,	
0xa5,	0x09,	0x42,	0x0c,	0x84,	0x18,	0x00,	0x04,	
0xe4,	0x39,	0xd4,	0x72,	0x94,	0x84,	0x13,	0x18,	
0xc9,	0x4b,	0x52,	0xd6,	0xa5,	0x28,	0x42,	0x4c,	
0x06,	0x01,	0x39,	0x14,	0x75,	0x29,	0x45,	0x29,	
0x44,	0x41,	0x08,	0x4b,	0x5a,	0xd6,	0xbd,	0xe9,	
0x4b,	0x50,	0x06,	0x02,	0x1c,	0xa7,	0x5a,	0x94,	
0xa3,	0x9c,	0xa4,	0x01,	0x04,	0xa5,	0xad,	0xa3,	
0x5e,	0xd6,	0xa1,	0x09,	0x30,	0x81,	0x0e,	0xa3,	
0xa9,	0x67,	0x29,	0x00,	0xc8,	0x6a,	0x52,	0x94,	
0x18,	0x00,	0x40,	0x00,	0x10,	0x83,	0x18,	0xc5,	
0x39,	0x56,	0xa3,	0x94,	0x0c,	0xfa,	0x4a,	0x54,	
0x7a,	0x40,	0x85,	0x51,	0xd6,	0xa1,	0x21,	0x0c,	
0x60,	0x30,	0x89,	0xca,	0x72,	0x90,	0xcf,	0x95,	
0xf8,	0xe5,	0x8d,	0xad,	0x02,	0x2e,	0x30,	0x8c,	
0xdc,	0x75,	0x10,	0xc0,	0x64,	0x89,	0x48,	0x42,	
0x0b,	0xe5,	0x7e,	0xbb,	0xeb,	0xae,	0x4d,	0x41,	
0xe1,	0x5b,	0xac,	0xba,	0xc9,	0xc4,	0xe4,	0x13,	
0x18,	0xc0,	0x00,	0x86,	0xbe,	0xfc,	0x37,	0xf1,	
0xbe,	0x7a,	0x3d,	0x07,	0x9d,	0x9d,	0x3a,	0x77,	
0xda,	0xe8,	0x2c,	0xe4,	0x03,	0x19,	0xa6,	0x43,	
0x69,	0x2c,	0x75,	0xcf,	0x7e,	0xba,	0xda,	0xf3,	
0x2e,	0x15,	0xe3,	0xa5,	0xdb,	0x5d,	0x08,	0x2c,	
0xe0,	0x20,	0xd6,	0xb5,	0xf6,	0xdf,	0x9e,	0x18,	
0x6f,	0x9e,	0x54,	0x4a,	0x0f,	0x09,	0xd9,	0x66,	
0xdb,	0x59,	0x58,	0xb9,	0x62,	0x82,	0x26,	0xf7,	
0xa3,	0x2d,	0x72,	0xd3,	0x5d,	0xf4,	0xc6,	0xf4,	
0x89,	0xe7,	0x1a,	0xdd,	0x75,	0x93,	0x9c,	0xd8,	
0xb5,	0x00,	0x82,	0x6d,	0xa6,	0x5a,	0xef,	0x86,	
0x9d,	0x70,	0x95,	0xa9,	0x2a,	0x9d,	0x0a,	0xd6,	
0x7b,	0x55,	0xd3,	0x8b,	0x96,	0x74,	0x91,	0x16,	
0xdf,	0x4c,	0xfb,	0x6b,	0x9f,	0x9c,	0x65,	0x79,	
0x94,	0xb8,	0xd9,	0x39,	0xd6,	0x71,	0x74,	0x62,	
0xe6,	0x2c,	0x84,	0x45,	0x2f,	0xd3,	0x3f,	0x1d,	
0xb7,	0xed,	0x9b,	0x5e,	0x85,	0xc6,	0xb1,	0x8d,	
0x60,	0xe8,	0xc5,	0xd1,	0x9b,	0x9c,	0x71,	0x33,	
0xf1,	0xcf,	0x5e,	0xbf,	0x3c,	0xef,	0x85,	0xb2,	
0x05,	0x46,	0x31,	0xba,	0xb0,	0x8b,	0xa0,	0xe5,	
0xb2,	0x6c,	0x39,	0xc8,	0x9b,	0xf0,	0xd7,	0xcf,	
0xcf,	0x8e,	0xdb,	0xda,	0xf2,	0x32,	0x15,	0xba,	
0x73,	0x83,	0x20,	0xb5,	0xc6,	0x2c,	0x84,	0x4e,	
0x84,	0xd3,	0x0e,	0x79,	0xf3,	0xe7,	0xc7,	0x39,	
0x34,	0x0f,	0x1b,	0xb6,	0x9d,	0xd1,	0x63,	0x98,	
0x77,	0x45,	0x6e,	0x83,	0x08,	0x6a,	0x63,	0xaf,	
0x9f,	0xe7,	0xb7,	0xcf,	0x9c,	0x12,	0x0a,	0xad,	
0x9c,	0x6d,	0x38,	0xb1,	0xcb,	0x2b,	0x20,	0xa7,	
0x45,	0xc7,	0x06,	0xdf,	0xaf,	0x9f,	0xbf,	0x3d,	
0xbe,	0xf3,	0x69,	0x8f,	0x1d,	0xba,	0x56,	0xb5,	
0x81,	0xd6,	0xa5,	0x31,	0x8e,	0x9b,	0x14,	0x21,	
0x7e,	0x19,	0xfe,	0x7e,	0x79,	0xfc,	0xde,	0x4d,	
0x24,	0x2e,	0xbb,	0x8d,	0xab,	0x05,	0x28,	0xe5,	
