0x0000,	0x0213,	0x0427,	0x0638,	0x084B,	0x0A5A,	0x0C69,	0x0E78,	
0x1084,	0x128E,	0x1494,	0x1697,	0x1899,	0x1A96,	0x1C91,	0x1E87,	
0x2079,	0x2268,	0x2450,	0x2635,	0x2814,	0x29ED,	0x2BC2,	0x2D91,	
0x2F59,	0x311B,	0x32D6,	0x348A,	0x3638,	0x37DE,	0x397C,	0x3B13,	
0x3CA2,	0x3E28,	0x3FA8,	0x411E,	0x428B,	0x43EE,	0x454A,	0x469B,	
0x47E4,	0x4922,	0x4A56,	0x4B82,	0x4CA3,	0x4DB9,	0x4EC5,	0x4FC6,	
0x50BE,	0x51A9,	0x528A,	0x535F,	0x5429,	0x54EA,	0x559D,	0x5645,	
0x56E2,	0x5773,	0x57F8,	0x5871,	0x58DF,	0x5941,	0x5997,	0x59E0,	
0x5A1E,	0x5A4F,	0x5A76,	0x5A8F,	0x5A9C,	0x5A9C,	0x5A91,	0x5A7A,	
0x5A56,	0x5A26,	0x59EA,	0x59A3,	0x594E,	0x58EF,	0x5882,	0x580A,	
0x5787,	0x56F7,	0x565D,	0x55B6,	0x5504,	0x5446,	0x537E,	0x52A8,	
0x51CA,	0x50DF,	0x4FEA,	0x4EEA,	0x4DE0,	0x4CCC,	0x4BAC,	0x4A82,	
0x494F,	0x4812,	0x46CB,	0x457B,	0x4420,	0x42BE,	0x4151,	0x3FDD,	
0x3E61,	0x3CDA,	0x3B4C,	0x39B7,	0x381A,	0x3674,	0x34C8,	0x3315,	
0x315A,	0x2F9A,	0x2DD2,	0x2C04,	0x2A31,	0x2858,	0x267A,	0x2496,	
0x22AD,	0x20C0,	0x1ECE,	0x1CD8,	0x1ADF,	0x18E2,	0x16E2,	0x14DD,	
0x12D6,	0x10CE,	0x0EC2,	0x0CB5,	0x0AA6,	0x0896,	0x0685,	0x0472,	
0x0260,	0x004C,	0xFE38,	0xFC26,	0xFA13,	0xF801,	0xF5F0,	0xF3E1,	
0xF1D3,	0xEFC7,	0xEDBE,	0xEBB7,	0xE9B1,	0xE7B0,	0xE5B2,	0xE3B7,	
0xE1C1,	0xDFCD,	0xDDDF,	0xDBF6,	0xDA11,	0xD830,	0xD655,	0xD481,	
0xD2B1,	0xD0E8,	0xCF25,	0xCD69,	0xCBB3,	0xCA06,	0xC85E,	0xC6BF,	
0xC527,	0xC396,	0xC20F,	0xC08F,	0xBF17,	0xBDAA,	0xBC44,	0xBAE7,	
0xB994,	0xB84B,	0xB70B,	0xB5D5,	0xB4A9,	0xB386,	0xB26D,	0xB161,	
0xB05D,	0xAF66,	0xAE78,	0xAD96,	0xACBF,	0xABF2,	0xAB31,	0xAA7C,	
0xA9D2,	0xA934,	0xA8A1,	0xA81A,	0xA79F,	0xA72F,	0xA6CC,	0xA675,	
0xA629,	0xA5EB,	0xA5B7,	0xA58F,	0xA575,	0xA566,	0xA564,	0xA56D,	
0xA583,	0xA5A5,	0xA5D2,	0xA60C,	0xA653,	0xA6A5,	0xA704,	0xA76D,	
0xA7E4,	0xA865,	0xA8F3,	0xA98C,	0xAA32,	0xAAE2,	0xAB9E,	0xAC66,	
0xAD39,	0xAE16,	0xAF00,	0xAFF2,	0xB0F1,	0xB1F9,	0xB30D,	0xB42B,	
0xB553,	0xB685,	0xB7C1,	0xB906,	0xBA55,	0xBBAE,	0xBD0F,	0xBE79,	
0xBFED,	0xC169,	0xC2EE,	0xC47A,	0xC60F,	0xC7AB,	0xC950,	0xCAFA,	
0xCCAE,	0xCE65,	0xD026,	0xD1EC,	0xD3B9,	0xD58C,	0xD765,	0xD942,	
0xDB24,	0xDD0D,	0xDEF9,	0xE0EA,	0xE2E0,	0xE4D9,	0xE6D5,	0xE8D6,	
0xEAD8,	0xECDE,	0xEEE8,	0xF0F3,	0xF2FF,	0xF50E,	0xF71F,	0xF92F,	
0xFB42,	0xFD55,	0xFF68,	0x017B,	0x038E,	0x05A1,	0x07B4,	0x09C5,	
0x0BD4,	0x0DE2,	0x0FEE,	0x11F8,	0x1400,	0x1605,	0x1806,	0x1A05,	
0x1C00,	0x1DF7,	0x1FEC,	0x21DA,	0x23C5,	0x25AB,	0x278C,	0x2967,	
0x2B3D,	0x2D0C,	0x2ED7,	0x309B,	0x3258,	0x340E,	0x35BE,	0x3766,	
0x3907,	0x3A9F,	0x3C30,	0x3DBA,	0x3F3B,	0x40B4,	0x4223,	0x438A,	
0x44E8,	0x463C,	0x4786,	0x48C9,	0x4A00,	0x4B2E,	0x4C51,	0x4D6A,	
0x4E79,	0x4F7E,	0x5078,	0x5167,	0x524A,	0x5323,	0x53F1,	0x54B3,	
0x556B,	0x5617,	0x56B7,	0x574B,	0x57D4,	0x5851,	0x58C1,	0x5926,	
0x597F,	0x59CC,	0x5A0E,	0x5A43,	0x5A6C,	0x5A88,	0x5A98,	0x5A9E,	
0x5A96,	0x5A82,	0x5A61,	0x5A34,	0x59FD,	0x59B8,	0x5967,	0x590B,	
0x58A3,	0x582E,	0x57AD,	0x5722,	0x568A,	0x55E6,	0x5537,	0x547D,	
0x53B8,	0x52E7,	0x520A,	0x5124,	0x5031,	0x4F34,	0x4E2D,	0x4D1C,	
0x4BFE,	0x4AD8,	0x49A8,	0x486D,	0x472A,	0x45DB,	0x4484,	0x4324,	
0x41BB,	0x4049,	0x3ECE,	0x3D4A,	0x3BBF,	0x3A2C,	0x3890,	0x36ED,	
0x3543,	0x3392,	0x31D9,	0x301A,	0x2E55,	0x2C89,	0x2AB6,	0x28E0,	
0x2702,	0x2520,	0x233A,	0x214E,	0x1F5D,	0x1D69,	0x1B70,	0x1974,	
0x1774,	0x1571,	0x136B,	0x1164,	0x0F58,	0x0D4C,	0x0B3E,	0x092E,	
0x071C,	0x0509,	0x02F7,	0x00E4,	0xFED1,	0xFCBD,	0xFAAA,	0xF898,	
0xF688,	0xF478,	0xF269,	0xF05D,	0xEE53,	0xEC4B,	0xEA45,	0xE843,	
0xE644,	0xE448,	0xE250,	0xE05C,	0xDE6C,	0xDC81,	0xDA9A,	0xD8B9,	
0xD6DD,	0xD505,	0xD335,	0xD16A,	0xCFA6,	0xCDE8,	0xCC30,	0xCA7F,	
0xC8D7,	0xC734,	0xC59A,	0xC408,	0xC27D,	0xC0FB,	0xBF81,	0xBE12,	
0xBCAA,	0xBB49,	0xB9F4,	0xB8A9,	0xB764,	0xB62C,	0xB4FD,	0xB3D7,	
0xB2BC,	0xB1AD,	0xB0A7,	0xAFAB,	0xAEBA,	0xADD5,	0xACFB,	0xAC2C,	
0xAB68,	0xAAAE,	0xAA02,	0xA960,	0xA8CA,	0xA83F,	0xA7C0,	0xA74E,	
0xA6E7,	0xA68C,	0xA63D,	0xA5FB,	0xA5C4,	0xA59A,	0xA57B,	0xA569,	
0xA563,	0xA569,	0xA57C,	0xA59A,	0xA5C4,	0xA5FB,	0xA63D,	0xA68C,	
0xA6E8,	0xA74E,	0xA7C1,	0xA840,	0xA8CA,	0xA960,	0xAA01,	0xAAAF,	
0xAB67,	0xAC2C,	0xACFA,	0xADD6,	0xAEBB,	0xAFAC,	0xB0A7,	0xB1AD,	
0xB2BE,	0xB3D8,	0xB4FD,	0xB62C,	0xB765,	0xB8A8,	0xB9F4,	0xBB4A,	
0xBCA8,	0xBE11,	0xBF81,	0xC0FC,	0xC27E,	0xC408,	0xC59B,	0xC735,	
0xC8D7,	0xCA80,	0xCC31,	0xCDE7,	0xCFA5,	0xD16A,	0xD335,	0xD506,	
0xD6DC,	0xD8B9,	0xDA9B,	0xDC81,	0xDE6C,	0xE05C,	0xE24F,	0xE448,	
0xE644,	0xE843,	0xEA45,	0xEC4A,	0xEE52,	0xF05E,	0xF269,	0xF478,	
0xF687,	0xF899,	0xFAAA,	0xFCBD,	0xFED1,	0x00E4,	0x02F7,	0x050A,	
0x071C,	0x092D,	0x0B3D,	0x0D4B,	0x0F59,	0x1163,	0x136B,	0x1571,	
0x1773,	0x1973,	0x1B70,	0x1D68,	0x1F5D,	0x214D,	0x233A,	0x2521,	
0x2702,	0x28E0,	0x2AB7,	0x2C88,	0x2E54,	0x301B,	0x31DA,	0x3392,	
0x3543,	0x36ED,	0x3890,	0x3A2C,	0x3BBF,	0x3D4A,	0x3ECE,	0x4048,	
0x41BA,	0x4324,	0x4484,	0x45DC,	0x4729,	0x486D,	0x49A8,	0x4AD8,	
0x4BFF,	0x4D1C,	0x4E2D,	0x4F34,	0x5032,	0x5124,	0x520B,	0x52E6,	
0x53B8,	0x547E,	0x5538,	0x55E7,	0x568B,	0x5721,	0x57AE,	0x582E,	
0x58A2,	0x590B,	0x5967,	0x59B8,	0x59FC,	0x5A35,	0x5A61,	0x5A80,	
0x5A96,	0x5A9E,	0x5A98,	0x5A87,	0x5A6B,	0x5A42,	0x5A0D,	0x59CC,	
0x5980,	0x5926,	0x58C1,	0x5851,	0x57D4,	0x574A,	0x56B7,	0x5616,	
0x556B,	0x54B4,	0x53F1,	0x5324,	0x524B,	0x5167,	0x5078,	0x4F7E,	
0x4E7A,	0x4D6A,	0x4C52,	0x4B2D,	0x49FF,	0x48C8,	0x4787,	0x463C,	
0x44E7,	0x438A,	0x4223,	0x40B3,	0x3F3A,	0x3DBA,	0x3C31,	0x3AA0,	
0x3907,	0x3766,	0x35BD,	0x340F,	0x3258,	0x309A,	0x2ED7,	0x2D0D,	
0x2B3D,	0x2967,	0x278C,	0x25AB,	0x23C4,	0x21DB,	0x1FEC,	0x1DF8,	
0x1C01,	0x1A05,	0x1806,	0x1605,	0x13FF,	0x11F9,	0x0FEE,	0x0DE2,	
0x0BD4,	0x09C4,	0x07B3,	0x05A1,	0x038E,	0x017C,	0xFF68,	0xFD54,	
0xFB42,	0xF92F,	0xF71E,	0xF50E,	0xF2FF,	0xF0F2,	0xEEE7,	0xECDF,	
0xEAD8,	0xE8D5,	0xE6D5,	0xE4D8,	0xE2DF,	0xE0EB,	0xDEFA,	0xDD0D,	
0xDB25,	0xD942,	0xD765,	0xD58C,	0xD3BA,	0xD1ED,	0xD027,	0xCE66,	
0xCCAD,	0xCAFA,	0xC94F,	0xC7AB,	0xC60F,	0xC479,	0xC2EE,	0xC169,	
0xBFED,	0xBE7A,	0xBD0F,	0xBBAE,	0xBA55,	0xB906,	0xB7BF,	0xB684,	
0xB553,	0xB42A,	0xB30C,	0xB1F9,	0xB0F0,	0xAFF2,	0xAEFF,	0xAE16,	
0xAD39,	0xAC65,	0xAB9E,	0xAAE2,	0xAA32,	0xA98D,	0xA8F3,	0xA865,	
0xA7E4,	0xA76D,	0xA703,	0xA6A5,	0xA654,	0xA60C,	0xA5D2,	0xA5A4,	
0xA583,	0xA56D,	0xA564,	0xA566,	0xA575,	0xA58F,	0xA5B6,	0xA5E9,	
0xA628,	0xA674,	0xA6CD,	0xA730,	0xA79F,	0xA81A,	0xA8A1,	0xA934,	
0xA9D2,	0xAA7D,	0xAB31,	0xABF2,	0xACBF,	0xAD96,	0xAE79,	0xAF65,	
0xB05F,	0xB161,	0xB26E,	0xB386,	0xB4A9,	0xB5D5,	0xB70A,	0xB84B,	
0xB995,	0xBAE7,	0xBC44,	0xBDA9,	0xBF18,	0xC090,	0xC20E,	0xC396,	
0xC527,	0xC6BF,	0xC85E,	0xCA05,	0xCBB3,	0xCD6A,	0xCF25,	0xD0E8,	
0xD2B1,	0xD480,	0xD655,	0xD830,	0xDA0F,	0xDBF5,	0xDDE0,	0xDFCE,	
0xE1C0,	0xE3B8,	0xE5B2,	0xE7B1,	0xE9B1,	0xEBB7,	0xEDBD,	0xEFC7,	
0xF1D3,	0xF3E1,	0xF5F0,	0xF801,	0xFA13,	0xFC25,	0xFE39,	0x004C,	
0x0260,	0x0472,	0x0684,	0x0897,	0x0AA7,	0x0CB5,	0x0EC2,	0x10CE,	
0x12D6,	0x14DE,	0x16E1,	0x18E2,	0x1ADF,	0x1CD9,	0x1ECE,	0x20C0,	
0x22AE,	0x2496,	0x2679,	0x2858,	0x2A32,	0x2C04,	0x2DD2,	0x2F99,	
0x315A,	0x3315,	0x34C8,	0x3674,	0x381A,	0x39B6,	0x3B4D,	0x3CDA,	
0x3E60,	0x3FDE,	0x4152,	0x42BD,	0x4421,	0x457B,	0x46CB,	0x4812,	
