0xac,	0xf2,	0xb8,	0x00,	0x00,	0x01,	0xe7,	0xef,	
0x38,	0x01,	0xa3,	0xe1,	0x5f,	0xe9,	0x20,	0xed,	
0xfa,	0x44,	0x1d,	0xef,	0xec,	0x82,	0xc0,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0xc1,	0x36,	0xcb,	0x90,	0x01,	0x37,	0xa0,	0x1a,	
0x20,	0x00,	0x01,	0xd7,	0x0e,	0x2f,	0xd0,	0x40,	
0x00,	0x60,	0xe2,	0xda,	0x4b,	0x00,	0x03,	0x04,	
0xdd,	0x74,	0x80,	0x00,	0x30,	0x4d,	0xb2,	0xe4,	
0x00,	0x01,	0x80,	0x4c,	0x75,	0x84,	0x45,	0x64,	
0x8a,	0x98,	0x78,	0xec,	0xbc,	0xd2,	0xcb,	0xa1,	
0x95,	0x91,	0x0e,	0x2b,	0x48,	0x4a,	0x1b,	0x74,	
0x52,	0x97,	0x92,	0x2e,	0x2e,	0x42,	0x09,	0x59,	
0xa7,	0xda,	0x66,	0x3b,	0x69,	0x53,	0xf0,	0xa3,	
0xb0,	0xe2,	0xe2,	0x62,	0x25,	0xa4,	0xc0,	0x6c,	
0x1e,	0x65,	0x75,	0x95,	0x12,	0xad,	0x94,	0x0b,	
0x75,	0x03,	0x5a,	0xe9,	0x96,	0x61,	0xe6,	0x0a,	
0x35,	0xf4,	0x06,	0xd9,	0x89,	0x1e,	0x4e,	0xc1,	
0x78,	0x41,	0x77,	0x63,	0x4f,	0x05,	0x0e,	0xc5,	
0x4d,	0x65,	0x4e,	0x72,	0x27,	0x2e,	0xfd,	0x37,	
0x99,	0x4d,	0xb7,	0x6a,	0x76,	0x3f,	0xaf,	0xf2,	
0x65,	0xf0,	0xe9,	0x5f,	0xe3,	0x62,	0x4c,	0xb3,	
0xca,	0xf6,	0xbb,	0x8e,	0xcf,	0x22,	0x0d,	0xc6,	
0x3f,	0x72,	0xab,	0x8f,	0x60,	0xcc,	0x50,	0xd8,	
0xea,	0xda,	0x7a,	0x3d,	0x5d,	0x69,	0xfa,	0xec,	
0x7c,	0x9a,	0xf8,	0xb4,	0x1e,	0x45,	0x4e,	0xb6,	
0xcb,	0x68,	0xe5,	0xdb,	0x1c,	0xdb,	0x8c,	0x5a,	
0xbe,	0x8f,	0x4a,	0x97,	0x8b,	0xd4,	0xdd,	0xc8,	
0x97,	0x3f,	0x0f,	0xe7,	0xde,	0x6c,	0x4a,	0xaf,	
0x41,	0xde,	0xc6,	0xd3,	0x1e,	0x6d,	0x0c,	0x9d,	
0x2d,	0x38,	0x91,	0x61,	0xd1,	0x50,	0x58,	0x79,	
0xbb,	0x05,	0xe8,	0x6f,	0xeb,	0x8b,	0x06,	0x05,	
0xdf,	0x7b,	0x67,	0x57,	0xa5,	0x5b,	0xca,	0xe6,	
0x58,	0x51,	0x6b,	0xec,	0x71,	0xa1,	0xd1,	0xe4,	
0x6f,	0xeb,	0xa8,	0x78,	0x66,	0x9b,	0x64,	0xc5,	
0x27,	0x5b,	0x85,	0x6b,	0xa5,	0x78,	0x99,	0x78,	
