0xf7,	0xd2,	0xe0,	0x03,	0xaf,	0x2b,	0x8c,	0xdc,	
0x8c,	0xf4,	0x0a,	0xeb,	0x0b,	0xf7,	0x03,	0x20,	
0x00,	0x00,	0x00,	0x00,	0x29,	0x6e,	0x7d,	0x01,	
0x9b,	0x50,	0x28,	0x06,	0x40,	0xd6,	0x00,	0xa6,	
0xc6,	0xdd,	0x00,	0x48,	0xb6,	0xbe,	0x90,	0x14,	
0xb7,	0x3e,	0x80,	0x14,	0xba,	0xa9,	0xa3,	0xf0,	
0x61,	0xd9,	0xda,	0xc5,	0x8f,	0x1e,	0xeb,	0xb7,	
0xb7,	0xf8,	0x38,	0x78,	0xb8,	0xe2,	0x8f,	0xe5,	
0xe6,	0xa3,	0x9f,	0xa2,	0xe4,	0x6b,	0xba,	0xb2,	
0xd9,	0x7f,	0x67,	0x6a,	0x33,	0xbb,	0xbf,	0xc1,	
0xfe,	0x3e,	0x5e,	0x70,	0x9b,	0xa8,	0xa2,	0x18,	
0x7d,	0x7d,	0xa9,	0x7c,	0x7e,	0x22,	0xdf,	0x9f,	
0xaf,	0xbc,	0x57,	0x55,	0x54,	0x19,	0x1f,	0xcf,	
0xdc,	0x11,	0x7d,	0x84,	0x25,	0xfc,	0xe7,	0x4a,	
0x4a,	0x32,	0x9a,	0x5f,	0x4d,	0x9f,	0xe8,	0x2c,	
0xe7,	0x28,	0x4d,	0x41,	0x9f,	0xff,	0xff,	0xff,	
0xec,	0x41,	0xad,	0x6c,	0x15,	0x5a,	0xd0,	0x46,	
0x23,	0x11,	0x10,	0x69,	
