		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0x3182DFE9,	//0x05d0		VoC_bez16_r(Encoder_101,REG2)(lo)	|	VoC_push16(RA,DEFAULT)
0x2B8005D5,	//0x05d2		VoC_jal(CII_resetHREnc)(lo)	|	VoC_bez16_r(Encoder_101,REG2)(hi)
0xF70616C8,	//0x05d4		VoC_lw16i_short(REG6,0xfff8,DEFAULT)	|	VoC_jal(CII_resetHREnc)(hi)
		//0x05d5		Encoder_101
0x1D921809,	//0x05d6		VoC_lw16i_set_inc(REG1,0x1d92,0x2)
0x2008E0C7,	//0x05d8		VoC_lw16d_set_inc(REG0,0x4304,0x2)(lo)	|	VoC_movreg16(REG7,REG6,DEFAULT)
0x2CA04304,	//0x05da		VoC_loop_i(0x0,0x50)(lo)	|	VoC_lw16d_set_inc(REG0,0x4304,0x2)(hi)
0xD9C605E0,	//0x05dc		VoC_lw32inc_p(RL6,REG0,DEFAULT)	|	VoC_loop_i(0x0,0x50)(hi)
0xFFC0E4DE,	//0x05de		VoC_NOP	|	VoC_and32_rr(RL6,REG67,DEFAULT)
		//0x05e0		VoC_endloop0
0x1808DDCE,	//0x05e0		VoC_lw16i_set_inc(REG0,0x1d92,0x2)(lo)	|	VoC_sw32inc_p(RL6,REG1,DEFAULT)
0x2B801D92,	//0x05e2		VoC_jal(CII_encoder_homing_frame_test)(lo)	|	VoC_lw16i_set_inc(REG0,0x1d92,0x2)(hi)
0xDFC40206,	//0x05e4		VoC_push16(REG4,DEFAULT)	|	VoC_jal(CII_encoder_homing_frame_test)(hi)
0x066F2B80,	//0x05e6		VoC_jal(CII_speechEncoder)
0x3180DF80,	//0x05e8		VoC_bez16_r(Encoder_homing,REG0)(lo)	|	VoC_pop16(REG0,DEFAULT)
0xFFC005EE,	//0x05ea		VoC_NAD	|	VoC_bez16_r(Encoder_homing,REG0)(hi)
0x16C82B80,	//0x05ec		VoC_jal(CII_resetHREnc)
		//0x05ee		Encoder_homing
0x05281804,	//0x05ee		VoC_lw16i_set_inc(REG0,0x528,0x1)
0x1D836C04,	//0x05f0		VoC_bez16_d(Prm2bits_MODE0,0x1d83)
0x0D441804,	//0x05f2		VoC_lw16i_set_inc(REG0,0xd44,0x1)
		//0x05f4		Prm2bits_MODE0
0x24AA1805,	//0x05f4		VoC_lw16i_set_inc(REG1,0x24aa,0x1)
0x1D7E1806,	//0x05f6		VoC_lw16i_set_inc(REG2,0x1d7e,0x1)
0x06012C25,	//0x05f8		VoC_loop_i(0x1,0x12)
0xD8A7D886,	//0x05fa		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,DEFAULT)
0xF025E784,	//0x05fc		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_loop_r_short(REG6,DEFAULT)
0xF80FE43D,	//0x05fe		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_and16_rr(REG5,REG7,DEFAULT)
		//0x0600		VoC_endloop0
0x1FBFDC95,	//0x0600		VoC_lw16i_set_inc(REG3,0x24b9,0xffffffff)(lo)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
		//0x0601		VoC_endloop1
0x180524B9,	//0x0602		VoC_lw16i_set_inc(REG1,0x1a,0x1)(lo)	|	VoC_lw16i_set_inc(REG3,0x24b9,0xffffffff)(hi)
0x0709001A,	//0x0604		VoC_add16_rd(REG1,REG1,0x51e)(lo)	|	VoC_lw16i_set_inc(REG1,0x1a,0x1)(hi)
0x5FA9051E,	//0x0606		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x51e)(hi)
0x2C0FE200,	//0x0608		VoC_loop_i(0x1,0x7)(lo)	|	VoC_lw16i_short(REG0,0x20,IN_PARALLEL)
0xFF420611,	//0x060a		VoC_lw32z(REG45,DEFAULT)	|	VoC_loop_i(0x1,0x7)(hi)
0xFBFAEA03,	//0x060c		VoC_shr32_ri(REG45,0xffffffff,DEFAULT)	|	VoC_loop_i_short(0x10,DEFAULT)
0xE474D8B6,	//0x060e		VoC_or16_rr(REG4,REG6,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
		//0x060f		VoC_endloop0
0xDC94C0C3,	//0x0610		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
		//0x0611		VoC_endloop1
0xF02AE580,	//0x0612		VoC_lw16i_short(ACC1_LO,0x1,DEFAULT)	|	VoC_return
		//0x0613		CII_avgGsHistQntz_gsQuant_opt
0xFF445FE9,	//0x0614		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
