0x00250D0A,	0x0050FF5A,	0xFFA6FFDF,	0x0000FFFA,	0x00000000,	0x0CE00000,	0xFF270011,	0xFFD2FFD7,	
0xFFFA0000,	0x00000000,	0x00000008,	0x00000733,	0x00000000,	0x00000000,	0xFFFA0000,	0x00000000,	
0x0391FFFF,	0x00000000,	0x00160000,	0x00020012,	0x00000009,	0x00000000,	0x000006C2,	0xFFAA0000,	
0x00000000,	0x00000000,	0x00090000,	0x021C0000,	0x007D0025,	0x00250029,	0xFFF8FFEE,	0x00000000,	
0x00000000,	0xFFA20FEA,	0xFF4DFF38,	0x0018FFD0,	0x00110013,	0x0000FFFD,	0x01710000,	0x00440020,	
0x0016005B,	0x00000000,	0x0000FFFC,	0xFFFFFFFE,	0x00000733,	0x006C0000,	0x000000BE,	0xFFF50000,	
0x0000FFFD,	0x03210000,	0x02550000,	0x00000000,	0x0000FF7C,	0x00000000,	0x00000000,	0xFC8B327A,	
0xFE9CFDF1,	0x000FFE76,	0x001C000E,	0x00330006,	0x28310000,	0xFDAAFB0F,	0xFFB7FFAD,	0x000B0054,	
0x00080016,	0x0024001D,	0x0004000A,	0x000A0004,	0x00120009,	0x008C005D,	0x005D0116,	0x0119005D,	
0x00700D0A,	0x031BFD67,	0xF9A2FECB,	0xFFF7FFCF,	0xFFF7FFFD,	0x0CE00000,	0xFC9A0034,	0xFE59FE62,	
0xFFCF0000,	0x0000FFF7,	0x00000047,	0x00000733,	0x00000000,	0x00000000,	0xFFCE0000,	0x00000000,	
0x0391FFF1,	0x00000000,	0x00C30000,	0x00120145,	0x00000045,	0x00000000,	0x000006C2,	0xFC9B0000,	
0x00000000,	0x00000000,	0x004F0000,	0x021C0000,	0x01F2006E,	0x01500197,	0xFFBDFEB1,	0x0000FFF6,	
0x00000000,	0xFEE50FEA,	0xF8FBFCDD,	0x01B6FE4B,	0x00810096,	0x0000FFDE,	0x01710000,	0x01100060,	
0x00CA0391,	0x00000000,	0x0000FFDB,	0xFFF1FFEB,	0x00000733,	0x04360000,	0x000006AD,	0xFFA20000,	
0x0000FFE2,	0x03210000,	0x09540000,	0x00000000,	0x0000F6AD,	0x00000000,	0x00000000,	0xF59F327A,	
0xF211F7C2,	0x010AF21A,	0x00D9006B,	0x01B20030,	0x28310000,	0xF6A5F12C,	0xFD64FCB6,	0x005805E8,	
0x003C00A8,	0x011800F2,	0x0001000A,	0x00010001,	0x00010001,	0x0012000C,	0x000B0023,	0x0023000C,
