		//0x0000		VoC_code_section_0
		//0x0000		IMAGEVIEW_MEITU_RUN_MAIN
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
		//0x0002		IMAGEVIEW_MEITU_MAIN
0x00101792,	//0x0002		VoC_cfg_lg(0x10,)
0xFFC0DEA0,	//0x0004		VoC_NOP	|	VoC_cfg(0x20)
0x0AAAFFC0,	//0x0006		VoC_lw16i(SP16,0x27ff)(lo)	|	VoC_NOP
0x0AAB27FF,	//0x0008		VoC_lw16i(SP32,0x67fe)(lo)	|	VoC_lw16i(SP16,0x27ff)(hi)
0x179467FE,	//0x000a		VoC_cfg_lg(0x3f,)(lo)	|	VoC_lw16i(SP32,0x67fe)(hi)
0x1792003F,	//0x000c		VoC_cfg_lg(0x8,)(lo)	|	VoC_cfg_lg(0x3f,)(hi)
0xFFC00008,	//0x000e		VoC_NAD	|	VoC_cfg_lg(0x8,)(hi)
0x00A02B80,	//0x0010		VoC_jal(Coolsand_VoC_code_reload)
0x40116E04,	//0x0012		VoC_bnez16_d(MEITU_MAIN_FIRST_FRAME,0x4011)
0x086E2B80,	//0x0014		VoC_jal(meitu_init)
		//0x0016		MEITU_MAIN_FIRST_FRAME
0x00C12B80,	//0x0016		VoC_jal(meitu_copy_buffer_in)
0x40111400,	//0x0018		VoC_lw16_d(REG0,0x4011)
0x008A3180,	//0x001a		VoC_bez16_r(MEITU_MAIN_SKIP_FIRST_FRAME,REG0)
0x40001400,	//0x001c		VoC_lw16_d(REG0,0x4000)
0x3581F001,	//0x001e		VoC_bne16_rr(MEITU_MAIN_BLACKWHITE,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC00026,	//0x0020		VoC_NAD	|	VoC_bne16_rr(MEITU_MAIN_BLACKWHITE,REG0,REG1)(hi)
0x03CD2B80,	//0x0022		VoC_jal(meitu_blackwhite)
0x00702B00,	//0x0024		VoC_jump_lg(MEITU_MAIN_FILTER_END)
		//0x0026		MEITU_MAIN_BLACKWHITE
0x3581F021,	//0x0026		VoC_bne16_rr(MEITU_MAIN_EMBOSS,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xFFC0002E,	//0x0028		VoC_NAD	|	VoC_bne16_rr(MEITU_MAIN_EMBOSS,REG0,REG1)(hi)
0x04CF2B80,	//0x002a		VoC_jal(meitu_emboss)
0x00702B00,	//0x002c		VoC_jump_lg(MEITU_MAIN_FILTER_END)
		//0x002e		MEITU_MAIN_EMBOSS
0x3581F041,	//0x002e		VoC_bne16_rr(MEITU_MAIN_GAUSSIANBLUR,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC00036,	//0x0030		VoC_NAD	|	VoC_bne16_rr(MEITU_MAIN_GAUSSIANBLUR,REG0,REG1)(hi)
0x03FC2B80,	//0x0032		VoC_jal(meitu_gaussianblur)
0x00702B00,	//0x0034		VoC_jump_lg(MEITU_MAIN_FILTER_END)
		//0x0036		MEITU_MAIN_GAUSSIANBLUR
0x3581F061,	//0x0036		VoC_bne16_rr(MEITU_MAIN_SKINSMOOTH,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x3,DEFAULT)
0x180A0054,	//0x0038		VoC_lw16i_set_inc(REG2,0x318,0x2)(lo)	|	VoC_bne16_rr(MEITU_MAIN_SKINSMOOTH,REG0,REG1)(hi)
0x14030318,	//0x003a		VoC_lw16_d(REG3,0x4006)(lo)	|	VoC_lw16i_set_inc(REG2,0x318,0x2)(hi)
0xF8F34006,	//0x003c		VoC_shr16_ri(REG3,0xfffffffe,DEFAULT)	|	VoC_lw16_d(REG3,0x4006)(hi)
0xFFC0C09A,	//0x003e		VoC_NOP	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0xD995D9D4,	//0x0040		VoC_lw32_p(ACC1,REG2,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG2,DEFAULT)
0x59241584,	//0x0042		VoC_sw32_d(ACC0,0x5924)
0x59261585,	//0x0044		VoC_sw32_d(ACC1,0x5926)
0x0344180A,	//0x0046		VoC_lw16i_set_inc(REG2,0x344,0x2)
0x40071403,	//0x0048		VoC_lw16_d(REG3,0x4007)
0xC09AF8FB,	//0x004a		VoC_add16_rr(REG2,REG2,REG3,DEFAULT)	|	VoC_shr16_ri(REG3,0xffffffff,DEFAULT)
0xD994FFC0,	//0x004c		VoC_lw32_p(ACC0,REG2,DEFAULT)	|	VoC_NOP
0x1584FFC0,	//0x004e		VoC_sw32_d(ACC0,0x5922)(lo)	|	VoC_NOP
0x2B805922,	//0x0050		VoC_jal(meitu_skinsmooth)(lo)	|	VoC_sw32_d(ACC0,0x5922)(hi)
0xE5DD0620,	//0x0052		VoC_jump(MEITU_MAIN_FILTER_END)	|	VoC_jal(meitu_skinsmooth)(hi)
		//0x0054		MEITU_MAIN_SKINSMOOTH
0x3581F081,	//0x0054		VoC_bne16_rr(MEITU_MAIN_PENCIL,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0xF1E6005E,	//0x0056		VoC_lw16i_short(REG6,0xf,DEFAULT)	|	VoC_bne16_rr(MEITU_MAIN_PENCIL,REG0,REG1)(hi)
0x1506FFC0,	//0x0058		VoC_sw16_d(REG6,0x5921)(lo)	|	VoC_NOP
0x2B805921,	//0x005a		VoC_jal(meitu_pencil)(lo)	|	VoC_sw16_d(REG6,0x5921)(hi)
0xE5D305B7,	//0x005c		VoC_jump(MEITU_MAIN_FILTER_END)	|	VoC_jal(meitu_pencil)(hi)
		//0x005e		MEITU_MAIN_PENCIL
0x3581F0A1,	//0x005e		VoC_bne16_rr(MEITU_MAIN_FEATHER,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x5,DEFAULT)
0x2B800064,	//0x0060		VoC_jal(meitu_feather)(lo)	|	VoC_bne16_rr(MEITU_MAIN_FEATHER,REG0,REG1)(hi)
0xE5CD0548,	//0x0062		VoC_jump(MEITU_MAIN_FILTER_END)	|	VoC_jal(meitu_feather)(hi)
		//0x0064		MEITU_MAIN_FEATHER
0x3581F0C1,	//0x0064		VoC_bne16_rr(MEITU_MAIN_EDGEFILTER,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x6,DEFAULT)
0x2B80006A,	//0x0066		VoC_jal(meitu_edgefilter)(lo)	|	VoC_bne16_rr(MEITU_MAIN_EDGEFILTER,REG0,REG1)(hi)
0xE5C706B3,	//0x0068		VoC_jump(MEITU_MAIN_FILTER_END)	|	VoC_jal(meitu_edgefilter)(hi)
		//0x006a		MEITU_MAIN_EDGEFILTER
0x3581F0E1,	//0x006a		VoC_bne16_rr(MEITU_MAIN_LOMO,REG0,REG1)(lo)	|	VoC_lw16i_short(REG1,0x7,DEFAULT)
0x2B800070,	//0x006c		VoC_jal(meitu_lomo)(lo)	|	VoC_bne16_rr(MEITU_MAIN_LOMO,REG0,REG1)(hi)
0xE5C10789,	//0x006e		VoC_jump(MEITU_MAIN_FILTER_END)	|	VoC_jal(meitu_lomo)(hi)
		//0x0070		MEITU_MAIN_LOMO
		//0x0070		MEITU_MAIN_FILTER_END
0x52D60A82,	//0x0070		VoC_lw16i(REG2,0x52d6)
0xF401790A,	//0x0072		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG2,0x1,DEFAULT)
0x40041404,	//0x0074		VoC_lw16_d(REG4,0x4004)
0xF9F46083,	//0x0076		VoC_shru16_ri(REG4,0xfffffffe,IN_PARALLEL)	|	VoC_movreg16(REG3,REG4,DEFAULT)
0x40111405,	//0x0078		VoC_lw16_d(REG5,0x4011)
0x035C07AD,	//0x007a		VoC_sub16_rd(REG5,REG5,0x35c)
0x400A1484,	//0x007c		VoC_lw32_d(ACC0,0x400a)
0x2B80CE25,	//0x007e		VoC_jal(Coolsand_VoC_DMA)(lo)	|	VoC_mac32_rr(REG4,REG5,DEFAULT)
0xFF4400B6,	//0x0080		VoC_lw32z(ACC0,DEFAULT)	|	VoC_jal(Coolsand_VoC_DMA)(hi)
0x40041408,	//0x0082		VoC_lw16_d(ACC0_LO,0x4004)
0x400E0924,	//0x0084		VoC_add32_rd(ACC0,ACC0,0x400e)
0x1584FFC0,	//0x0086		VoC_sw32_d(ACC0,0x400e)(lo)	|	VoC_NOP
0xFFC0400E,	//0x0088		VoC_NAD	|	VoC_sw32_d(ACC0,0x400e)(hi)
		//0x008a		MEITU_MAIN_SKIP_FIRST_FRAME
0x40111400,	//0x008a		VoC_lw16_d(REG0,0x4011)
0xC008F021,	//0x008c		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x1500FFC0,	//0x008e		VoC_sw16_d(REG0,0x4011)(lo)	|	VoC_NOP
0x14024011,	//0x0090		VoC_lw16_d(REG2,0x5917)(lo)	|	VoC_sw16_d(REG0,0x4011)(hi)
0x07125917,	//0x0092		VoC_add16_rd(REG2,REG2,0x35c)(lo)	|	VoC_lw16_d(REG2,0x5917)(hi)
0x3582035C,	//0x0094		VoC_bne16_rr(MEITU_MAIN_LAST_FRAME,REG0,REG2)(lo)	|	VoC_add16_rd(REG2,REG2,0x35c)(hi)
0xF201009E,	//0x0096		VoC_lw16i_short(REG1,0x10,DEFAULT)	|	VoC_bne16_rr(MEITU_MAIN_LAST_FRAME,REG0,REG2)(hi)
0x1501FFC0,	//0x0098		VoC_sw16_d(REG1,0x4010)(lo)	|	VoC_NOP
0x2B004010,	//0x009a		VoC_jump_lg(IMAGEVIEW_MEITU_MAIN)(lo)	|	VoC_sw16_d(REG1,0x4010)(hi)
0xFFC00002,	//0x009c		VoC_NAD	|	VoC_jump_lg(IMAGEVIEW_MEITU_MAIN)(hi)
		//0x009e		MEITU_MAIN_LAST_FRAME
0x00022B00,	//0x009e		VoC_jump_lg(IMAGEVIEW_MEITU_MAIN)
		//0x00a0		Coolsand_VoC_code_reload
0x1484DFE9,	//0x00a0		VoC_lw32_d(ACC0,0x4012)(lo)	|	VoC_push16(RA,DEFAULT)
0x0AC24012,	//0x00a2		VoC_lw16i(REG2,0x8118)(lo)	|	VoC_lw32_d(ACC0,0x4012)(hi)
0x0A830118,	//0x00a4		VoC_lw16i(REG3,0xe74)(lo)	|	VoC_lw16i(REG2,0x8118)(hi)
0xFFC00E74,	//0x00a6		VoC_NAD	|	VoC_lw16i(REG3,0xe74)(hi)
0x00B62B80,	//0x00a8		VoC_jal(Coolsand_VoC_DMA)
0x40141484,	//0x00aa		VoC_lw32_d(ACC0,0x4014)
0x00000A82,	//0x00ac		VoC_lw16i(REG2,0x0)
0x01C50A83,	//0x00ae		VoC_lw16i(REG3,0x1c5)
0x00B62B80,	//0x00b0		VoC_jal(Coolsand_VoC_DMA)
0xFFC0DFA9,	//0x00b2		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x00b4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x00b6		Coolsand_VoC_DMA
0x7FC31542,	//0x00b6		VoC_sw16_d(REG2,0xffc3)
0x7FC21543,	//0x00b8		VoC_sw16_d(REG3,0xffc2)
0x7FC415C4,	//0x00ba		VoC_sw32_d(ACC0,0xffc4)
0xFFC0DE80,	//0x00bc		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x00be		VoC_cfg_lg(0x8,)
0xDFE9E580,	//0x00c0		VoC_push16(RA,DEFAULT)	|	VoC_return
