0x00,	0x00,	0x01,	0x08,	0x03,	0x09,	0x01,	0x15,	
0x13,	0x06,	0x08,	0x10,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfd,	0xff,	0x02,	0xfc,	0x03,	0xfe,	
0xfb,	0x04,	0x05,	0xfa,	0xf9,	0xf4,	0xf3,	0x06,	
0xf6,	0xf8,	0xf2,	0xf7,	0xf5,	0x07,	0x08,	0xf1,	
0x23,	0x21,	0xf0,	0x1b,	0xef,	0x24,	0x1f,	0x25,	
0x1e,	0x22,	0xe8,	0x0e,	0xe7,	0xec,	0x12,	0x13,	
0x1d,	0x16,	0x11,	0x17,	0x09,	0x20,	0xeb,	0x1c,	
0xea,	0x19,	0x1a,	0xe9,	0x0b,	0x18,	0xe6,	0x26,	
0x0a,	0x0f,	0xee,	0xed,	0x15,	0x0c,	0x27,	0x14,	
0x80,	0x0d,	0x29,	0x10,	0x3d,	0x56,	0x28,	0x5b,	
0x40,	0xe5,	0xd2,	0x96,	0xdc,	0x58,	0xc1,	0xab,	
0x5f,	0xd6,	0x3e,	0x3c,	0x2f,	0x6a,	0x66,	0xc0,	
0x2c,	0x4d,	0x69,	0xe4,	
