0xff,	0xf9,	0xff,	0xb7,	0xff,	0x12,	0xff,	0xd3,	
0xff,	0x5e,	0x47,	0xff,	0x3f,	0xfd,	0x7f,	0xfa,	
0x97,	0xfc,	0xff,	0xbb,	0xfe,	0xff,	0xfc,	0x00,	
0xff,	0xc7,	0xff,	0x2f,	0xfc,	0xc7,	0x13,	0x90,	
0xff,	0xb0,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x0f,	0xfd,	0xc7,	0xfd,	0x5b,	0xd0,	0x07,	0xfd,	
0x80,	0x7f,	0xf6,	0x00,	0xff,	0x9f,	0xfe,	0x07,	
0xff,	0x93,	0x00,	0x7f,	0xcf,	0xff,	0x63,	0xfe,	
0x7f,	0xa0,	0x01,	0xff,	0xf4,	0x7f,	0xcf,	0xf4,	
0x00,	0x0c,	0x7f,	0xd7,	0xff,	0xef,	0xfb,	0x40,	
0x07,	0x92,	0x20,	0x1c,	0x38,	0x20,	0x44,	0x03,	
0xb9,	0xbb,	0xb8,	0x77,	0x73,	0x0e,	0xe0,	0x88,	
0x00,	0xee,	0xe0,	0x11,	0x20,	0x00,	0x38,	0x00,	
0x88,	0x10,	0x00,	0x89,	0x09,	0x00,	0x0e,	0x0c,	
0x11,	0x02,	0x01,	0xdc,	0xdd,	0xc0,	0x70,	0x61,	
0xdc,	0x02,	0x22,	0x0e,	0x1d,	0xdc,	0x81,	0x20,	
0x20,	0xe1,	0xc1,	0x02,	0x20,	0x1c,	0x02,	0x22,	
0x40,	0x4e,	0xee,	0xe0,	0x11,	0x00,	0x01,	0xb8,	
0x70,	0x00,	0x70,	0xee,	0x08,	0x11,	0x10,	0x77,	
0x70,	0x01,	0x10,	0x20,	0xe1,	0xc0,	0x22,	0x01,	
0xc0,	0x72,	0x04,	0x44,	0x03,	0xbb,	0x80,	0x08,	
0x10,	0x70,	0xe0,	0x02,	0x00,	0x07,	0x70,	0x08,	
0x88,	0x00,	0x61,	0xc0,	0x22,	0x00,	0x07,	0x0e,	
0x40,	0x00,	0x1c,	0x39,	0x02,	0x22,	0x01,	0xdd,	
0xc0,	0x22,	0x04,	0xe1,	0xc3,	0x90,	0x00,	0x07,	
0x00,	0x11,	0x11,	0x00,	0x0c,	0x39,	0x02,	0x20,	
0x03,	0xb8,	0x70,	0x41,	0xc3,	0xb8,	0x04,	0x08,	
0x80,	0x70,	0x60,	0x10,	0x22,	0x0e,	0x1c,	0x38,	
0x00,	0x9c,	0x00,	0x08,	0x88,	0x81,	0x38,	0x70,	
0x08,	0x90,	0x00,	0x1d,	0xc3,	0x80,	0xe1,	0xdc,	
0x00,	0x40,	0x80,	0x77,	0x70,	0x00,	0x20,	0x00,	
0x70,	0xe0,	0x00,	0x00,	0x04,	0x10,	0x88,	0x81,	
0x38,	0x00,	0x81,	0x11,	0x00,	0xe1,	0xdc,	0x07,	
0x73,	0x01,	0xc0,	0x00,	0x00,	0xee,	0xe0,	0x00,	
0x40,	0x00,	0x1c,	0x00,	0x00,	0x04,	0x08,	0x90,	
0x88,	0x81,	0x00,	0x01,	0x04,	0x00,	0x9c,	0x38,	
0x77,	0x06,	0xee,	0xe1,	0xc0,	0x00,	0x3b,	0x87,	
0x70,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x40,	
0x88,	0x90,	0x90,	0x80,	0x20,	0x40,	0x11,	0x10,	
0x00,	0x38,	0x77,	0x37,	0x73,	0x0e,	0xe0,	0x38,	
0x0e,	0xee,	0x1c,	0x07,	0x00,	0x00,	0x08,	0x00,	
0x00,	0x20,	0x48,	0x48,	0x44,	0x80,	0x88,	0x11,	
0x02,	0x04,	0x01,	0x07,	0x0e,	0xee,	0x6e,	0xe6,	
0xee,	0xe1,	0xdd,	0xc0,	0x30,	0xe0,	0x38,	0x70,	
0x00,	0x04,	0x01,	0x00,	0x08,	0x89,	0x09,	0x10,	
0x90,	0x88,	0x12,	0x02,	0x00,	0x80,	0x00,	0x38,	
0x37,	0x37,	0x37,	0x73,	0x0e,	0x60,	0xc1,	0x87,	
0x0e,	0x1c,	0x38,	0x00,	0x10,	0x04,	0x01,	0x11,	
