0xea,	0xf3,	0x7d,	0x2a,	0x72,	0xff,	0xbb,	0xff,	
0x00,	0xe0,	0x1f,	0xe9,	0x53,	0xdd,	0x99,	0xfd,	
0xff,	0xec,	0x00,	0x1d,	0x4d,	0x24,	0x80,	0x3c,	
0xb4,	0x80,	0xca,	0x98,	0x00,	0x00,	0x55,	0x00,	
0x00,	0x3f,	0x3b,	0x10,	0x00,	0x03,	0xfb,	0x40,	
0x00,	0x01,	0xff,	0x60,	0x0f,	0x3d,	0xcf,	0xde,	
0x00,	0x1d,	0x6e,	0xc8,	0x00,	0x4c,	0x00,	0x00,	
0x3a,	0xdd,	0x90,	0x2f,	0x5c,	0x00,	0x00,	0x3a,	
0xdd,	0x90,	0x00,	0x14,	0x00,	0x00,	0xfe,	0xb6,	
0xc0,	0x00,	0x28,	0x00,	0x00,	0x04,	0x30,	0x00,	
0x14,	0x00,	0x00,	0xeb,	0x24,	0x01,	0xc0,	0x36,	
0x66,	0x53,	0x70,	0xca,	0x54,	0x19,	0x2a,	0x48,	
0x39,	0xa1,	0xea,	0x46,	0x3c,	0x72,	0x94,	0x9c,	
0x98,	0xa5,	0xaa,	0x68,	0x41,	0x81,	0xb5,	0x68,	
0xd5,	0x4b,	0x55,	0x07,	0x1e,	0x70,	0xed,	0x15,	
0x16,	0xd0,	0x01,	0x80,	0x68,	0xb5,	0x52,	0x47,	
0x29,	0x6a,	0x32,	0x94,	0xc3,	0x01,	0xb1,	0xcb,	
0xd8,	0xa6,	0x10,	0xab,	0x4a,	0x54,	0x0a,	0xe6,	
0x0d,	0x5b,	0x0e,	0x71,	0x03,	0x37,	0x00,	0x66,	
0xc0,	0x82,	0xb1,	0x49,	0xe2,	0x96,	0x92,	0x60,	
0x22,	0xb5,	0x21,	0x80,	0x2e,	0x3b,	0x78,	0x0a,	
0x92,	0x6a,	0xe1,	0x69,	0x4d,	0x1c,	0xb4,	0x68,	
0x38,	0xce,	0x8b,	0x14,	0x15,	0x0c,	0xd0,	0x49,	
0xf8,	0x85,	0x80,	0x93,	0x46,	0x33,	0x82,	0x04,	
0x32,	0x08,	0x30,	0xd6,	0x49,	0x00,	0xec,	0x51,	
0x1a,	0x8d,	0x41,	0xf3,	0x35,	0xa6,	0x0c,	0xa5,	
0x29,	0x62,	0xbd,	0x2c,	0xa6,	0xc4,	0x35,	0xc7,	
0x6c,	0xc4,	0xa2,	0x12,	0x41,	0x93,	0xe6,	0xe9,	
0x16,	0x21,	0x31,	0x2b,	0x2b,	0x31,	0x42,	0x4f,	
0x98,	0xcb,	0x3b,	0x71,	0x7c,	0x78,	0x65,	0x44,	
