0x4f,	0xed,	0xf9,	0x44,	0x5f,	0xf8,	0x9f,	0xaf,	
0xf7,	0xfc,	0xa7,	0xeb,	0xfe,	0x3f,	0xcf,	0xe5,	
0x13,	0xfd,	0x7f,	0xba,	0xa7,	0xfe,	0xfe,	0x6a,	
0x9f,	0xd1,	0x11,	0x11,	0x11,	0x11,	0x11,	0x11,	
0x11,	0x11,	0x13,	0xfa,	0xa7,	0xdb,	0xf1,	0xf7,	
0x44,	0xfd,	0xff,	0x84,	0xfb,	0x7e,	0x3e,	0xe8,	
0x9f,	0xbf,	0xf0,	0x9f,	0x67,	0x22,	0x22,	0x41,	
0x3f,	0xef,	0xda,	0xa8,	0x89,	0x04,	0xfb,	0x7e,	
0x3e,	0xe8,	0x89,	0x04,	0xfb,	0x7e,	0x3e,	0xe8,	
0x89,	0x07,	0xfe,	0x9f,	0x1d,	0x77,	0x07,	0xfd,	
0x4a,	0xb5,	0xfd,	0xae,	0x90,	0xfd,	0xbe,	0xad,	
0x8f,	0x59,	0x62,	0x95,	0x83,	0x8c,	0xcc,	0x00,	
0x40,	0x80,	0x20,	0x00,	0x00,	0x00,	0x0c,	0xc1,	
0x99,	0x9b,	0x9c,	0xe7,	0x42,	0x10,	0xad,	0x52,	
0xa8,	0xf4,	0x7b,	0xe2,	0xf8,	0xc6,	0x51,	0x59,	
0x49,	0x55,	0x9a,	0x73,	0xc6,	0x3d,	0xe3,	0x56,	
0xb5,	0xad,	0xaf,	0x70,	0xd1,	0xa8,	0xa7,	0x9c,	
0xf5,	0xcf,	0x3c,	0xd2,	0x9b,	0x0e,	0x49,	0x5f,	
0x1a,	0xb6,	0x6d,	0xaf,	0x70,	0xcb,	0x14,	0xac,	
0x1c,	0xe0,	0x00,	0x20,	0x44,	0x08,	0x02,	0x20,	
0x01,	0x02,	0x00,	0x00,	0x60,	0xcd,	0xc6,	0xe7,	
0x42,	0x10,	0xad,	0x51,	0x11,	0x1f,	0x17,	0xc6,	
0x32,	0x8c,	0xa5,	0x25,	0x93,	0x2b,	0x4e,	0x78,	
0xc6,	0x3d,	0xe3,	0x56,	0xb5,	0xb5,	0xac,	0x32,	
0xd5,	0xdb,	0xf3,	0xbe,	0xb9,	0xeb,	0x9e,	0xfc,	
0xa1,	0x42,	0x11,	0x9d,	0xf8,	0xb6,	0x73,	0xae,	
0x31,	0x75,	0x93,	0xeb,	0x08,	0x1c,	0x08,	0x03,	
0x04,	0x40,	0x02,	0x23,	0x22,	0x20,	0x08,	0x80,	
0x20,	0x01,	0x83,	0x37,	0x39,	0xd0,	0x85,	0x6a,	
0x88,	0x8f,	0x7c,	0x63,	0x18,	0xca,	0x52,	0x94,	
0x95,	0x55,	0x99,	0xa7,	0x3c,	0x63,	0xdd,	0x71,	
0x6d,	0x5b,	0x5c,	0x7b,	0x85,	0x7b,	0x85,	0x3b,	
0xe7,	0xae,	0xba,	0xe7,	0xba,	0x6c,	0xe1,	0x15,	
0xbf,	0x16,	0xce,	0x6d,	0xae,	0x2e,	0xd2,	0x8a,	
0x41,	0xce,	0x70,	0x30,	0x00,	0x20,	0x08,	0x10,	
0x20,	0x44,	0x44,	0x44,	0x43,	0x60,	0x80,	0x00,	
0xdc,	0xe7,	0x42,	0xb5,	0xaa,	0x3d,	0xf1,	0x7c,	
0x63,	0x29,	0x4a,	0x4b,	0x25,	0x65,	0x66,	0x9c,	
0xf1,	0x7c,	0x71,	0xc6,	0xad,	0x6c,	0xda,	0xdc,	
0x62,	0x71,	0x81,	0xd3,	0xbe,	0xba,	0xf9,	0xf3,	
0xe7,	0x3e,	0x50,	0x39,	0xeb,	0x7e,	0x2d,	0x9c,	
0xfd,	0x6b,	0x8c,	0x32,	0xc5,	0xf5,	0x74,	0x0c,	
0xcc,	0x00,	0x01,	0x00,	0x08,	0x11,	0x11,	0x11,	
0x6c,	0xb7,	0xb2,	0xd9,	0x6c,	0x81,	0x18,	0x73,	
0x9d,	0x58,	0x22,	0x3d,	0xf1,	0x8c,	0x64,	0xb2,	
0x55,	0x55,	0x56,	0x56,	0x69,	0xce,	0x77,	0xc6,	
0x38,	0xe2,	0xd6,	0xb6,	0x75,	0xaf,	0x6e,	0xa8,	
0xed,	0xd3,	0xe7,	0x5f,	0x3a,	0xfd,	0x3a,	0xee,	
0x9b,	0x75,	0x65,	0x7e,	0x35,	0xf5,	0x9b,	0x5b,	
0xdf,	0x66,	0xb1,	0x7d,	0x61,	0x03,	0x37,	0x03,	
0x06,	0x00,	0x06,	0x40,	0x02,	0x22,	0x05,	0x4d,	
0xef,	0x7b,	0xd9,	0x6c,	0x88,	0x18,	0x73,	0xa1,	
0x5a,	0xa3,	0xdf,	0x19,	0x4a,	0x4a,	0xb2,	0x65,	
0x65,	0x55,	0x66,	0x66,	0x9d,	0xef,	0x8c,	0x7b,	
0xad,	0x6a,	0xd6,	0xb7,	0x17,	0x68,	0xc0,	0x53,	
0xbe,	0x7e,	0x75,	0xf3,	0xae,	0x7c,	0x21,	0x58,	
0xce,	0xfa,	0xce,	0x6d,	0x9e,	0x31,	0x79,	0x49,	
0xf5,	0x84,	0x1c,	0x66,	0x66,	0x0c,	0x19,	0x83,	
0x30,	0x08,	0x02,	0x2d,	0x95,	0x37,	0x4a,	0x6e,	
0x9b,	0xa1,	0x11,	0x03,	0x73,	0x92,	0xaf,	0x7b,	
0xe3,	0x26,	0x55,	0x56,	0x56,	0x56,	0x56,	0x56,	
0x65,	0x9b,	0x5e,	0x78,	0xf7,	0xdd,	0x5a,	0xd6,	
0xb7,	0x18,	0xbc,	0x91,	0xc5,	0xe7,	0x7f,	0x3a,	
0xf9,	0xd7,	0x3d,	0xd0,	0x41,	0xed,	0x7b,	0x5b,	
0x39,	0xb7,	0x18,	0xba,	0xc5,	0xf5,	0x83,	0x9c,	
0x0c,	0xcc,	0xcc,	0xcc,	0xcc,	0xcc,	0xcc,	0x00,	
