0x00,	0x00,	0x00,	0x00,	0x01,	0x11,	0x3b,	0x28,	
0x19,	0x13,	0x17,	0x1e,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xf7,	0x02,	0xf4,	0x0f,	0x05,	0xfb,	0x0d,	
0x0a,	0xfc,	0x06,	0xfd,	0x07,	0x17,	0xff,	0xfa,	
0x11,	0x18,	0x03,	0xf5,	0xf2,	0x01,	0xf8,	0x1d,	
0xf6,	0x13,	0x0c,	0x0b,	0x12,	0xf3,	0x09,	0xf1,	
0xf9,	0x04,	0xfe,	0x08,	0xee,	0x14,	0xef,	0xea,	
0x19,	0x0e,	0x20,	0x10,	0xeb,	0x22,	0xf0,	0x1c,	
0x16,	0xe9,	0xe4,	0xe6,	0x15,	0x23,	0x28,	0xe3,	
0x1a,	0xe8,	0xed,	0xe7,	0x1f,	0x1e,	0x1b,	0xe1,	
0xe2,	0xec,	0xdb,	0x21,	0xd5,	0x26,	0xdc,	0x25,	
0x27,	0xd9,	0xe0,	0x24,	0xe5,	0xde,	0xd1,	0xda,	
0xdf,	0xd6,	0xd2,	0x29,	0xd8,	0xd0,	0xcf,	0x34,	
0xd3,	0xc7,	0x2d,	0xd4,	0xc8,	0x35,	0x3b,	0x2b,	
0x2e,	0xd7,	0x30,	0xcc,	0xc4,	0x32,	0xca,	0x2c,	
0xdd,	0x2a,	0xc5,	0x3d,	0xcb,	0x36,	0x2f,	0xcd,	
0x3c,	0x31,	0x37,	0xce,	0x33,	0x38,	0xc6,	0xc9,	
0x3e,	0xc1,	0x3f,	0xba,	0x40,	0x3a,	0xb1,	0x48,	
0xc0,	0x45,	0xbc,	0xb8,	0xbb,	0x47,	0x39,	0xb5,	
0x43,	0xbf,	0x41,	0xbd,	0xc2,	0x42,	0xc3,	0x4a,	
0xb9,	0x4b,	0x4c,	0xb3,	0xac,	0x4f,	0x49,	0xbe,	
0xa9,	0x4d,	0x4e,	0xb4,	0x46,	0xb7,	0x44,	0xaa,	
0x53,	0x5b,	0xa7,	0x55,	0x58,	0xb6,	0xae,	0xb0,	
0xb2,	0x59,	0xa6,	0x50,	0xaf,	0xa3,	0x60,	0xa0,	
0x66,	0x57,	0x5d,	0xad,	0x93,	0x9e,	0xa8,	0x9f,	
0x80,	0x65,	0x82,	0x5a,	0xa5,	0x51,	0x8f,	0x9d,	
0x5c,	0x56,	0x99,	0x5f,	0x6a,	0x69,	0xa1,	0x95,	
0x79,	0x9a,	0x9b,	0x67,	0x7d,	0x94,	0x64,	0xa4,	
0x72,	0x8e,	0x63,	0x90,	0x61,	0xa2,	
