0x00,	0x00,	0x00,	0x07,	0x0a,	0x04,	0x09,	0x0c,	
0x0a,	0x11,	0x27,	0x2f,	0x1e,	0x00,	0x00,	0x00,	
0x00,	0xff,	0xfe,	0xfd,	0xfc,	0x01,	0xfb,	0x02,	
0x04,	0xfa,	0xf9,	0xf8,	0x03,	0xf7,	0x05,	0xf6,	
0x06,	0xf5,	0x07,	0x09,	0x08,	0x0b,	0xf4,	0x0a,	
0xf3,	0xed,	0x0d,	0x0e,	0x0c,	0xf2,	0xef,	0xf1,	
0x13,	0xec,	0x10,	0xee,	0x0f,	0xf0,	0xeb,	0x15,	
0x12,	0x14,	0x11,	0x16,	0x1a,	0x19,	0x18,	0x21,	
0x1c,	0x17,	0x1d,	0x22,	0x1b,	0x1e,	0x30,	0x1f,	
0x28,	0xea,	0x26,	0x2e,	0xe6,	0xd9,	0x24,	0x2f,	
0x29,	0x27,	0x25,	0x80,	0xcb,	0x3c,	0x20,	0x2c,	
0x36,	0xc9,	0xc6,	0xe9,	0x33,	0xe4,	0xdb,	0xd5,	
0x23,	0xe7,	0x41,	0x39,	0x2d,	0xe3,	0xcf,	0xcd,	
0xde,	0xe8,	0x3d,	0xd7,	0x3e,	0x2b,	0x40,	0xd6,	
0xe2,	0xdd,	0x51,	0xc8,	0x47,	0xe5,	0xe1,	0x3a,	
0xcc,	0x2a,	0x31,	0x55,	0x46,	0x5c,	0xc5,	0xd3,	
0x62,	0xc7,	0xd8,	0xd2,	0x4c,	0x72,	0x66,	0x32,	
0xca,	0xd4,	0xd1,	0x6a,	0x34,	0xdf,	0x4b,	0x44,	
0x57,	0x3b,	0x38,	0x64,	0x5d,	0x52,	0x79,	0xce,	
0xaf,	0x5f,	0x48,	0x59,	0x5e,	0xc4,	0x42,	0x61,	
0x63,	0x75,	0x53,	0x37,	0xe0,	0xdc,	0x4a,	0x4f,	
0x7e,	0xda,	0xb0,	0x7b,	0xb5,	0x56,	0xb1,	0x77,	
0x45,	0xc0,	0x65,	0x6f,	0x67,	0x81,	0x4d,	0x5b,	
0x69,	0x58,	0x78,	0x70,	0x60,	0x49,	0x4e,	0x6b,	
0xad,	0x6e,	0xb4,	0x6c,	0x3f,	0xd0,	0x43,	0x76,	
0x35,	
