0x00,	0x01,	0x00,	0x02,	0x07,	0x09,	0x0b,	0x15,	
0x32,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0xfe,	0x02,	0x03,	0x04,	0xfd,	
0xfb,	0xfc,	0xf8,	0x05,	0x06,	0x08,	0xf7,	0x07,	
0xfa,	0xf9,	0x09,	0x0a,	0xf6,	0xf4,	0x15,	0xf5,	
0xef,	0x0f,	0xf2,	0x0e,	0xf1,	0x0c,	0x29,	0x10,	
0x0d,	0x0b,	0xe5,	0xf3,	0xd7,	0x40,	0xeb,	0x1b,	
0x11,	0x60,	0x80,	0xee,	0x12,	0xe8,	0x1d,	0x1f,	
0x3b,	0x34,	0xd6,	0x21,	0xf0,	0x41,	0xe1,	0x16,	
0xd2,	0x13,	0x20,	0x39,	0x35,	0x25,	0x56,	0x8f,	
0x3d,	0xdb,	0x4a,	0xdd,	0xd4,	0x27,	0xc0,	0xcf,	
0xe2,	0x18,	0x2b,	0x38,	0x1e,	0xa5,	0xd5,	0x6a,	
0xda,	0x24,	0xd9,	0x2c,	0xd1,	0x22,	0x19,	0x58,	
0xe6,	0x3c,	0x14,	0xea,	0x28,	0x1a,	0x69,	0xb4,	
0xcb,	0xd3,	0x23,	0xec,	0xed,	
