		//0x0230		VoC_code_section_1
		//0x0230		meitu_div32_16
0x5F41DF44,	//0x0230		VoC_push32(REG23,DEFAULT)	|	VoC_push32(ACC0,DEFAULT)
0x5F43E014,	//0x0232		VoC_push32(REG67,DEFAULT)	|	VoC_lw16i_short(REG4,0x1,IN_PARALLEL)
0x7F40E005,	//0x0234		VoC_lw32z(REG01,DEFAULT)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x73E6FF34,	//0x0236		VoC_lw16i_short(REG6,0x1f,DEFAULT)	|	VoC_movreg32(ACC0,RL6,IN_PARALLEL)
0x5F46FAFC,	//0x0238		VoC_push32(RL6,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1f,IN_PARALLEL)
0x602EE007,	//0x023a		VoC_blt32_rd(MEITU_DIV_INT32_LT_65536,RL6,0x384)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0xFA860384,	//0x023c		VoC_shr32_ri(RL6,0x10,DEFAULT)	|	VoC_blt32_rd(MEITU_DIV_INT32_LT_65536,RL6,0x384)(hi)
0x0366073F,	//0x023e		VoC_add16_rd(REG7,REG7,0x366)
		//0x0240		MEITU_DIV_INT32_LT_65536
0x03726036,	//0x0240		VoC_blt32_rd(MEITU_DIV_INT32_LT_256,RL6,0x372)
0x073FFA46,	//0x0242		VoC_add16_rd(REG7,REG7,0x364)(lo)	|	VoC_shr32_ri(RL6,0x8,DEFAULT)
0xFFC00364,	//0x0244		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x364)(hi)
		//0x0246		MEITU_DIV_INT32_LT_256
0x03666036,	//0x0246		VoC_blt32_rd(MEITU_DIV_INT32_LT_16,RL6,0x366)
0x073FFA26,	//0x0248		VoC_add16_rd(REG7,REG7,0x362)(lo)	|	VoC_shr32_ri(RL6,0x4,DEFAULT)
0xFFC00362,	//0x024a		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x362)(hi)
		//0x024c		MEITU_DIV_INT32_LT_16
0x03626036,	//0x024c		VoC_blt32_rd(MEITU_DIV_INT32_LT_4,RL6,0x362)
0x073FFA16,	//0x024e		VoC_add16_rd(REG7,REG7,0x35e)(lo)	|	VoC_shr32_ri(RL6,0x2,DEFAULT)
0xFFC0035E,	//0x0250		VoC_NAD	|	VoC_add16_rd(REG7,REG7,0x35e)(hi)
		//0x0252		MEITU_DIV_INT32_LT_4
0x035E6023,	//0x0252		VoC_blt32_rd(MEITU_DIV_INT32_LT_2,REG67,0x35e)
0xFFC041E7,	//0x0254		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
		//0x0256		MEITU_DIV_INT32_LT_2
0xDF0641E7,	//0x0256		VoC_pop32(RL6,IN_PARALLEL)	|	VoC_add16_rr(REG7,REG7,REG4,DEFAULT)
0xC1E760E6,	//0x0258		VoC_add16_rr(REG7,REG7,REG4,IN_PARALLEL)	|	VoC_movreg16(REG6,REG7,DEFAULT)
0x02662E39,	//0x025a		VoC_loop_r(1,REG7)
0xFF3143A6,	//0x025c		VoC_movreg32(REG23,RL6,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG4,DEFAULT)
