0xfe,	0xef,	0xfb,	0xfc,	0x00,	0x00,	0x23,	0xf6,	
0x3f,	0x00,	0xfb,	0x5d,	0x7f,	0xe7,	0xe6,	0x23,	
0xff,	0x3b,	0xe4,	0x7e,	0xbf,	0x19,	0x1f,	0x08,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x0a,	0x3d,	
0xbf,	0x77,	0xec,	0x81,	0xfb,	0x5f,	0x28,	0xfe,	
0xa0,	0x00,	0x1f,	0x08,	0xfb,	0xfe,	0xd9,	0x00,	
0x28,	0xfb,	0xfd,	0x6c,	0x40,	0x05,	0x1e,	0xdf,	
0xcf,	0xc6,	0x00,	0x51,	0xed,	0xfb,	0xbf,	0x64,	
0x00,	0xa8,	0xfd,	0x30,	0x81,	0xa8,	0xe2,	0xf9,	
0xff,	0x7f,	0xa7,	0x27,	0xbb,	0xfd,	0x9e,	0xff,	
0x63,	0x9b,	0xa3,	0xeb,	0xfe,	0xdf,	0xee,	0x7e,	
0xf7,	0x83,	0xda,	0x7f,	0xc4,	0xfd,	0x5e,	0xfd,	
0x3f,	0x0f,	0xfc,	0xfe,	0x1f,	0xaf,	0xc1,	0x2e,	
0x2e,	0x56,	0xdf,	0xda,	0xd0,	0xba,	0x13,	0xe9,	
0xfa,	0xbb,	0xde,	0xd5,	0x3d,	0xed,	0xfa,	0xae,	
0xdd,	0xa6,	0x29,	0x9a,	0x96,	0x9a,	0xe1,	0x92,	
0xe7,	0xcb,	0x1e,	0x3a,	0xbb,	0xfd,	0x69,	0x2f,	
0xc5,	0xfb,	0xaf,	0xfc,	0xbf,	0xa3,	0xb1,	0xdd,	
0xf4,	0x7a,	0xa9,	0x99,	0x10,	0x20,	0xc2,	0xdb,	
0xd7,	0x37,	0x70,	0x7c,	0x9e,	0x0f,	0xcf,	0x8b,	
0xb7,	0xaa,	0xe9,	0xa0,	0xa1,	0x50,	0x08,	0x33,	
0x6d,	0x78,	0xd7,	0x8e,	0x6c,	0x7c,	0x5c,	0xdf,	
0xc3,	0xfc,	0x7f,	0xcb,	0x35,	0xfe,	0x06,	0xc6,	
0x41,	0x13,	0x0a,	0x70,	0xcf,	0xdb,	0xd3,	0xfd,	
0x6f,	0x87,	0x46,	0xe3,	0xf0,	0xfc,	0x8d,	0xc2,	
0xcb,	0x2f,	0x76,	0x7d,	0xcf,	0x41,	0xc9,	0x80,	
