0xff,	0xeb,	0xff,	0x3f,	0xf5,	0x3f,	0xfc,	0x7f,	
0xbf,	0xff,	0x21,	0xff,	0xef,	0xff,	0x1f,	0xf5,	
0x3f,	0xfa,	0x7f,	0xeb,	0xff,	0x86,	0x80,	0x16,	
0xff,	0xf8,	0x30,	0x7c,	0xbf,	0x53,	0x83,	0xff,	
0x60,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x03,	0xff,	0x70,	0x7f,	0x8f,	
0xed,	0xfd,	0xc0,	0x0f,	0xf4,	0xff,	0x90,	0x7f,	
0x8f,	0xed,	0xfd,	0xc0,	0x0f,	0xf4,	0xff,	0x90,	
0x7f,	0x8f,	0xed,	0xfd,	0xc0,	0x0f,	0xf4,	0xff,	
0x90,	0x7f,	0xa7,	0xec,	0x00,	0x00,	0x03,	0x07,	
0xf8,	0xfe,	0xdf,	0xdc,	0x00,	0x00,	0xc1,	0xfe,	
0x3f,	0xb7,	0xf7,	0x00,	0x00,	0x31,	0x00,	0x00,	
0x00,	0x00,	0x10,	0x80,	0x24,	0x00,	0x00,	0x00,	
0x00,	0x20,	0x20,	0x08,	0x02,	0x10,	0x20,	0x00,	
0x40,	0x00,	0x80,	0x00,	0x00,	0x40,	0x00,	0x00,	
0x80,	0x00,	0x00,	0x00,	0x04,	0x04,	0x00,	0x40,	
0x10,	0x04,	0x00,	0x20,	0x00,	0x00,	0x00,	0x20,	
0x08,	0x40,	0x00,	0x18,	0xc6,	0x31,	0x80,	0x00,	
0x0c,	0x23,	0x19,	0xc6,	0x00,	0x18,	0x42,	0x11,	
0x80,	0x00,	0x84,	0x21,	0x18,	0x02,	0x00,	0x84,	
0x00,	0x00,	0x0c,	0x40,	0x18,	0x00,	0x08,	0x08,	
0x00,	0x00,	0x20,	0x08,	0x42,	0x00,	0x80,	0x00,	
0x20,	0x08,	0x02,	0x10,	0x04,	0x00,	0x00,	0x10,	
0x1c,	0x23,	0x19,	0xce,	0x12,	0xb5,	0x85,	0x11,	
0x08,	0x11,	0xa5,	0x47,	0x51,	0xc6,	0x12,	0x14,	
