/* JPEGENC_MYDCT_ADDR[12] */
0x187e1151 ,0xe333c4df ,0xc13b098e ,0x41b3300b ,0xadfd6254 ,0x25a1f384 ,

/* CONST_MYQUN_TAB0_ADDR[128] */
0x5d10400 ,0x4920555 ,0x6660555 ,0x4920400 ,0x49204ec ,0x3c3038e ,0x35e0400 ,0x19902aa ,
0x2aa0276 ,0x2e802e8 ,0x14e02aa ,0x1ba01d4 ,0x1990234 ,0x141011a ,0x111010c ,0x141011f ,
0x1290124 ,0xe30100  ,0xd200b2  ,0xf00100  ,0xed00bc  ,0x1240129 ,0x9600cc  ,0xbc00ca ,
0xa700ac  ,0x9d009f  ,0x108009f ,0x9000d4  ,0x920087  ,0x8800a3  ,0xa200b2  ,0xa5009f ,
0x38e03c3 ,0x2aa038e ,0x2aa030c ,0x276015c ,0x15c0276 ,0xf800a5  ,0xf80124  ,0xa500a5 ,
0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5 ,
0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5 ,
0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5  ,0xa500a5 ,

/* CONST_MYQUN_TAB1_ADDR[128] */
0x40002000 ,0x40004000 ,0x40004000 ,0x40002000 ,0x40004000 ,0x20002000 ,0x20002000 ,0x10002000 ,
0x20001555 ,0x20002000 ,0xccc2000  ,0x10001000 ,0x10001555 ,0xccc0aaa  ,0xaaa0aaa  ,0xccc0aaa ,
0xaaa0aaa  ,0x9240aaa  ,0x800071c  ,0x9240aaa  ,0x924071c  ,0xaaa0aaa  ,0x5d10800  ,0x71c0800 ,
0x6660666  ,0x6660666  ,0xaaa0666  ,0x5d10800  ,0x5d10555  ,0x5550666  ,0x666071c  ,0x6660666 ,
0x20002000 ,0x20002000 ,0x20002000 ,0x15550ccc ,0xccc1555  ,0x9240666  ,0x9240aaa  ,0x6660666 ,
0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666 ,
0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666 ,
0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666  ,0x6660666 ,

/* CONST_MYHUFF_DC0_ADDR[24] */
0x2 ,0x20003 ,0x30003 ,0x40003 ,0x50003 ,0x60003 ,0xe0004 ,0x1e0005 ,
0x3e0006 ,0x7e0007 ,0xfe0008 ,0x1fe0009 ,

/* CONST_MYHUFF_DC1_ADDR[24] */
0x2 ,0x10002 ,0x20002 ,0x60003 ,0xe0004 ,0x1e0005 ,0x3e0006 ,0x7e0007 ,
0xfe0008 ,0x1fe0009 ,0x3fe000a ,0x7fe000b ,

// JPEG ENC HUFF COMPRESSED
0x0040a080,0xfff91008,0x0f7f81f8,0x09fa08ff,0x20800700,0x04080010,0x80000000,0x08000080,
0x0000014f,0x00f01f82,0x00017e08,0x40e08802,0xfa74880f,0x7f8804ff,0x8608f04f,0x84ff000d,
0x080010f0,0x0100001f,0x00003088,0x00038e48,0xbf2f87f1,0x890080f0,0x08f05f2f,0x00010e49,
0x00f00f82,0x0000ff28,0x20808908,0xfc6b380e,0x000010ff,0xf06faf8a,0x010d1108,0x00108401,
0x019cc800,0x6f86e100,0x0000f1cf,0x6f4f8a00,0x0e1708f0,0x108e0301,0x62780f20,0x0004fffa,
0xbf8d0000,0xa008f07f,0x8206010d,0x080f10a0,0x08fffb59,0x8d000000,0x08f07f4f,0x0e010ea5,
0x0ef04f83,0xfffc5008,0x00000010,0xf08fbf84,0x010cb018,0x00a08b0d,0xfc49080e,0x000010ff,
0x9f1f8400,0x0d8528f0,0xdf827b01,0x0a2800b0,0x0080ffff,0xaf830000,0x8928f09f,0x83fb010e,
0x20f09fbf,0x83000000,0x28f09f2f,0xfb010e99,0xf09f3f83,0x00000020,0xf0af8f82,0x010cad48,
0xaf9f82f7,0x000040f0,0xaf0f8200,0x0cbd48f0,0x1f82f701,0x0040f0af,0x5f810000,0xd388f0bf,
0x81ef010a,0x80f0bf6f,0x00000000,0x00000000,0x00000000,0x2f0f8000,0x16f808f0,0xcf800301,
0xfc88ff0f,0x80030009,0x08000030,0x00000008,0xffff2f8f,0x00011ef8,0x00108200,0x013c0800,
0x5f880100,0xfc0800f0,0x81090001,0x48fe6f8f,0x10000a17,0x0000f088,0x00ff4108,0x10208000,
0xfffd5800,0x40890100,0x6d780e30,0x0010fffc,0xf05fdf88,0x010e4e08,0xf02f8200,0x00ff2800,
0xd08c0800,0xfd380610,0x830f00fe,0x00f8ff6f,0x5f9f8800,0x0e5208f0,0x2f820001,0xff2800f0,
0x89080000,0x380e20b0,0x10fffc66,0x2f8a0000,0x1808f06f,0x8e01010d,0xb80f4050,0x02fff95f,
0x89000000,0x08f06fbf,0x03010e21,0x0f20808e,0xfffa5a78,0x00000004,0xf07f1f8d,0x010dab08,
0x10208306,0xfb50080f,0x000008ff,0x7faf8c00,0x0db208f0,0x90830601,0x49080f10,0x0008fffb,
0x1f840000,0x7b18f08f,0x84fd0110,0x10f08f2f,0x83000000,0x28f09f6f,0xfb010e91,0xf09f7f83,
