0x0000,	0x0426,	0x084B,	0x0C6A,	0x1084,	0x1494,	0x1898,	0x1C91,	
0x207A,	0x2451,	0x2814,	0x2BC2,	0x2F58,	0x32D6,	0x3638,	0x397C,	
0x3CA1,	0x3FA8,	0x428B,	0x4549,	0x47E4,	0x4A57,	0x4CA3,	0x4EC5,	
0x50BD,	0x5289,	0x542A,	0x559C,	0x56E2,	0x57F8,	0x58E0,	0x5997,	
0x5A1E,	0x5A75,	0x5A9B,	0x5A91,	0x5A56,	0x59EB,	0x594E,	0x5882,	
0x5787,	0x565C,	0x5504,	0x537D,	0x51C9,	0x4FE9,	0x4DDF,	0x4BAC,	
0x494F,	0x46CB,	0x4421,	0x4152,	0x3E61,	0x3B4D,	0x3819,	0x34C8,	
0x315A,	0x2DD2,	0x2A30,	0x2679,	0x22AD,	0x1ECF,	0x1ADF,	0x16E1,	
0x12D7,	0x0EC3,	0x0AA6,	0x0684,	0x025F,	0xFE38,	0xFA13,	0xF5F0,	
0xF1D3,	0xEDBE,	0xE9B2,	0xE5B2,	0xE1C1,	0xDDDF,	0xDA11,	0xD656,	
0xD2B1,	0xCF26,	0xCBB4,	0xC85F,	0xC526,	0xC20F,	0xBF17,	0xBC43,	
0xB994,	0xB70A,	0xB4A8,	0xB26E,	0xB05D,	0xAE78,	0xACBE,	0xAB31,	
0xA9D2,	0xA8A1,	0xA79E,	0xA6CC,	0xA62A,	0xA5B6,	0xA575,	0xA564,	
0xA583,	0xA5D3,	0xA653,	0xA704,	0xA7E4,	0xA8F3,	0xAA31,	0xAB9F,	
0xAD39,	0xAEFE,	0xB0F0,	0xB30C,	0xB553,	0xB7C1,	0xBA55,	0xBD0F,	
0xBFED,	0xC2ED,	0xC60F,	0xC94F,	0xCCAC,	0xD026,	0xD3B9,	0xD764,	
0xDB25,	0xDEF9,	0xE2DF,	0xE6D5,	0xEAD9,	0xEEE8,	0xF300,	0xF71E,	
0xFB42,	0xFF67,	0x038F,	0x07B3,	0x0BD4,	0x0FEE,	0x1400,	0x1806,	
0x1C01,	0x1FEB,	0x23C5,	0x278B,	0x2B3C,	0x2ED7,	0x3258,	0x35BE,	
0x3906,	0x3C31,	0x3F3B,	0x4222,	0x44E8,	0x4786,	0x4A00,	0x4C52,	
0x4E7A,	0x5078,	0x524A,	0x53F2,	0x556C,	0x56B6,	0x57D4,	0x58C2,	
0x597F,	0x5A0E,	0x5A6B,	0x5A99,	0x5A95,	0x5A61,	0x59FD,	0x5967,	
0x58A3,	0x57AD,	0x568A,	0x5537,	0x53B8,	0x520A,	0x5032,	0x4E2D,	
