		//0x05d0		VoC_code_section_1
		//0x05d0		CII_smbPitchShift
0x1482DFE9,	//0x05d0		VoC_lw32_d(REG45,0x427a)(lo)	|	VoC_push16(RA,DEFAULT)
0x0A82427A,	//0x05d2		VoC_lw16i(REG2,0xc8d)(lo)	|	VoC_lw32_d(REG45,0x427a)(hi)
0x0A830C8D,	//0x05d4		VoC_lw16i(REG3,0x51)(lo)	|	VoC_lw16i(REG2,0xc8d)(hi)
0xFFC00051,	//0x05d6		VoC_NAD	|	VoC_lw16i(REG3,0x51)(hi)
0x02DA2B80,	//0x05d8		VoC_jal(Rda_RunDma)
0x086E2B80,	//0x05da		VoC_jal(Coolsand_MorphVoiceReset)
0x43042008,	//0x05dc		VoC_lw16d_set_inc(REG0,0x4304,0x2)
0x07B21809,	//0x05de		VoC_lw16i_set_inc(REG1,0x7b2,0x2)
0x00030A82,	//0x05e0		VoC_lw16i(REG2,0x3)
0xFFC059C2,	//0x05e2		VoC_NAD(IN_PARALLEL)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
0x05E92CA0,	//0x05e4		VoC_loop_i(0x0,0x50)
0xFE157E14,	//0x05e6		VoC_shr16_rr(REG5,REG2,IN_PARALLEL)	|	VoC_shr16_rr(REG4,REG2,DEFAULT)
0xDDCAD9C2,	//0x05e8		VoC_sw32inc_p(REG45,REG1,DEFAULT)	|	VoC_lw32inc_p(REG45,REG0,DEFAULT)
		//0x05e9		VoC_endloop0
0xE5057004,	//0x05ea		VoC_lw16i_short(REG5,0x50,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
0x0330180A,	//0x05ec		VoC_lw16i_set_inc(REG2,0x330,0x2)
0x08B21808,	//0x05ee		VoC_lw16i_set_inc(REG0,0x8b2,0x2)
0x0430180B,	//0x05f0		VoC_lw16i_set_inc(REG3,0x430,0x2)
0x42FF1406,	//0x05f2		VoC_lw16_d(REG6,0x42ff)
0x00C00A87,	//0x05f4		VoC_lw16i(REG7,0xc0)
0xC3BF40B2,	//0x05f6		VoC_sub16_rr(REG7,REG6,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG6,DEFAULT)
0xF47140FB,	//0x05f8		VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG7,DEFAULT)
0x07B21809,	//0x05fa		VoC_lw16i_set_inc(REG1,0x7b2,0x2)
0x13BC1581,	//0x05fc		VoC_sw32_d(REG23,0x13bc)
		//0x05fe		CII_smbPitchShift102
0x07B434AC,	//0x05fe		VoC_bngt16_rr(CII_smbPitchShift101,REG5,REG4)
0xF0097052,	//0x0600		VoC_lw16i_short(INC1,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0x2,DEFAULT)
0xE02759DD,	//0x0602		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_lw32inc_p(ACC1,REG3,DEFAULT)
0xC1BE59CC,	//0x0604		VoC_add16_rr(REG6,REG6,REG7,IN_PARALLEL)	|	VoC_lw32inc_p(ACC0,REG1,DEFAULT)
0xDDD4DDC5,	//0x0606		VoC_sw32inc_p(ACC0,REG2,DEFAULT)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0x01000A87,	//0x0608		VoC_lw16i(REG7,0x100)
0x07AF343E,	//0x060a		VoC_bgt16_rr(CII_smbPitchShift103,REG7,REG6)
0x5F40F047,	//0x060c		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG7,0x2,DEFAULT)
0x5F42F471,	//0x060e		VoC_push32(REG45,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xe,IN_PARALLEL)
0x1808FF46,	//0x0610		VoC_lw16i_set_inc(REG0,0x9b2,0x2)(lo)	|	VoC_lw32z(RL6,IN_PARALLEL)
0x180509B2,	//0x0612		VoC_lw16i_set_inc(REG1,0x191a,0x1)(lo)	|	VoC_lw16i_set_inc(REG0,0x9b2,0x2)(hi)
0x1806191A,	//0x0614		VoC_lw16i_set_inc(REG2,0x330,0x1)(lo)	|	VoC_lw16i_set_inc(REG1,0x191a,0x1)(hi)
0x0A870330,	//0x0616		VoC_lw16i(REG7,0x199a)(lo)	|	VoC_lw16i_set_inc(REG2,0x330,0x1)(hi)
0x0A86199A,	//0x0618		VoC_lw16i(REG6,0x2000)(lo)	|	VoC_lw16i(REG7,0x199a)(hi)
0xD8942000,	//0x061a		VoC_lw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16i(REG6,0x2000)(hi)
0xF80C58A5,	//0x061c		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
0xCD2FC3A4,	//0x061e		VoC_multf32_rr(RL7,REG4,REG5,DEFAULT)	|	VoC_sub16_rr(REG4,REG6,REG4,DEFAULT)
0x062C2DFF,	//0x0620		VoC_loop_i(0x1,0xff)
0xDDC7D894,	//0x0622		VoC_sw32inc_p(RL7,REG0,DEFAULT)	|	VoC_lw16inc_p(REG4,REG1,DEFAULT)
0x0628358F,	//0x0624		VoC_bne16_rr(CII_smbPitchShift120,REG1,REG7)
0xFFC077F1,	//0x0626		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xffffffff,DEFAULT)
		//0x0628		CII_smbPitchShift120
0xF80C58A5,	//0x0628		VoC_shr16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_lw16inc_p(REG5,REG2,DEFAULT)
