0xfc,	0x3d,	0xfe,	0x98,	0xea,	0xff,	0x1e,	0xc8,	
0xf7,	0x7d,	0xee,	0x98,	0xdb,	0xf8,	0x7e,	0x3f,	
0x90,	0x0f,	0xab,	0x7e,	0x41,	0x3b,	0x58,	0x3b,	
0x1a,	0x40,	0x0f,	0x88,	0x01,	0xc9,	0xd7,	0x00,	
0x7c,	0xc4,	0x01,	0x7d,	0x83,	0xed,	0xef,	0x7e,	
0x20,	0x6d,	0xf7,	0xc0,	0x40,	0x00,	0xef,	0x80,	
0x80,	0x01,	0xd8,	0x1b,	0x7e,	0xd1,	0x00,	0x10,	
0x0f,	0x6e,	0x90,	0x02,	0x0d,	0xbd,	0xfe,	0xf0,	
0x01,	0x04,	0x08,	0x99,	0x06,	0x22,	0x9a,	0x22,	
0x90,	0x22,	0x23,	0x04,	0x68,	0x81,	0x4c,	0x95,	
0x0c,	0x8c,	0x81,	0x85,	0x01,	0x01,	0xb5,	0x00,	
0x53,	0x45,	0x73,	0x4c,	0x9a,	0xc3,	0x0d,	0x22,	
0x54,	0x27,	0xb1,	0xa1,	0x18,	0x66,	0x86,	0x44,	
0x86,	0x40,	0x07,	0x03,	0x34,	0x6c,	0x4c,	0x19,	
0x35,	0x10,	0x29,	0x34,	0x81,	0x19,	0x9b,	0x43,	
0x9e,	0x00,	0x33,	0x04,	0x66,	0x61,	0x44,	0x65,	
0x23,	0x49,	0x58,	0xe9,	0x50,	0x9b,	0x18,	0xca,	
0x92,	0x29,	0x21,	0x18,	0x57,	0x12,	0x84,	0x22,	
0x7b,	0x01,	0x02,	0x22,	0x55,	0x54,	0x30,	0x0d,	
0xa6,	0x11,	0x4d,	0xab,	0x54,	0xc8,	0x45,	0x04,	
0x0d,	0x05,	0x04,	0x47,	0x99,	0x4a,	0x51,	0x02,	
0x44,	0x44,	0x00,	0xdc,	0xac,	0x37,	0x18,	0x00,	
0x9a,	0x0c,	0x31,	0x8e,	0x25,	0x69,	0x19,	0x34,	
0x34,	0x02,	0x26,	0x88,	0x20,	0x7b,	0x50,	0x81,	
0x9b,	0x51,	0x52,	0x50,	0x50,	0x37,	0x9b,	0xa8,	
0xc9,	0x92,	0xd3,	0x46,	0x34,	0xd8,	0x09,	0x0d,	
0x8c,	0x70,	0x7c,	0xe4,	0xa8,	0xe3,	0x42,	0x64,	
0x52,	0x0d,	0x27,	0x9a,	0x99,	0x13,	0x48,	0x94,	
0x1b,	0xe6,	0x46,	0x29,	0xb0,	0x9e,	0xa4,	0x62,	
0xb4,	0x6c,	0xd0,	0x72,	0xed,	0x58,	0xe3,	0xaa,	
0x53,	0x08,	0x84,	0x04,	0x91,	0x02,	0x67,	0xbd,	
0xcc,	0x23,	0x02,	0xdb,	0x05,	0x0d,	0x47,	0xb5,	
0x55,	0x49,	0x1c,	0xc3,	0x99,	0x60,	0xf8,	0x39,	
0x84,	0xae,	0x58,	0x19,	0x34,	0xe8,	0xbc,	0x4d,	
0x4d,	0x7d,	0x29,	0xdb,	0x92,	0x02,	0xda,	0x08,	
0x95,	0x32,	0xb0,	0x1c,	0x2e,	0x56,	0x11,	0x11,	
0x39,	0x6f,	0xe5,	0x9f,	0x02,	0x15,	0xe4,	0x43,	
0x6b,	0x12,	0xa0,	0xf8,	0x37,	0x0b,	0xe2,	0xe2,	
0x22,	0x00,	0x51,	0x16,	0xe7,	0xc6,	0xd9,	0xd9,	
0xd6,	0xa6,	0x77,	0xe2,	0xc3,	0x25,	0x53,	0x41,	
0xeb,	0x4f,	0x32,	0xd9,	0x67,	0xad,	0x56,	0x21,	
0xe5,	0x22,	0x15,	0x98,	0xa8,	0xb8,	0xdd,	0x79,	
0x58,	0xf0,	0xe7,	0x31,	0x87,	0x2d,	0x78,	0x12,	
0x15,	0x48,	0x93,	0x64,	0x7b,	0xc3,	0xb0,	0x63,	
0xcf,	0x8d,	0x9d,	0x9e,	0xe8,	0xbd,	0xbb,	0x80,	
0xa2,	0x73,	0xce,	0xf8,	0xec,	0x52,	0x73,	0xcf,	
0x2b,	0xdc,	0x4a,	0x68,	0xc4,	0x66,	0xc6,	0x2b,	
0xdd,	0x1c,	0xb4,	0x60,	0x43,	0x79,	0xba,	0xac,	
0x85,	0x3c,	0xd9,	0xe6,	0x3b,	0x62,	0x6d,	0x24,	
0x24,	0x5a,	0xf3,	0xe6,	0xdc,	0xbd,	0xd7,	0xe6,	
0xe5,	0xd5,	0xd6,	0x84,	0x24,	0x49,	0xab,	0xae,	
0x3a,	0xdb,	0x42,	0x5b,	0xab,	0x11,	0x0a,	0xf4,	
0x4a,	0x93,	0x26,	0xbd,	0xda,	0x24,	0x66,	0x80,	
