0x00,	0x00,	0x00,	0x0a,	0x06,	0x05,	0x06,	0x07,	
0x09,	0x08,	0x08,	0x0c,	0x18,	0x00,	0x00,	0x00,	
0x00,	0x01,	0xfd,	0x02,	0xff,	0xfe,	0x03,	0xfc,	
0x04,	0xfb,	0x05,	0xfa,	0x06,	0xf9,	0x07,	0xf8,	
0x08,	0xf7,	0x09,	0x0a,	0xf6,	0x0b,	0x0c,	0x0d,	
0xf5,	0xf4,	0xf3,	0x0e,	0x0f,	0x10,	0xf2,	0xf0,	
0xf1,	0x11,	0x14,	0xef,	0x12,	0xee,	0xed,	0xe9,	
0x13,	0xeb,	0xec,	0x19,	0x15,	0xe7,	0xe5,	0xe6,	
0x17,	0xe2,	0x1b,	0x1a,	0x16,	0x80,	0xe4,	0x18,	
0x20,	0xe8,	0x1f,	0x60,	0x21,	0xd2,	0x56,	0x6a,	
0x28,	0x25,	0x40,	0x3c,	0xea,	0xd0,	0xd6,	0x26,	
0x2a,	0x32,	0xdc,	0x66,	0x69,	0x2f,	0x1c,	0xcb,	
0xb4,	0xd4,	0xdd,	0x23,	0x3d,	0x1d,	0x41,	0x77,	
0xbd,	0xe3,	0xdb,	0x68,	0xc0,	0xb8,	0xe1,	
