0x00,	0x00,	0x00,	0x00,	0x0a,	0x1e,	0x0b,	0x12,	
0x11,	0x0d,	0x0c,	0x17,	0x2a,	0x00,	0x00,	0x00,	
0x00,	0xfe,	0xfc,	0xff,	0x01,	0xfa,	0x02,	0xfb,	
0x04,	0xfd,	0xf9,	0x07,	0x0f,	0xf7,	0xf4,	0x0a,	
0x03,	0xf5,	0xf2,	0x0d,	0x05,	0x06,	0x09,	0x0b,	
0xf6,	0x0e,	0x08,	0x0c,	0xf8,	0xf1,	0x11,	0xf3,	
0x12,	0xf0,	0xee,	0x15,	0x10,	0xef,	0x13,	0x14,	
0xec,	0xeb,	0xed,	0x16,	0x17,	0xe8,	0x18,	0xea,	
0xe9,	0xe5,	0xe7,	0x1b,	0x1a,	0x1f,	0xe3,	0x19,	
0xe6,	0xd7,	0x1e,	0xe1,	0xe2,	0x22,	0xe0,	0x20,	
0x1d,	0xde,	0xda,	0xe4,	0x1c,	0x21,	0xdf,	0x23,	
0xd4,	0x26,	0xd8,	0x24,	0xdb,	0xdd,	0xd2,	0x27,	
0x2e,	0xdc,	0xd9,	0xd5,	0x2f,	0x28,	0x2c,	0xd0,	
0xd3,	0x2d,	0xd1,	0x33,	0xd6,	0x25,	0x2a,	0x2b,	
0x3c,	0x29,	0x31,	0xc3,	0x35,	0xce,	0xcf,	0x60,	
0x40,	0x34,	0x30,	0xad,	0x56,	0x3d,	0xa0,	0xb1,	
0x41,	0xbe,	0xc2,	0x3a,	0x58,	0xcb,	0xb3,	0x37,	
0x38,	0x5c,	0x36,	0x51,	0x42,	0xa6,	0xc6,	0x4b,	
0xaf,	0xc7,	0xa3,	0xb8,	0x4a,	0x63,	0xb9,	0x3e,	
0x55,	0x66,	0xb0,	0x69,	0x53,	0xba,	0x8a,	0x9f,	
0xc4,	0x44,	0x57,	0x45,	0xbd,	0x39,	0x4e,	0xb4,	
0x52,	0x80,	0xb5,	0xbc,	0xcd,	0xa8,	0x5b,	0x3b,	
0xa1,	0x49,	0x48,	0xbf,	0xc1,	0xc0,	0x43,	0xca,	
0x5d,	0x76,	0xb6,	0x47,	0x77,	0x6a,	0xc9,	0x32,	
