0xff,	0x0f,	0xfb,	0x7f,	0x76,	0x7f,	0xdf,	0xff,	
0x7f,	0xf5,	0x0f,	0x1f,	0xf8,	0xfe,	0xec,	0xff,	
0xd7,	0xf6,	0xff,	0xe7,	0xff,	0x80,	0x3f,	0xd7,	
0xfe,	0x7f,	0xe8,	0x1b,	0x18,	0xa1,	0xfe,	0x20,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x1f,	0xf9,	0x0f,	0xf2,	0x6c,	0xe0,	0x01,	0xfe,	
0x20,	0x1f,	0xfd,	0x00,	0x0f,	0xeb,	0xfc,	0x03,	
0xfc,	0xd8,	0x00,	0x1f,	0xd7,	0xfa,	0x07,	0xf5,	
0x90,	0x00,	0x07,	0xfb,	0x07,	0xf5,	0x90,	0x00,	
0x03,	0x03,	0xfc,	0xbf,	0xdf,	0xfe,	0x00,	0x01,	
0x89,	0x10,	0x73,	0x88,	0x20,	0xc5,	0xb1,	0xcc,	
0x63,	0x08,	0x40,	0x63,	0x88,	0x70,	0x07,	0x00,	
0x90,	0x08,	0x73,	0x83,	0x98,	0x42,	0x11,	0xcb,	
0x60,	0x39,	0x8c,	0x01,	0x23,	0x98,	0x04,	0x12,	
0x39,	0xc4,	0x10,	0x71,	0x04,	0x41,	0x8e,	0x21,	
0x01,	0x8e,	0x70,	0x39,	0xce,	0x20,	0x91,	0x8e,	
0x01,	0x23,	0x9c,	0x02,	0x0e,	0x71,	0x04,	0x8e,	
0x60,	0x10,	0x8e,	0x70,	0x10,	0x01,	0x80,	0x24,	
0x06,	0x38,	0x84,	0x07,	0x38,	0x80,	0x0e,	0x02,	
0x08,	0x31,	0xc4,	0x20,	0x39,	0xc4,	0x00,	0x70,	
0x08,	0x83,	0x1c,	0x41,	0x07,	0x39,	0xc4,	0x73,	
0x00,	0x82,	0x0e,	0x61,	0x08,	0x47,	0x39,	0xc0,	
0x00,	0x02,	0x20,	0x0e,	0x21,	0xc0,	0x18,	0xe0,	
0x63,	0x80,	0x84,	0x06,	0x38,	0x08,	0x00,	0xe7,	
0x00,	0x01,	0x04,	0x48,	0x00,	0x41,	0x20,	0x39,	
0x80,	0xc6,	0x38,	0x00,	0x1c,	0xc0,	0x02,	0x00,	
0x38,	0x00,	0x08,	0x27,	0x12,	0x00,	0x10,	0x48,	
0xe7,	0x31,	0x8c,	0x60,	0x00,	0x31,	0x80,	0x00,	
0x00,	0x00,	0x00,	0x41,	0x39,	0xc8,	0x42,	0x00,	
0x90,	0x1c,	0xe5,	0xb1,	0x8c,	0x07,	0x39,	0x8e,	
0x07,	0x00,	0x10,	0x00,	0x08,	0x73,	0x88,	0x89,	
0x08,	0x42,	0x11,	0xce,	0x62,	0xd6,	0xc6,	0x39,	
0xcc,	0x70,	0x39,	0xc0,	0x40,	0x20,	0x10,	0xe2,	
0x83,	0x88,	0x90,	0x84,	0x00,	0x73,	0x16,	0xb6,	
0x31,	0x6c,	0x63,	0x9c,	0xe7,	0x00,	0x10,	0x80,	
0x22,	0x83,	0x9c,	0x4e,	0x24,	0x21,	0x01,	0xce,	
0x2b,	0x0a,	0xc5,	0xad,	0x8c,	0x06,	0x39,	0xc0,	
0x42,	0x00,	0x9d,	0x07,	0x14,	0x1c,	0xe2,	0x40,	
0x20,	0x38,	0xab,	0x5a,	0xca,	0xb5,	0xb1,	0xce,	
0x63,	0x00,	0x84,	0x01,	0x3a,	0x10,	0x73,	0x9c,	
0xe7,	0x10,	0x21,	0x1c,	0xb2,	0xad,	0x6b,	0x31,	
0x56,	0xe7,	0x31,	0x8e,	0x21,	0x00,	0x45,	0x48,	
0x41,	0xce,	0x84,	0x08,	0x10,	0x5c,	0xc3,	0x2d,	
0x6b,	0x29,	0x8a,	0xc6,	0x31,	0x8e,	0x02,	0x10,	
0x05,	0x4a,	0x41,	0xd0,	0xa4,	0x09,	0x08,	0x20,	
0xe3,	0x2c,	0xab,	0x29,	0x8c,	0xb6,	0x39,	0x6b,	
0x01,	0x00,	0x14,	0x25,	0x08,	0x42,	0x14,	0x82,	
0x10,	0x48,	0xe5,	0x99,	0x85,	0x2c,	0x0c,	0x57,	
0x30,	0xab,	0x71,	0x08,	0x42,	0x1d,	0x29,	0x40,	
0xa5,	0x4a,	0x39,	0x00,	0x41,	0x85,	0x2a,	0xcc,	
0x68,	0x19,	0x6e,	0x59,	0x58,	0x04,	0x20,	0x1d,	
0x29,	0x51,	0xd0,	0xf5,	0x20,	0x84,	0x12,	0x38,	
0xa6,	0x5a,	0xdb,	0x08,	0x15,	0x8c,	0x2a,	0xdc,	
0x42,	0x00,	0xa9,	0xe9,	0x42,	0x15,	0x22,	0x04,	
0x87,	0x20,	0x18,	0xa6,	0x61,	0xa3,	0x03,	0x31,	
0x65,	0x2b,	0x04,	0x00,	0x50,	0x99,	0x10,	0x85,	
0x3d,	0xe7,	0x20,	0x89,	0x0a,	0x62,	0xac,	0xb0,	
0x8c,	0x0a,	0xc2,	0x95,	0x64,	0x02,	0x01,	0xde,	
0xf4,	0xa1,	0x49,	0x91,	0x07,	0x21,	0xc8,	0xc2,	
0xb5,	0x6b,	0x6c,	0xb1,	0x33,	0x16,	0x62,	0xb8,	
0x80,	0x42,	0x26,	0x44,	0xa9,	0x09,	0x99,	0x27,	
0x12,	0x1c,	0x0c,	0x62,	0xac,	0xd1,	0x96,	0x0b,	
0x59,	0x4c,	0xb2,	0x10,	0x01,	0x4f,	0x99,	0x4a,	
0x54,	0x92,	0x28,	0x82,	0x24,	0x63,	0x4a,	0x55,	
0xc2,	0x88,	0xb5,	0x65,	0x32,	0xdc,	0x42,	0x01,	
0xd3,	0x33,	0xd4,	0xa7,	0xc8,	0xf3,	0x88,	0x8b,	
0x8c,	0xd2,	0xad,	0xb2,	0xcb,	0x02,	0xac,	0xc6,	
0x60,	0x08,	0x0a,	0x26,	0x91,	0x28,	0x7c,	0xcf,	
0x50,	0x88,	0x90,	0xa6,	0x32,	0xcd,	0x19,	0xe2,	
0x65,	0x98,	0xc5,	0x02,	0x01,	0x11,	0x24,	0xcf,	
0x52,	0xa4,	0x99,	0x27,	0x13,	0x91,	0xcd,	0x31,	
0x4b,	0x09,	0xe5,	0x81,	0x4a,	0x63,	0x30,	0x84,	
0x03,	0xa6,	0xa9,	0x14,	0x97,	0xcd,	0x22,	0x0e,	
0x22,	0x05,	0x69,	0x8a,	0x6a,	0x27,	0x89,	0x4a,	
0xd3,	0x2c,	0x08,	0x02,	0x89,	0xa6,	0x7a,	0x9f,	
0x54,	0x89,	0x39,	0x0e,	0x46,	0x35,	0xab,	0x6c,	
0x67,	0x95,	0xa5,	0x33,	0x4a,	0xe2,	0x01,	0x0f,	
0x25,	0x52,	0x29,	0x33,	0x4d,	0x21,	0xce,	0x22,	
0xe3,	0x34,	0xc5,	0x84,	0xf4,	0x44,	0xa6,	0x33,	
0x58,	0x04,	0x03,	0xa6,	0xa9,	0x1e,	0x97,	0xd5,	
0x22,	0x44,	0xe2,	0x42,	0xb5,	0xa5,	0x35,	0x13,	
0xca,	0xd2,	0xb5,	0xa5,	0x02,	0x01,	0x13,	0x34,	
0xd2,	0x29,	0xf3,	0x54,	0x93,	0x9c,	0xe2,	0xc6,	
0xb4,	0xa6,	0x8d,	0xd3,	0xb4,	0xad,	0x81,	0x58,	
0x42,	0x02,	0x24,	0xaa,	0x45,	0x3e,	0x4d,	0xa4,	
0x41,	0xce,	0x20,	0x68,	0x18,	0xb0,	0xa2,	0xe8,	
0x98,	0xcd,	0x83,	0x00,	0x84,	0x14,	0xd5,	0x33,	
0xd5,	0x35,	0x53,	0x24,	0xe2,	0x72,	0x14,	0xcd,	
0x31,	0xa8,	0x9e,	0x86,	0x99,	0xb0,	0x2b,	0x84,	
0x01,	0x2f,	0xbd,	0xe9,	0x7d,	0x55,	0x3d,	0x02,	
0x81,	0x63,	0x5a,	0x62,	0xcb,	0x3c,	0xf1,	0x2b,	
0x60,	0x66,	0x10,	0x80,	0x77,	0xd5,	0x33,	0xdf,	
0x26,	0xd3,	0x20,	0xe7,	0x38,	0x1a,	0x06,	0x34,	
0x25,	0xba,	0x56,	0x9a,	0x10,	0x58,	0x08,	0x0a,	
0x66,	0xaa,	0x44,	0xc9,	0x55,	0x49,	0x39,	0xce,	
0x25,	0x6b,	0x4c,	0x69,	0x6e,	0xa2,	0x06,	0x6c,	
0x4a,	0xe1,	0x20,	0x22,	0x4a,	0xa6,	0x7b,	0xea,	
0x9a,	0x44,	0x0a,	0x0e,	0xe8,	0x35,	0xa5,	0x8c,	
0xf3,	0xca,	0x56,	0xc1,	0xac,	0x21,	0x08,	0x29,	
0xab,	0x64,	0xbe,	0x6a,	0xa6,	0x51,	0xce,	0x70,	
0x2c,	0x1a,	0x68,	0x4b,	0x3d,	0x0d,	0x2c,	0x20,	
0x50,	0x11,	0x22,	0x26,	0xaa,	0x64,	0xbe,	0xaa,	
0x9e,	0x71,	0x38,	0xb2,	0x10,	0x31,	0xa5,	0x9e,	
0x88,	0x94,	0xd0,	0x33,	0x04,	0x40,	0xf2,	0x4d,	
0xb2,	0x53,	0x55,	0x4f,	0x50,	0x89,	0xc1,	0xad,	
