0x00C10000,	0x02430182,	0x03C50304,	0x05470486,	0x06C90608,	0x084A078A,	0x09CB090B,	0x0B4C0A8C,	
0x0CCC0C0C,	0x0E4B0D8B,	0x0FC90F0A,	0x11471088,	0x12C31205,	0x143F1381,	0x15B914FC,	0x17321676,	
0x18AA17EE,	0x1A201965,	0x1B951ADB,	0x1D081C4E,	0x1E791DC0,	0x1FE81F31,	0x2156209F,	0x22C1220C,	
0x242A2376,	0x259224DE,	0x26F62644,	0x285927A8,	0x29B92909,	0x2B162A68,	0x2C712BC4,	0x2DC92D1D,	
0x2F1E2E74,	0x30702FC7,	0x31BF3118,	0x330B3265,	0x345433B0,	0x359934F7,	0x36DC363B,	0x381A377B,	
0x395638B8,	0x3A8D39F2,	0x3BC13B28,	0x3CF13C5A,	0x3E1D3D88,	0x3F463EB2,	0x406A3FD8,	0x418A40FB,	
0x42A64219,	0x43BE4333,	0x44D14448,	0x45E1455A,	0x46EB4666,	0x47F1476F,	0x48F34872,	0x49EF4971,	
0x4AE74A6C,	0x4BDA4B61,	0x4CC94C52,	0x4DB24D3E,	0x4E964E25,	0x4F764F07,	0x50504FE3,	0x512450BB,	
0x51F4518D,	0x52BE525A,	0x53835322,	0x544353E4,	0x54FD54A1,	0x55B15558,	0x56605609,	0x570956B5,	
0x57AD575C,	0x584B57FD,	0x58E35898,	0x5975592D,	0x5A0159BC,	0x5A885A45,	0x5B085AC9,	0x5B835B46,	
0x5BF75BBE,	0x5C665C2F,	0x5CCE5C9B,	0x5D305D00,	0x5D8C5D5F,	0x5DE25DB8,	0x5E325E0B,	0x5E7B5E57,	
0x5EBE5E9D,	0x5EFB5EDD,	0x5F315F17,	0x5F615F4A,	0x5F8B5F77,	0x5FAF5F9E,	0x5FCC5FBE,	0x5FE25FD8,	
0x5FF35FEB,	0x5FFD5FF8,	0x60005FFF,	0x5FFD5FFF,	0x5FF45FF9,	0x5FE45FEC,	0x5FCD5FD9,	0x5FB15FC0,	
0x5F8D5FA0,	0x5F645F79,	0x5F345F4C,	0x5EFD5F19,	0x5EC05EDF,	0x5E7D5E9F,	0x5E335E59,	0x5DE35E0C,	
0x5D8C5DB9,	0x5D305D5F,	0x5CCD5CFF,	0x5C635C99,	0x5BF35C2C,	0x5B7D5BB9,	0x5B015B40,	0x5A7F5AC1,	
0x59F65A3B,	0x596759AF,	0x58D2591E,	0x58375886,	0x579657E8,	0x56EF5744,	0x56425699,	0x558F55E9,	
0x54D65534,	0x54185478,	0x535353B6,	0x528952EF,	0x51B95222,	0x50E4514F,	0x50085077,	0x4F284F99,	
0x4E414EB5,	0x4D564DCC,	0x4C654CDE,	0x4B6E4BEA,	0x4A734AF1,	0x497249F3,	0x486C48F0,	0x476147E7,	
0x465146DA,	0x453C45C7,	0x442344B0,	0x43044394,	0x41E14273,	0x40B9414D,	0x3F8D4023,	0x3E5C3EF5,	
0x3D263DC1,	0x3BED3C8A,	0x3AAF3B4E,	0x396D3A0E,	0x382738CA,	0x36DC3782,	0x358E3636,	0x343D34E6,	
0x32E73392,	0x318E323B,	0x303130E0,	0x2ED12F81,	0x2D6D2E1F,	0x2C062CBA,	0x2A9C2B52,	0x292F29E6,	
0x27BF2877,	0x264C2706,	0x24D62591,	0x235D241A,	0x21E222A0,	0x20652124,	0x1EE51FA5,	0x1D631E24,	
0x1BDE1CA1,	0x1A581B1B,	0x18CF1994,	0x1745180A,	0x15B9167F,	0x142B14F2,	0x129C1364,	0x110B11D4,	
0x0F791042,	0x0DE60EB0,	0x0C520D1C,	0x0ABC0B87,	0x092609F1,	0x078F085B,	0x05F706C3,	0x045F052B,	
0x02C70393,	0x012E01FA,	0xFF950061,	0xFDFBFEC8,	0xFC62FD2F,	0xFAC9FB96,	0xF930F9FD,	0xF798F864,	
