0x00,	0x00,	0x00,	0x00,	0x04,	0x21,	0x19,	0x1d,	
0x0e,	0x0b,	0x10,	0x14,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xfe,	0xff,	0x02,	0x01,	0x07,	0xfd,	0x03,	
0xfc,	0x04,	0xf9,	0xfb,	0x0c,	0xef,	0xfa,	0x06,	
0x05,	0x09,	0xf4,	0xf8,	0x08,	0x0a,	0xed,	0xf5,	
0xf6,	0xf1,	0x0d,	0x12,	0x10,	0x11,	0x15,	0xf7,	
0x1a,	0x0e,	0xf0,	0xe9,	0xf2,	0x16,	0x0f,	0x13,	
0x0b,	0xe8,	0x18,	0xf3,	0xe7,	0xeb,	0xec,	0x14,	
0xe6,	0xe0,	0x19,	0x17,	0xee,	0xe4,	0x1b,	0xe2,	
0xe3,	0xea,	0x1e,	0x23,	0xe5,	0x20,	0x1d,	0xdc,	
0xe1,	0xdf,	0xde,	0xdb,	0xdd,	0x21,	0x2a,	0xda,	
0x24,	0x22,	0x1f,	0x25,	0xd7,	0x1c,	0x26,	0x27,	
0xd8,	0xcb,	0x28,	0xd9,	0x2f,	0x29,	0xd6,	0xd4,	
0xd2,	0xd5,	0x32,	0x30,	0x33,	0x35,	0xd1,	0xd3,	
0x31,	0x2d,	0x2e,	0x2b,	0xc9,	0xcf,	0xcc,	0x2c,	
0xd0,	0xcd,	0xc6,	0x37,	0xc7,	0x3d,	0xce,	0x39,	
0x40,	0x3a,	0xc4,	0x34,	0x42,	0xc0,	0xb3,	0x38,	
0x3f,	0xc3,	0x80,	0xca,	0x3e,	0x56,	0x55,	0x3c,	
0xc2,	0x58,	0xa7,	0x5e,	0x44,	0xbb,	0xc8,	0xad,	
0xb0,	0x3b,	0x50,	0xba,	0xbf,	0xc5,	0x48,	0x47,	
0xbc,	0x4c,	0x43,	0x85,	0xbe,	0x4f,	0xaa,	0x36,	
