0xff,	0xcf,	0xfb,	0xbe,	0x0d,	0x6b,	0xa5,	0x03,	
0xfe,	0x3f,	0xe6,	0xf8,	0x35,	0xea,	0x7f,	0xef,	
0xf8,	0x00,	0x3f,	0xac,	0xbf,	0x40,	0x7d,	0x08,	
0x3c,	0x1c,	0x40,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x07,	0xfa,	0x07,	
0xfb,	0x46,	0x50,	0x00,	0xfc,	0x3b,	0x00,	0x05,	
0x00,	0x00,	0x03,	0xc0,	0x1f,	0xfc,	0x00,	0x00,	
0x1a,	0xfe,	0x90,	0x01,	0x40,	0x00,	0x1f,	0x87,	
0x60,	0x3f,	0x05,	0xc0,	0x00,	0x7e,	0x18,	0x01,	
0xf8,	0x24,	0x00,	0x00,	0x05,	0x03,	0x42,	0xc1,	
0xd5,	0xaa,	0x24,	0x62,	0x65,	0x88,	0xa3,	0xac,	
0xcf,	0xdb,	0xbc,	0x2b,	0x3a,	0xff,	0x73,	0xb2,	
0x45,	0x80,	0x80,	0xc2,	0xd7,	0xd4,	0xcc,	0x69,	
0x5c,	0x8e,	0xdc,	0xbf,	0x55,	0xfc,	0xc2,	0x34,	
0x7d,	0xbe,	0xbb,	0xe9,	0xfd,	0xb8,	0xa7,	0x00,	
0x59,	0x10,	0x16,	0x3c,	0x2b,	0x1e,	0x5c,	0xf5,	
0x32,	0x2b,	0x30,	0x45,	0x5f,	0xcc,	0x26,	0xae,	
0xaf,	0xed,	0xc6,	0x1f,	0x5e,	0xbe,	0x06,	0x40,	
0x69,	0x01,	0x8c,	0x6c,	0x9f,	0x2e,	0x63,	0x15,	
0x27,	0x4f,	0x11,	0x52,	0xc6,	0x2a,	0x15,	0xee,	
0xfe,	0xf8,	0x56,	0x75,	0xf6,	0xde,	0x0a,	0x08,	
0x87,	0x0c,	0xb9,	0x1b,	0x1c,	0x77,	0x0b,	0x70,	
0x92,	0x72,	0xe3,	0xcc,	0x66,	0x25,	0x1d,	0xaf,	
