0x00,	0x00,	0x00,	0x00,	0x04,	0x28,	0x13,	0x0e,	
0x10,	0x05,	0x09,	0x0f,	0x16,	0x00,	0x00,	0x00,	
0x00,	0xfc,	0x01,	0xfe,	0x06,	0xfb,	0x03,	0x07,	
0xfd,	0x02,	0xff,	0xfa,	0x04,	0x05,	0x0a,	0x0b,	
0x09,	0x08,	0xf6,	0xf9,	0xf8,	0x0c,	0xf7,	0x0e,	
0xf4,	0xf3,	0x0d,	0x0f,	0xf5,	0xf2,	0x10,	0x11,	
0xf0,	0xf1,	0x12,	0xee,	0x13,	0xef,	0x14,	0x15,	
0xec,	0xeb,	0x16,	0xed,	0x17,	0xea,	0x18,	0x1b,	
0xe9,	0xe8,	0x19,	0xe7,	0x1a,	0x1c,	0xe6,	0xe5,	
0xe2,	0xe1,	0xe4,	0xe3,	0x1d,	0xe0,	0x1e,	0xdd,	
0x20,	0x1f,	0x22,	0xdf,	0xde,	0x24,	0x21,	0xda,	
0xdc,	0x28,	0x27,	0x26,	0x25,	0x23,	0xd7,	0x2c,	
0xd8,	0xd6,	0xdb,	0xd9,	0x29,	0x2b,	0xd5,	0xd4,	
0x2d,	0x2a,	0xd0,	0xd2,	0xd1,	0xd3,	0xc9,	0x2f,	
0xcf,	0xce,	0xcb,	0x31,	0x32,	0x2e,	0x35,	0xcd,	
0x36,	0x33,	0xcc,	0x3d,	0xc7,	0x40,	0xc8,	0x30,	
0xc4,	0xca,	0xc5,	0xc2,	0x3b,	0x39,	0x3a,	0xb6,	
0xc6,	0xbf,	0x80,	0x3e,	0x6a,	0x34,	0x69,	0x66,	
0xa1,	0x96,	0x56,	0x8c,	0xc0,	0xbc,	0x6f,	0xb3,	
0xb5,	0xb7,	0xbe,	0x37,	0x38,	0x3f,	0xba,	0xc3,	
