/* huff 0 */
0x1         ,	

/* huff 1 */
0x1070117   ,	0x150015    ,	0x30003     ,	0x30003     ,	

/* huff 2 */
0x1170086   ,	0x170107    ,	0x30003     ,	0x30003     ,	0x2070227   ,	0x2150215   ,	0x1250125   ,	0x250025    ,	

/* huff 3 */
0x170086    ,	0x1150115   ,	0x1050105   ,	0x50005     ,	0x2070227   ,	0x2150215   ,	0x1250125   ,	0x250025    ,	

/* huff 5 */
0x1170088   ,	0x170107    ,	0x30003     ,	0x30003     ,	0x2390182   ,	0x1370137   ,	0x3090319   ,	0x2290039   ,	
0x2170217   ,	0x1270127   ,	0x2070207   ,	0x270027    ,	0x3230333   ,	

/* huff 6 */
0x1820106   ,	0x21901a2   ,	0x290129    ,	0x1070107   ,	0x1150115   ,	0x1150115   ,	0x170017    ,	0x70007     ,	
0x3070337   ,	0x3250325   ,	0x2350235   ,	0x350035    ,	0x1330313   ,	0x2030223   ,	

/* huff 7 */
0x2080108   ,	0x1190304   ,	0x1070107   ,	0x170017    ,	0x30003     ,	0x30003     ,	0x30003     ,	0x30003     ,	
0x3820344   ,	0x51903a2   ,	0x3c20159   ,	0x3e20059   ,	0x2490429   ,	0x4170417   ,	0x1470147   ,	0x470047    ,	
0x3290409   ,	0x3090239   ,	0x3170317   ,	0x1370137   ,	0x370037    ,	0x2270227   ,	0x2150215   ,	0x2150215   ,	
0x1230123   ,	0x250205    ,	0x5450555   ,	0x3550455   ,	0x4430533   ,	0x2530523   ,	0x4330503   ,	0x3330343   ,	

/* huff 8 */
0x2080108   ,	0x1290219   ,	0x1150115   ,	0x1150115   ,	0x1070107   ,	0x170017    ,	0x50005     ,	0x50005     ,	
0x3840306   ,	0x51903c2   ,	0x3e20159   ,	0x4290402   ,	0x4190249   ,	0x1470147   ,	0x490409    ,	0x2390329   ,	
0x1390319   ,	0x390309    ,	0x2250225   ,	0x2250225   ,	0x2050205   ,	0x2050205   ,	0x250025    ,	0x250025    ,	
0x4570557   ,	0x5450545   ,	0x3530353   ,	0x3530353   ,	0x4450535   ,	0x5230523   ,	0x5030253   ,	0x3430433   ,	
0x3330053   ,	

/* huff 9 */
0x2060108   ,	0x2c40284   ,	0x2190302   ,	0x290129    ,	0x1170117   ,	0x1070107   ,	0x170017    ,	0x70007     ,	
0x5390322   ,	0x3420359   ,	0x5290449   ,	0x5190259   ,	0x1570157   ,	0x4370437   ,	0x3470347   ,	0x4090059   ,	
0x2470427   ,	0x470337    ,	0x4150415   ,	0x1450145   ,	0x2350325   ,	0x3130313   ,	0x1330133   ,	0x350305    ,	
0x2030223   ,	0x5430553   ,	0x5030453   ,	

/* huff 10 */
