0x87,	0xfc,	0xfc,	0x43,	0xf9,	0xff,	0x3f,	0xe8,	
0x3d,	0x7f,	0xdf,	0xc4,	0x3e,	0xbf,	0xd3,	0xfa,	
0xff,	0x60,	0x0f,	0xf1,	0xe8,	0x82,	0xd0,	0x78,	
0x7e,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x1f,	0xf8,	0x3e,	0xef,	0xdb,	0xf7,	
0x00,	0xfa,	0xfd,	0xe1,	0xf7,	0x7f,	0x70,	0x00,	
0xfa,	0xfd,	0xe1,	0xf5,	0x40,	0x00,	0x00,	0x87,	
0xd5,	0x00,	0x00,	0x0a,	0x0f,	0xbb,	0xf6,	0xfd,	
0xc0,	0x00,	0x40,	0x3f,	0x0f,	0xf6,	0x00,	0x02,	
0x00,	0x0b,	0x05,	0xad,	0xa9,	0x58,	0x0a,	0x52,	
0x44,	0x8a,	0x4c,	0x90,	0xd5,	0x80,	0x33,	0x7d,	
0xf8,	0xf3,	0xe2,	0xe8,	0x10,	0x6c,	0x1a,	0x66,	
0x22,	0x4f,	0x42,	0x34,	0xe7,	0xe1,	0x35,	0x08,	
0x46,	0x10,	0x5d,	0xaf,	0x56,	0x38,	0x67,	0x34,	
0x04,	0x2b,	0x18,	0xb9,	0xcb,	0x45,	0x27,	0xa4,	
0xf4,	0xd8,	0x92,	0xf5,	0xe3,	0xbb,	0x2c,	0xee,	
0xee,	0x49,	0xa0,	0x1d,	0x26,	0xc2,	0xcc,	0xb4,	
0x9a,	0xf3,	0xe7,	0x4c,	0xaa,	0x86,	0x29,	0x83,	
0x2b,	0x25,	0xc0,	0x34,	0xfb,	0x7e,	0x5f,	0x97,	
0xc2,	0x85,	0x43,	0xbb,	0xb0,	0xe6,	0x46,	0x30,	
0x41,	0x36,	0xd7,	0x67,	0x8f,	0xcf,	0xf5,	0xef,	
0xef,	0xe7,	0xc6,	0x15,	0xb4,	0xcc,	0x52,	0xb8,	
0x01,	0xa9,	0x46,	0xad,	0xbb,	0x76,	0xeb,	0xd3,	
0x99,	0xcc,	0x62,	0xed,	0x58,	0xeb,	0x41,	0xfb,	
0x7d,	0x3e,	0x9c,	0xd2,	0x73,	0x4d,	0xb1,	0xe3,	
0x8d,	0x77,	0x8b,	0xd0,	0x10,	0x82,	0xf1,	0xe7,	
0xe5,	0xfa,	0x7c,	0xbf,	0x4f,	0x9f,	0x78,	0xab,	
0x6a,	0x28,	0xc9,	0xef,	0x33,	0x25,	0x96,	0xdd,	
0x7a,	0xfa,	0xed,	0x4c,	0xe9,	0xb5,	0x08,	0x64,	
0xcc,	0x6b,	0x67,	0xf4,	0xf8,	0x6c,	0xa5,	0x20,	
0x9b,	0x8f,	0x3f,	0x1f,	0x9f,	0xcf,	0xde,	0xcb,	
0x6a,	0xde,	0x41,	0x5d,	0x5c,	0xe7,	0x78,	0xf3,	
0x51,	0xa4,	0xf6,	0xed,	0xb5,	0x09,	0xef,	0x5d,	
0xc0,	0xe7,	0xce,	0xda,	0x52,	0x9c,	0xf3,	0x35,	
0x0b,	0x6b,	0x8e,	0x3c,	0x58,	0xf6,	0xca,	0x88,	
0xd4,	0xf8,	0x63,	0x8f,	0x97,	0xcf,	0xe4,	0xc9,	
0x46,	0x49,	0x7a,	0x05,	0xad,	0x5d,	0xf8,	0xf3,	
0xc3,	0x4e,	0x7a,	0x69,	0xb4,	0xde,	0x48,	0x09,	
0x46,	0x4f,	0x9f,	0x3c,	0xce,	0x7a,	0x6d,	0x4c,	
0x98,	0x4a,	0x3d,	0xfe,	0x7f,	0x16,	0x14,	0xf2,	
0x64,	0x68,	0x4a,	0xe4,	0xcf,	0x7f,	0x77,	0x46,	
0xf2,	0x59,	0xcc,	0xc6,	0x40,	0xb6,	0x7b,	0xfb,	
0xef,	0x24,	0xa2,	0x7a,	0x51,	0x0a,	0x51,	0x2e,	
0x36,	0x91,	0x76,	0xeb,	0xa6,	0x9a,	0x6d,	0xa7,	
0x34,	0x7a,	0xef,	0x8f,	0x8f,	0xe7,	0xde,	0xe4,	
0xa2,	0x42,	0x10,	0x4f,	0x18,	0xf7,	0xf8,	0xef,	
0x58,	0xde,	0x09,	0xce,	0x49,	0x2f,	0x40,	0x6b,	
0xef,	0xe7,	0x11,	0x4a,	0xa7,	0x93,	0x41,	0xa9,	
0x0b,	0xb3,	0x25,	0x4d,	0xb6,	0xd3,	0x9c,	0xe9,	
0xa4,	0xd0,	0xf4,	0xc7,	0xc7,	0xeb,	0xf2,	0xdd,	
0xa4,	0xaa,	0x66,	0x88,	0x52,	0x86,	0xba,	0xef,	
0x58,	0xd9,	0x91,	0x13,	0x24,	0x89,	0x2d,	0x9e,	
0x3d,	0xfc,	0xe2,	0x29,	0x52,	0x8d,	0x14,	0xa5,	
0x0a,	0x18,	0x8a,	0x55,	0xa7,	0x3a,	0x67,	0x4e,	
0xda,	0x52,	0x8a,	0x7d,	0xbb,	0xfc,	0xbc,	0xd4,	
0x0d,	0x53,	0x9a,	0xb3,	0xa1,	0xc1,	0x9b,	0xe2,	
0xac,	0xdf,	0x78,	0x80,	0x35,	0x62,	0xf8,	0x3b,	
0x8f,	0x3e,	0x37,	0xba,	0x14,	0xaa,	0x66,	0x73,	
0x9b,	0xef,	0x69,	0x0d,	0x27,	0xa6,	0x67,	0xd7,	
0xb4,	0xf3,	0x4a,	0x3e,	0xde,	0x3e,	0x3d,	0xea,	
0xb2,	0xa2,	0x8d,	0x5a,	0x4c,	0x63,	0xae,	0xf5,	
0xae,	0x38,	0xde,	0xed,	0x82,	0xd2,	0x4f,	0x83,	
0x37,	0xef,	0xe1,	0x8b,	0x23,	0x33,	0xa6,	0x9b,	
0x51,	0x32,	0x8c,	0x0b,	0x39,	0x3a,	0x69,	0xb6,	
0xd3,	0xce,	0xd9,	0x7b,	0xbc,	0x79,	0xdd,	0xc0,	
0x68,	0x35,	0x67,	0x4c,	0xa6,	0xb8,	0x65,	0x9d,	
0xc6,	0xf5,	0x84,	0x9a,	0x24,	0x81,	0x6d,	0xb5,	
0xf3,	0xe1,	0x90,	0x14,	0x3c,	0xa9,	0xb4,	0xd0,	
0x17,	0xb2,	0xcc,	0xcd,	0x13,	0xdb,	0x9d,	0x34,	
0xed,	0xcc,	0xc1,	0x9b,	0xf9,	0xe2,	0xcb,	0x7b,	
0xd0,	0xad,	0xb9,	0x54,	0x18,	0xe8,	0xd7,	0x5e,	
0x31,	0x6b,	0xc1,	0x6f,	0x41,	0x3d,	0xac,	0xef,	
0xe7,	0xbb,	0x1a,	0x22,	0x28,	0xce,	0xd3,	0x36,	
0xde,	0x40,	0x84,	0x22,	0x9a,	0x76,	0xdb,	0x4d,	
0x3d,	0xbb,	0x50,	0x19,	0xe3,	0xce,	0xf6,	0x58,	
0xbd,	0x19,	0xed,	0xd9,	0x17,	0x8c,	0x6c,	0xce,	
0x35,	0x75,	0x6f,	0x70,	0x12,	0x21,	0x93,	0xbb,	
0xfb,	0xf8,	0xab,	0x56,	0x91,	0x54,	0xf9,	0xd1,	
0x0d,	0x92,	0xde,	0x4f,	0x39,	0xf3,	0xb4,	0xf4,	
0xdb,	0xdb,	0x65,	0x35,	0xde,	0x7c,	0xeb,	0x15,	
0xa5,	0x25,	0xb7,	0x5d,	0x1e,	0xd9,	0x5e,	0xcc,	
0xc3,	0x9d,	0x58,	0xc9,	0x60,	0x44,	0x30,	0xc7,	
0x9f,	0x8e,	0xf6,	0x92,	0xd2,	0x28,	0xd3,	0x9a,	
0x3d,	0xab,	0x11,	0x7b,	0xd1,	0xa6,	0xd3,	0xd3,	
0x6e,	0x7d,	0xb9,	0x54,	0x19,	0xc7,	0x8c,	0x49,	
0xad,	0x4a,	0xb9,	0xed,	0x91,	0x5c,	0xae,	0xc6,	
0x63,	0x18,	0xad,	0x65,	0x04,	0x89,	0x26,	0x4e,	
0xf1,	0xe7,	0x16,	0x6a,	0xc1,	0x34,	0xdb,	0x65,	
0x0a,	0xd2,	0x29,	0x49,	0x2a,	0x73,	0x9e,	0x9b,	
0x76,	0xeb,	0xca,	0x9a,	0xef,	0x1c,	0x32,	0x52,	
0x82,	0x73,	0xce,	0xca,	0x78,	0x4a,	0x35,	0x76,	
0x35,	0x73,	0x2b,	0x76,	0xa5,	0xe8,	0x18,	0xbb,	
0xbf,	0x77,	0x46,	0x10,	0x59,	0x67,	0x9d,	0x0c,	
0x52,	0x29,	0x5a,	0x5e,	0xac,	0xcf,	0x33,	0xe7,	
0xaf,	0x5d,	0x0e,	0x18,	0xf1,	0x8a,	0xc6,	0xd2,	
0x19,	0xed,	0x33,	0x40,	0x4a,	0xf6,	0x63,	0xb0,	
0xe6,	0x56,	0xf0,	0x14,	0x18,	0x5f,	0x1d,	0xf8,	
0x74,	0x65,	0x25,	0x96,	0x9b,	0x64,	0x85,	0xe2,	
0x00,	0x92,	0x3c,	0xe7,	0x3b,	0x73,	0xd7,	0xaf,	
0x64,	0x4b,	0x5e,	0x1c,	0xc6,	0x56,	0x4f,	0xce,	
0x99,	0x51,	0x03,	0x6f,	0x16,	0x39,	0x8e,	0xb5,	
0x62,	0xd7,	0xa9,	0x09,	0xbe,	0xbc,	0x6a,	0xcb,	
0x46,	0xed,	0x54,	0xe6,	0x64,	0x42,	0x0b,	0x58,	
0x3c,	0xd4,	0xac,	0xe9,	0xdb,	0xa7,	0x4e,	0xcf,	
0x8e,	0x1c,	0xe7,	0x3a,	0xcd,	0x46,	0x74,	0xca,	
0x8c,	0x5b,	0x28,	0xd5,	0x8c,	0xab,	0x19,	0x15,	
0x92,	0x09,	0x36,	0xc7,	0x18,	0x65,	0x59,	0x70,	
0xa4,	0xe8,	0x64,	0x42,	0x0d,	0x6a,	0x49,	0x06,	
0xaa,	0x69,	0xed,	0xd3,	0xe1,	0xb2,	0x6c,	0xc7,	
0x3b,	0x0e,	0x8a,	0xca,	0x7a,	0x4f,	0x26,	0xf5,	
0xb6,	0x36,	0xb5,	0x58,	0xca,	0xc5,	0xa4,	0x82,	
0x6d,	0x75,	0xe3,	0x18,	0xc3,	0xac,	0x93,	0xa2,	
0x8d,	0x04,	0x20,	0xd0,	0x4b,	0xd0,	0x6a,	0xa6,	
0x9d,	0x3f,	0x8e,	0x9a,	0x26,	0xf1,	0x66,	0x1c,	
0xeb,	0xad,	0x19,	0x9c,	0xe8,	0xa1,	0x08,	0x46,	
0x36,	0xab,	0x18,	0xcb,	0x2d,	0xe6,	0x52,	0xae,	
0xfa,	0xbb,	0x1b,	0xba,	0xe0,	0x6a,	0x33,	0x32,	
0x4b,	0x56,	0xb1,	0x12,	0x41,	0xd3,	0x6f,	0x87,	
0xff,	0xe9,	0x97,	0xc2,	0xf5,	0x73,	0x9d,	0x70,	
0x46,	0x74,	0x9e,	0x4d,	0x0b,	0x94,	0x63,	0x56,	
0x61,	0xd8,	0xb3,	0x49,	0x03,	0x76,	0x63,	0x18,	
0xe3,	0x57,	0x5c,	0x50,	0xa5,	0x1a,	0x89,	0x29,	
0x00,	0x49,	0x11,	0x15,	0x3b,	0x7d,	0xbe,	0x9d,	
0x32,	0xf0,	0x8d,	0x5c,	0xe7,	0x5d,	0x68,	0xa6,	
0x67,	0x9a,	0x3c,	0x25,	0x78,	0xd9,	0xce,	0xc6,	
0x2c,	0xd4,	0x12,	0x63,	0x57,	0x63,	0x5e,	0x38,	
0x74,	0x92,	0x46,	0x74,	0x53,	0xc4,	0x41,	0x2f,	
0x41,	0x3d,	0xf3,	0xeb,	0xfc,	0x7d,	0x3d,	0xa6,	
0x4b,	0xbd,	0xb5,	0xc6,	0x22,	0xb7,	0x9d,	0x33,	
0x45,	0x0a,	0xe1,	0x7b,	0xd5,	0x98,	0xc6,	0xb1,	
0x49,	0x90,	0x4a,	0x2c,	0x76,	0x3b,	0xee,	0xc9,	
0x24,	0x8e,	0x8a,	0x32,	0x14,	0x82,	0x5e,	0x42,	
0x2f,	0x9f,	0xaf,	0xb7,	0xdb,	0xda,	0x64,	0x17,	
0xae,	0xba,	0xe2,	0x2b,	0x13,	0xa6,	0x66,	0x62,	
0x10,	0x95,	0xec,	0xcd,	0x75,	0xc5,	0xde,	0x4f,	
0x0b,	0xc6,	0xce,	0xd7,	0xbe,	0xf5,	0x92,	0x49,	
0x54,	0x51,	0xa1,	0xe0,	0x91,	0x21,	0x00,	0x7c,	
0xfa,	0xfd,	0x3a,	0x7b,	0x65,	0x0b,	0x93,	0x35,	
0xdd,	0xd1,	0x68,	0xa2,	0x9a,	0x4c,	0xc8,	0x17,	
0x09,	0x45,	0x9a,	0xee,	0xc8,	0x3c,	0x84,	0x25,	
0x2b,	0x6b,	0xbf,	0x1a,	0xd6,	0xeb,	0x25,	0x1d,	
0x0d,	0x02,	0x02,	0xf7,	0x82,	0xd6,	0xf9,	0xf5,	
0xf8,	0x7a,	0xe6,	0x68,	0x4d,	0xd9,	0xae,	0xae,	
0x8c,	0x05,	0x14,	0xd2,	0x66,	0x49,	0x5b,	0x61,	
0x76,	0x6b,	0xbd,	0x96,	0x24,	0x2b,	0x09,	0x57,	
0x5d,	0xf7,	0xdd,	0x91,	0x58,	0xa1,	0x4a,	0x43,	
0xc1,	0x22,	0x42,	0xd6,	0xb4,	0xa7,	0xd7,	0xe1,	
0xeb,	0xda,	0x68,	0x19,	0x33,	0x18,	0xad,	0xa0,	
0x27,	0x99,	0xe6,	0x84,	0x90,	0x06,	0xdd,	0xda,	
0xeb,	0x65,	0x8a,	0x52,	0x0b,	0x95,	0x75,	0xdf,	
0x7d,	0xdd,	0x15,	0x89,	0x28,	0xd0,	0x20,	0x97,	
0xbd,	0x30,	0x6b,	0x4a,	0x7d,	0x7a,	0x7a,	0xf6,	
0xd1,	0x43,	0x7a,	0xb9,	0x8c,	0x8c,	0x1e,	0x89,	
0xe9,	0x35,	0x10,	0x88,	0x36,	0xf8,	0xdd,	0xd1,	
0x58,	0x02,	0x41,	0xb7,	0x66,	0xbc,	0x71,	0xbe,	
0x2d,	0x04,	0xa1,	0x4a,	0x78,	0xa5,	0xe4,	0x84,	
0xb6,	0x0b,	0x2d,	0x3a,	0xfa,	0xe9,	0xed,	0xca,	
0x9f,	0x7a,	0xd7,	0x0c,	0x8c,	0x12,	0x8c,	0xce,	
0x6a,	0x21,	0x14,	0xb6,	0xd8,	0xd5,	0xd2,	0x6a,	
0xc1,	0x20,	0xbb,	0xb3,	0x5d,	0xfb,	0xeb,	0x8b,	
0x48,	0x0c,	0xd0,	0x40,	0x24,	0x87,	0x83,	0x64,	
0xb4,	0x4f,	0xaf,	0xae,	0x9d,	0x79,	0xc8,	0xc2,	
0xd5,	0x73,	0x22,	0xd0,	0x3c,	0xe6,	0x66,	0x4f,	
0x78,	0xc2,	0xba,	0xea,	0xc8,	0xb6,	0x00,	0x90,	
0x5c,	0x6b,	0xaf,	0x1b,	0xf1,	0x8a,	0xc1,	0x28,	
0x52,	0x08,	0x5e,	0x46,	0x41,	0x26,	0xb4,	0xf4,	
0xed,	0xd3,	0xd7,	0x5e,	0xd4,	0x18,	0x5a,	0xae,	
0x65,	0xa0,	0x08,	0xa6,	0x66,	0x82,	0x22,	0x18,	
0x57,	0x5d,	0x6b,	0x79,	0x34,	0x12,	0xb6,	0xc9,	
0xda,	0xef,	0xbf,	0x18,	0xac,	0x12,	0x6a,	0x40,	
0xbc,	0x8c,	0xd0,	0xb8,	0x40,	0x11,	0xa7,	0x6e,	
