0xf8,	0xfe,	0x7f,	0x08,	0xf7,	0xfc,	0x9e,	0xc1,	
0x66,	0xe7,	0x84,	0x6d,	0x7d,	0xbf,	0xaf,	0xf6,	
0x07,	0xbd,	0xcd,	0xf0,	0x8d,	0x1f,	0x25,	0x81,	
0xd1,	0xb8,	0x00,	0xde,	0x00,	0x76,	0x78,	0xc0,	
0x1f,	0x00,	0x00,	0xff,	0x10,	0xd3,	0xe0,	0xf9,	
0x40,	0xd3,	0xf3,	0x0d,	0xad,	0x83,	0x81,	0xb5,	
0xf4,	0x0f,	0xaf,	0xec,	0x20,	0x1a,	0x7a,	0x06,	
0xd7,	0xde,	0x00,	0xd3,	0xf9,	0x8d,	0xaf,	0xd0,	
0x80,	0x69,	0xe7,	0x03,	0xf8,	0x00,	0x03,	0xbd,	
0xaa,	0x04,	0x3a,	0x10,	0x80,	0x73,	0x07,	0x20,	
0x10,	0x84,	0x40,	0x08,	0x38,	0x49,	0x00,	0x00,	
0xc8,	0x4a,	0x0c,	0x19,	0x25,	0x34,	0x91,	0x67,	
0x2b,	0x4e,	0x45,	0x20,	0x4c,	0x82,	0x92,	0x0b,	
0x96,	0x54,	0x98,	0xd4,	0xa0,	0xc9,	0x92,	0xb6,	
0x16,	0xca,	0x0e,	0x79,	0x13,	0x10,	0xc4,	0x11,	
0xc8,	0xc6,	0x2f,	0x98,	0x91,	0x9a,	0x49,	0x29,	
0x2c,	0x14,	0x0e,	0xa6,	0xb8,	0xb0,	0xb7,	0x61,	
0xb2,	0xca,	0x42,	0xad,	0x09,	0x08,	0x98,	0xcd,	
0x21,	0x22,	0xc6,	0x28,	0x89,	0x4a,	0x66,	0x69,	
0xd8,	0xd2,	0x99,	0x65,	0x72,	0x56,	0xd5,	0xc2,	
0x4a,	0x14,	0xa4,	0x90,	0xab,	0x39,	0x02,	0xa4,	
0x07,	0x29,	0x27,	0x6c,	0xb1,	0x44,	0x17,	0x2a,	
0x4d,	0x1b,	0xf7,	0x35,	0x16,	0x54,	0x11,	0xc2,	
0xe1,	0xac,	0x94,	0x34,	0xa9,	0x41,	0xe7,	0x2b,	
0x49,	0xc3,	0x02,	0xa2,	0xfa,	0x2d,	0x39,	0x84,	
0x61,	0x29,	0x49,	0x53,	0x70,	0xd3,	0x87,	0x24,	
0x8b,	0x2b,	0x8a,	0xa4,	0xa9,	0x07,	0x74,	0x93,	
0x24,	0xd0,	0x61,	0xe4,	0x01,	0x56,	0x54,	0x54,	
0xa1,	0xd3,	0x32,	0x28,	0xae,	0x0b,	0x43,	0x12,	
0xa7,	0x4a,	0xc5,	0xa6,	0xab,	0xc4,	0xb0,	0x66,	
0x48,	0x60,	0xd3,	0xbe,	0x46,	0x31,	0x74,	0x62,	
0xa6,	0x26,	0x91,	0x51,	0x3e,	0x67,	0x98,	0xc7,	
0x2c,	0x92,	0x53,	0xc0,	0x42,	0x17,	0x29,	0x98,	
