0x00,	0x00,	0x03,	0x02,	0x03,	0x0c,	0x10,	0x0f,	
0x09,	0x0c,	0x0c,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0xff,	0x01,	0x02,	0xfe,	0xfd,	0x03,	0xfc,	
0x04,	0xfb,	0x05,	0x0a,	0xf4,	0x08,	0x06,	0x07,	
0xfa,	0x0b,	0xf9,	0x09,	0x11,	0xf6,	0x0d,	0x0c,	
0x0e,	0xf8,	0xf7,	0x0f,	0xf3,	0xf0,	0xec,	0x14,	
0xee,	0xf5,	0x12,	0xf1,	0x10,	0xe9,	0xf2,	0x56,	
0x13,	0xeb,	0x18,	0x15,	0xef,	0x80,	0xea,	0x40,	
0xd2,	0x1b,	0xe7,	0xe4,	0xe8,	0x1a,	0x3d,	0xed,	
0x17,	0xde,	0xe5,	0x48,	0x1c,	0xdf,	0xe2,	0xe1,	
0x3c,	0x29,	0xdb,	0x21,	0x2f,	0x79,	0x78,	0x64,	
0xe3,	0x3e,	0x6a,	0x69,	0xc0,	0x60,	0xe6,	0x20,	
0x49,	0xcb,	0x23,	0x16,	
