0x00,	0x02,	0x03,	0x00,	0x00,	0x01,	0x01,	0x05,	
0x1e,	0x0f,	0x08,	0x09,	0x16,	0x00,	0x00,	0x00,	
0xff,	0xfe,	0xfd,	0x00,	0xfc,	0xfb,	0x01,	0xfa,	
0x02,	0x04,	0x26,	0x23,	0x27,	0x34,	0x05,	0x1f,	
0x0b,	0x25,	0x03,	0x07,	0x08,	0x09,	0x0e,	0x06,	
0x1b,	0x19,	0x22,	0x18,	0x21,	0x13,	0x24,	0x12,	
0x0c,	0x15,	0x35,	0x28,	0x1e,	0x1d,	0x16,	0x0a,	
0x0f,	0x20,	0x10,	0x1c,	0x0d,	0x37,	0x31,	0xf9,	
0x17,	0x11,	0x2f,	0x33,	0x2d,	0x14,	0x30,	0x2c,	
0x1a,	0x2a,	0x36,	0x2b,	0x2e,	0x32,	0x40,	0x80,	
0x3c,	0x38,	0x56,	0xc0,	0x3e,	0xd2,	0x3b,	0xd4,	
0xbc,	0x47,	0x54,	0x66,	0x9e,	0xa3,	0x4e,	0x55,	
0xf7,	0x5b,	0x6a,	0x39,	0x49,	0x69,	0x3d,	0x41,	
0x60,	0x5e,	0xf4,	0xad,	0x9f,	0x6f,	0x5a,	0x29,	
