0x00,	0x00,	0x01,	0x01,	0x08,	0x0a,	0x18,	0x1c,	
0x38,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x01,	0x02,	0xff,	0xfe,	0x03,	0x05,	0xfd,	
0xfb,	0xfc,	0x04,	0x06,	0xfa,	0xf5,	0x07,	0xf9,	
0x08,	0x0b,	0xf1,	0x09,	0xed,	0xf7,	0xf8,	0xf6,	
0x0d,	0x0f,	0xf2,	0x0a,	0xe9,	0x18,	0x0c,	0x24,	
0x11,	0xe0,	0x34,	0xec,	0x17,	0x14,	0xeb,	0x20,	
0xf3,	0xe4,	0xe7,	0xdd,	0xea,	0x0e,	0x22,	0x26,	
0xf4,	0x27,	0x19,	0x10,	0xe5,	0x13,	0x29,	0x15,	
0x1d,	0xee,	0xca,	0x2c,	0x80,	0xe8,	0x3d,	0x23,	
0xd5,	0xd0,	0x7a,	0x16,	0xcf,	0x3c,	0xf0,	0x12,	
0xde,	0x6c,	0xbd,	0x6b,	0x2f,	0xcc,	0x2b,	0x3a,	
0x95,	0x65,	0xd1,	0x3f,	0x66,	0x2a,	0xc0,	0x1a,	
0xe6,	0xc2,	0x6a,	0x1b,	0xda,	0x4d,	0xc9,	0xe3,	
0x5b,	0xe1,	0xbb,	0xd8,	0x40,	0xa0,	0xb6,	0x21,	
0x5d,	0x1f,	0x32,	0x67,	0xd9,	0xae,	0x78,	0xd4,	
0x33,	0x2d,	0xc7,	0x37,	0xd3,	0xef,	0xb9,	0x84,	
0xd6,	0xe2,	0x99,	0xdf,	0xcb,	0x38,	0xba,	0x41,	
