0x00,	0x00,	0x00,	0x01,	0x03,	0x18,	0x1b,	0x28,	
0x1f,	0x2a,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x0b,	0x02,	0xfd,	0xfc,	0x0a,	0x04,	0xfb,	
0x03,	0x07,	0xfe,	0x08,	0x10,	0x06,	0x05,	0xf8,	
0x0f,	0x0d,	0x09,	0x01,	0x0c,	0x15,	0xec,	0x0e,	
0xfa,	0xff,	0x19,	0xf1,	0xf7,	0x13,	0x12,	0xf5,	
0xf4,	0xe7,	0xf9,	0xeb,	0x1b,	0xf3,	0xe9,	0x11,	
0xf0,	0x14,	0x21,	0x3d,	0xf2,	0xef,	0xe2,	0xe3,	
0xe5,	0x16,	0xed,	0x1e,	0x40,	0x1d,	0x17,	0x1c,	
0xea,	0xee,	0x27,	0xdb,	0x2c,	0xf6,	0x1f,	0x2b,	
0x20,	0xd2,	0x25,	0xe6,	0xb8,	0xba,	0x32,	0xde,	
0xdc,	0x2e,	0xd8,	0xb9,	0x80,	0xe8,	0x28,	0x99,	
0xd9,	0x3a,	0x24,	0x1a,	0x2f,	0xda,	0xc4,	0xc0,	
0xbb,	0xdf,	0x46,	0xbc,	0xc3,	0xe1,	0x3c,	0x2a,	
0x56,	0xca,	0x2d,	0xc6,	0x23,	0x4d,	0xc9,	0xdd,	
0x18,	0x51,	0x3e,	0xb3,	0x54,	0xb1,	0xb6,	0x29,	
0x60,	0x31,	0xe0,	0x34,	0x9e,	0x35,	0x3f,	0x36,	
0xcb,	0x47,	0xbe,	0xd7,	0xd3,	0x38,	0xc8,	0xc7,	
0x26,	0x95,	0x6a,	0xd0,	0x43,	0x84,	0xaa,	0x59,	
0x66,	0xa8,	0xcd,	0x69,	0xa3,	0x5a,	0xa0,	0x88,	
0xd4,	0x64,	0x4e,	0xae,	0xd5,	0x53,	0x9c,	0x50,	
0xa5,	0xa4,	0xb7,	0x97,	0xad,	0xcf,	0xce,	0xc2,	
0x4b,	0xbd,	0x52,	0xa1,	0x39,	0xc1,	0x22,	0xa2,	
