0xff,	0xc7,	0xfe,	0x8f,	0xfe,	0x19,	0x3f,	0xed,	
0xff,	0xb8,	0xbf,	0xf2,	0xff,	0xcf,	0xff,	0x46,	
0xff,	0x8f,	0xfe,	0xff,	0xfe,	0x7f,	0xd0,	0x45,	
0xff,	0x57,	0xfd,	0x7f,	0xf6,	0x17,	0xe7,	0x4c,	
0x5f,	0xf7,	0x91,	0x11,	0x11,	0x11,	0x11,	0x11,	
0x11,	0x11,	0x11,	0x7f,	0xe0,	0x5f,	0xf3,	0x9f,	
0xa4,	0x5f,	0xf1,	0xff,	0x22,	0xff,	0x9c,	0xfd,	
0x22,	0xff,	0x8f,	0xf9,	0x11,	0x7f,	0xea,	0x44,	
0x5f,	0xf1,	0xff,	0x22,	0xff,	0xdb,	0xff,	0x70,	
0x22,	0x2f,	0xfe,	0x4b,	0xfe,	0x3f,	0xfa,	0x22,	
0x22,	0x12,	0xff,	0x9f,	0xff,	0x9f,	0xfe,	0x91,	
0x10,	0xe0,	0x8c,	0xcc,	0xc8,	0x0c,	0x8c,	0x80,	
0x84,	0x00,	0x40,	0x41,	0x04,	0x04,	0x00,	0x40,	
0x08,	0x88,	0xc8,	0x94,	0x8d,	0x49,	0x4d,	0x54,	
0x94,	0xcc,	0x94,	0xc8,	0xc8,	0x8c,	0xc8,	0xc8,	
0xc8,	0x8c,	0x8c,	0x88,	0x88,	0x08,	0x40,	0x04,	
0x00,	0x44,	0x50,	0x44,	0x00,	0x04,	0x08,	0x08,	
0x88,	0x8c,	0x94,	0xcc,	0xcd,	0x4d,	0x54,	0xd4,	
0xcd,	0x4c,	0xcc,	0xcc,	0xc8,	0xcc,	0xcc,	0x8c,	
0x88,	0x88,	0x88,	0x08,	0x44,	0x00,	0x44,	0x41,	
0x10,	0x04,	0x44,	0x04,	0x00,	0x00,	0x80,	0xc8,	
0x89,	0x49,	0x4c,	0xd5,	0x54,	0xd5,	0x55,	0x55,	
0x4d,	0x4c,	0xcc,	0xcc,	0xd4,	0xc8,	0x88,	0x8c,	
0x88,	0x80,	0x40,	0x41,	0x04,	0x44,	0x51,	0x04,	
0x50,	0x40,	0x40,	0x40,	0x08,	0x08,	0x88,	0xcc,	
0xcc,	0xd5,	0x54,	0xdc,	0xdd,	0xcd,	0xd5,	0x5c,	
0xd5,	0x4c,	0xdc,	0x94,	0xc0,	0xc8,	0x0c,	0x00,	
0x04,	0x44,	0x45,	0x04,	0x59,	0x05,	0x04,	0x44,	
0x44,	0x40,	0x00,	0x0c,	0x08,	0x88,	0xd4,	0xd4,	
0xdd,	0x55,	0xdd,	0x55,	0x5d,	0x55,	0x54,	0xcd,	
0x49,	0x4c,	0xc8,	0x08,	0xc0,	0x01,	0x01,	0x04,	
0x11,	0x05,	0x84,	0x44,	0x40,	0x00,	0x0c,	0x8c,	
0xcd,	0x54,	0xd4,	0xd4,	0xd4,	0xcc,	0x14,	0x0c,	
0x88,	0x88,	0x08,	0x0c,	0x88,	0xc0,	0xcc,	0xcc,	
0xc8,	0xc8,	0xc8,	0x40,	0x10,	0x05,	0x10,	0x50,	
0x44,	0x40,	0x0c,	0x8d,	0xd5,	0x69,	0xe9,	0xe9,	
0xdd,	0xd4,	0xd4,	0x88,	0x00,	0x04,	0x51,	0x01,	
0x10,	0x50,	0x09,	0x0c,	0x00,	0x8c,	0x8c,	0x88,	
0xc8,	0xc0,	0x48,	0x44,	0x40,	0x10,	0x40,	0x00,	
0xc9,	0xd5,	0x6a,	0xf7,	0xc5,	0xef,	0x7c,	0x55,	
0xe9,	0x54,	0x88,	0x00,	0x5a,	0x21,	0xa1,	0xa6,	
0x22,	0x11,	0x05,	0x04,	0x00,	0x8c,	0xc1,	0x40,	
0xd4,	0x08,	0x04,	0x00,	0x48,	0x00,	0x09,	0x5d,	
0xe9,	0xf1,	0x8c,	0xef,	0x99,	0xc6,	0x77,	0x7b,	
0xb9,	0xa9,	0x02,	0x24,	0xcc,	0x5a,	0xd6,	0x9d,	
0x5a,	0xd3,	0x30,	0x96,	0x38,	0x00,	0x02,	0x23,	
0x05,	0x23,	0x22,	0x22,	0x03,	0x33,	0x27,	0x57,	
0xc5,	0x6e,	0xfb,	0xdf,	0x3b,	0xde,	0xf9,	0x9c,	
0x5d,	0xdd,	0x48,	0x12,	0x27,	0x51,	0xae,	0xb5,	
0xd6,	0xbd,	0x9e,	0xa3,	0x52,	0xcc,	0x2c,	0x4c,	
0xa0,	0x66,	0x4a,	0x06,	0xe4,	0x66,	0x66,	0xaf,	
0x4f,	0x55,	0x8c,	0xe7,	0x79,	0xe6,	0x79,	0xbc,	
0xe7,	0x0f,	0x46,	0xa0,	0x2c,	0xd1,	0x68,	0x9f,	
0x75,	0xd6,	0xa6,	0x7a,	0x6e,	0xa1,	0xa1,	0x91,	
