
0x10000,	0x100008,	0x20009,	0xA0003,	0x180011,	0x190020,	0xB0012,	0x50004,	
0x13000C,	0x21001A,	0x300028,	0x220029,	0x14001B,	0x6000D,	0xE0007,	0x1C0015,	
0x2A0023,	0x380031,	0x320039,	0x24002B,	0x16001D,	0x17000F,	0x25001E,	0x33002C,	
0x3B003A,	0x2D0034,	0x1F0026,	0x2E0027,	0x3C0035,	0x36003D,	0x37002F,	0x3F003E,	

0x1000080,	0x8FFFFD,	0x666600A0,	0x199A00CD,	
0xA000140,     0x1df0B40,       0x00000280,     0x80,
0x10001,	0x20002,	0xFFFF,	0x80008,0x40000000,	
0x7FFFFFFF,	0x80000000,	0x8000FFFF,	0x10000,	0x30002,	0x50004,	0x70006,	0x90008,	
0xB000A,	0xD000C,	0x17000E,	0x10000F,	0x120011,	0x140013,	0x160015,	0x190018,	
0x1B001A,	0x26001C,	0x27008D,	0x28008E,	0x29008F,	0x2A0090,	0x2B0091,	0x2C0092,	
0x2D0093,	0x2E0094,	0x2F0095,	0x960061,	0x3000C8,	0x970062,	0x3100C9,	0x980063,	
0x5600CA,	0xBD0088,	0x5700EF,	0xBE0089,	0x5800F0,	0xBF008A,	0x5B00F1,	0x5C00C2,	
0x5D00C3,	0x5E00C4,	0x5F00C5,	0x1D00C6,	0x1F001E,	0x210020,	0x230022,	0x640032,	
0xCB0099,	0x8B0059,	0xF200C0,	0x650033,	0xCC009A,	0x690037,	0xD0009E,	0x8C005A,	
0xF300C1,	0x6D003B,	0xD400A2,	0x71003F,	0xD800A6,	0x750043,	0xDC00AA,	0x250024,	
0x350036,	0x3A0034,	0x380039,	0x3D003E,	0x42003C,	0x400041,	0x450046,	0x680044,	
0x660067,	0x6B006C,	0x70006A,	0x6E006F,	0x730074,	0x780072,	0x760077,	0x9C009D,	
0xA1009B,	0x9F00A0,	0xA400A5,	0xA900A3,	0xA700A8,	0xAC00AD,	0xCF00AB,	0xCD00CE,	
0xD200D3,	0xD700D1,	0xD500D6,	0xDA00DB,	0xDF00D9,	0xDD00DE,	0x480049,	0x4C0047,	
0x4A004B,	0x4E004F,	0x52004D,	0x500051,	0x540055,	0x7B0053,	0x79007A,	0x7D007E,	
0x81007C,	0x7F0080,	0x830084,	0x870082,	0x850086,	0xAF00B0,	0xB300AE,	0xB100B2,	
0xB500B6,	0xB900B4,	0xB700B8,	0xBB00BC,	0xE200BA,	0xE000E1,	0xE400E5,	0xE800E3,	
0xE600E7,	0xEA00EB,	0xEE00E9,	0xEC00ED,	0xC70060,
