0xfc,	0x3f,	0x67,	0xc4,	0x0f,	0xbf,	0xe5,	0xfa,	
0x01,	0xfe,	0x7f,	0xe7,	0xc4,	0x0f,	0x87,	0x1f,	
0xe3,	0xf9,	0xc0,	0x0e,	0xaf,	0xe0,	0x40,	0x3f,	
0xd7,	0xd0,	0x40,	0x3d,	0x00,	0x00,	0x00,	0x00,	
0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x00,	0x07,	
0xdc,	0x0e,	0xbe,	0x9f,	0x18,	0x01,	0xf4,	0xfa,	
0x41,	0xd7,	0xd3,	0xe3,	0x00,	0x3e,	0x9f,	0x48,	
0x3f,	0x78,	0x00,	0x00,	0x01,	0x10,	0x7f,	0x5e,	
0xb2,	0x00,	0x00,	0x22,	0x0e,	0xbe,	0x9f,	0x18,	
0x00,	0x04,	0x41,	0xd7,	0xd3,	0xe3,	0x00,	0x00,	
0x89,	0xc4,	0x6e,	0xfc,	0xb9,	0xb7,	0x56,	0xd5,	
0x15,	0x34,	0x4b,	0xcf,	0xfb,	0x61,	0xee,	0xa8,	
0xe0,	0x0f,	0x98,	0xbb,	0xdc,	0x3c,	0x3b,	0x5f,	
0x96,	0xf5,	0xa0,	0x12,	0x4b,	0x8c,	0x82,	0xb7,	
0xf4,	0x99,	0xdf,	0x5a,	0x46,	0xc7,	0xfb,	0x57,	
0xff,	0x2f,	0xe5,	0x2f,	0xa6,	0x74,	0x8f,	0x04,	
0x34,	0x02,	0xd3,	0x8f,	0x6a,	0x4a,	0x9c,	0x90,	
0x29,	0xd8,	0xa5,	0x4b,	0xca,	0xb9,	0xfc,	0xc1,	
0xdb,	0xb0,	0xb9,	0x70,	0x7f,	0x80,	0xf7,	0x56,	
0x8d,	0x3c,	0xda,	0xf9,	0xa4,	0xf2,	0x0a,	0x4c,	
0x77,	0x0a,	0x9a,	0xdf,	0xc2,	0x6e,	0x95,	0x97,	
0x2d,	0x1f,	0x16,	0x0d,	0xba,	0x13,	0x88,	0x05,	
0x1f,	0xe2,	0x86,	0xfa,	0xe5,	0x9c,	0x65,	0x6f,	
0xec,	0x66,	0xd3,	0x75,	0xbf,	0xb9,	0x7d,	0x14,	
0xb7,	0x24,	0x43,	0x22,	0xac,	0xe2,	0xb5,	0xc8,	
0xd3,	0x26,	0x9a,	0x33,	0xb6,	0xea,	0xbf,	0x50,	
0x50,	0x7b,	0xc4,	0x6a,	0x8a,	0x48,	0xf6,	0x99,	
0xf1,	0x34,	0xf9,	0x24,	0xa0,	0xea,	0xbe,	0xf2,	
0x7a,	0xec,	0x3d,	0x07,	0x25,	0xca,	0x14,	0x61,	
0x91,	0xf3,	0x13,	0x7e,	0xdc,	0xc9,	0xc4,	0x98,	
0x24,	0xff,	0x41,	0x9a,	0xe3,	0x8a,	0x09,	0x5e,	
